$id,hru_elev
1008,179.0
1009,381.0
1010,379.0
1011,406.0
1012,235.0
1013,204.0
1014,295.0
1015,196.0
1016,259.0
1017,134.0
1018,160.0
1019,389.0
1020,139.0
1021,123.0
1022,123.0
1023,123.0
1024,396.0
1025,123.0
1026,123.0
1027,123.0
1028,123.0
1029,200.0
1030,256.0
1031,160.0
1032,258.0
1033,134.0
1034,130.0
1035,128.0
1036,408.0
1037,68.0
1038,155.0
1039,80.0
1040,129.0
1041,354.0
1042,336.0
1043,58.0
1044,427.0
1045,91.0
1046,388.0
1047,466.0
1048,268.0
1049,159.0
1050,101.0
1051,514.0
1052,313.0
1053,379.0
1054,101.0
1055,108.0
1056,62.0
1057,103.0
1058,134.0
1059,104.0
1060,51.0
1061,24.0
1062,74.0
1063,173.0
1064,197.0
1065,394.0
1066,430.0
1067,195.0
1068,407.0
1069,460.0
1070,236.0
1071,226.0
1072,62.0
1073,83.0
1074,88.0
1075,81.0
1076,100.0
1077,74.0
1078,521.0
1079,380.0
1080,60.0
1081,284.0
1082,72.0
1083,307.0
1084,82.0
1085,171.0
1086,144.0
1087,134.0
1088,220.0
1089,159.0
1090,322.0
1091,578.0
1092,145.0
1093,717.0
1094,81.0
1095,209.0
1096,246.0
1097,149.0
1098,289.0
1099,474.0
1100,170.0
1101,171.0
1102,175.0
1103,142.0
1104,144.0
1105,149.0
1106,362.0
1107,146.0
1108,90.0
1109,283.0
1110,125.0
1111,414.0
1112,98.0
1113,133.0
1114,91.0
1115,167.0
1116,164.0
1117,130.0
1118,284.0
1119,87.0
1120,250.0
1121,95.0
1122,263.0
1123,357.0
1124,119.0
1125,115.0
1126,115.0
1127,177.0
1128,72.0
1129,156.0
1130,119.0
1131,623.0
1132,511.0
1133,120.0
1134,115.0
1135,359.0
1136,236.0
1137,147.0
1138,278.0
1139,305.0
1140,66.0
1141,322.0
1142,694.0
1143,528.0
1144,419.0
1145,899.0
1146,1007.0
1147,256.0
1148,925.0
1149,319.0
1150,551.0
1151,541.0
1152,322.0
1153,620.0
1154,153.0
1155,130.0
1156,574.0
1157,341.0
1158,249.0
1159,105.0
1160,100.0
1161,79.0
1162,67.0
1163,335.0
1164,75.0
1165,310.0
1166,158.0
1167,371.0
1168,265.0
1169,514.0
1170,374.0
1171,473.0
1172,288.0
1173,181.0
1174,154.0
1175,159.0
1176,463.0
1177,111.0
1178,378.0
1179,343.0
1180,369.0
1181,373.0
1182,334.0
1183,156.0
1184,225.0
1185,147.0
1186,574.0
1187,596.0
1188,401.0
1189,513.0
1190,440.0
1191,207.0
1192,188.0
1193,406.0
1194,119.0
1195,84.0
1196,98.0
1197,480.0
1198,409.0
1199,417.0
1200,401.0
1201,103.0
1202,461.0
1203,323.0
1204,495.0
1205,309.0
1206,96.0
1207,12.0
1208,14.0
1209,8.0
1210,2.0
1211,20.0
1212,12.0
1213,18.0
1214,5.0
1215,17.0
1216,12.0
1217,15.0
1218,17.0
1219,0.0
1220,9.0
1221,18.0
1222,17.0
1223,18.0
1224,10.0
1225,19.0
1226,17.0
1227,8.0
1228,15.0
1229,6.0
1230,17.0
1231,23.0
1232,45.0
1233,29.0
1234,35.0
1235,26.0
1236,42.0
1237,72.0
1238,54.0
1239,37.0
1240,88.0
1241,107.0
1242,111.0
1243,133.0
1244,307.0
1245,295.0
1246,378.0
1247,323.0
1248,285.0
1249,382.0
1250,222.0
1251,204.0
1252,263.0
1253,267.0
1254,299.0
1255,207.0
1256,311.0
1257,306.0
1258,272.0
1259,357.0
1260,596.0
1261,388.0
1262,245.0
1263,381.0
1264,379.0
1265,453.0
1266,420.0
1267,464.0
1268,456.0
1269,256.0
1270,420.0
1271,445.0
1272,383.0
1273,435.0
1274,484.0
1275,242.0
1276,465.0
1277,510.0
1278,79.0
1279,181.0
1280,459.0
1281,128.0
1282,651.0
1283,466.0
1284,367.0
1285,507.0
1286,172.0
1287,467.0
1288,422.0
1289,303.0
1290,512.0
1291,627.0
1292,653.0
1293,478.0
1294,464.0
1295,520.0
1296,471.0
1297,554.0
1298,549.0
1299,170.0
1300,526.0
1301,483.0
1302,243.0
1303,497.0
1304,108.0
1305,120.0
1306,552.0
1307,170.0
1308,528.0
1309,628.0
1310,561.0
1311,533.0
1312,560.0
1313,536.0
1314,590.0
1315,593.0
1316,156.0
1317,307.0
1318,645.0
1319,558.0
1320,616.0
1321,139.0
1322,545.0
1323,106.0
1324,374.0
1325,167.0
1326,185.0
1327,520.0
1328,270.0
1329,364.0
1330,406.0
1331,358.0
1332,430.0
1333,313.0
1334,567.0
1335,387.0
1336,495.0
1337,383.0
1338,408.0
1339,345.0
1340,358.0
1341,368.0
1342,331.0
1343,176.0
1344,282.0
1345,381.0
1346,262.0
1347,329.0
1348,373.0
1349,384.0
1350,402.0
1351,314.0
1352,472.0
1353,366.0
1354,426.0
1355,395.0
1356,349.0
1357,389.0
1358,413.0
1359,509.0
1360,329.0
1361,379.0
1362,298.0
1363,335.0
1364,331.0
1365,446.0
1366,322.0
1367,316.0
1368,335.0
1369,313.0
1370,319.0
1371,313.0
1372,388.0
1373,403.0
1374,325.0
1375,345.0
1376,356.0
1377,471.0
1378,361.0
1379,313.0
1380,318.0
1381,442.0
1382,313.0
1383,326.0
1384,377.0
1385,341.0
1386,367.0
1387,335.0
1388,473.0
1389,318.0
1390,497.0
1391,324.0
1392,328.0
1393,307.0
1394,320.0
1395,376.0
1396,368.0
1397,469.0
1398,520.0
1399,412.0
1400,550.0
1401,456.0
1402,488.0
1403,375.0
1404,330.0
1405,331.0
1406,286.0
1407,287.0
1408,313.0
1409,308.0
1410,310.0
1411,312.0
1412,302.0
1413,310.0
1414,426.0
1415,310.0
1416,424.0
1417,347.0
1418,323.0
1419,316.0
1420,322.0
1421,360.0
1422,353.0
1423,339.0
1424,426.0
1425,388.0
1426,401.0
1427,422.0
1428,290.0
1429,358.0
1430,344.0
1431,316.0
1432,314.0
1433,359.0
1434,425.0
1435,381.0
1436,348.0
1437,279.0
1438,352.0
1439,378.0
1440,259.0
1441,396.0
1442,267.0
1443,323.0
1444,319.0
1445,333.0
1446,354.0
1447,353.0
1448,389.0
1449,321.0
1450,299.0
1451,343.0
1452,358.0
1453,344.0
1454,336.0
1455,328.0
1456,255.0
1457,293.0
1458,347.0
1459,371.0
1460,351.0
1461,356.0
1462,233.0
1463,177.0
1464,327.0
1465,317.0
1466,349.0
1467,367.0
1468,322.0
1469,101.0
1470,84.0
1471,85.0
1472,86.0
1473,65.0
1474,21.0
1475,82.0
1476,78.0
1477,82.0
1478,75.0
1479,86.0
1480,79.0
1481,79.0
1482,16.0
1483,93.0
1484,45.0
1485,91.0
1486,82.0
1487,68.0
1488,83.0
1489,45.0
1490,21.0
1491,65.0
1492,67.0
1493,34.0
1494,17.0
1495,85.0
1496,42.0
1497,86.0
1498,82.0
1499,70.0
1500,82.0
1501,77.0
1502,77.0
1503,77.0
1504,76.0
1505,57.0
1506,66.0
1507,54.0
1508,103.0
1509,60.0
1510,37.0
1511,60.0
1512,73.0
1513,57.0
1514,73.0
1515,35.0
1516,79.0
1517,57.0
1518,48.0
1519,51.0
1520,63.0
1521,34.0
1522,27.0
1523,70.0
1524,81.0
1525,76.0
1526,103.0
1527,45.0
1528,59.0
1529,60.0
1530,44.0
1531,50.0
1532,61.0
1533,78.0
1534,121.0
1535,102.0
1536,42.0
1537,78.0
1538,95.0
1539,69.0
1540,44.0
1541,32.0
1542,79.0
1543,59.0
1544,88.0
1545,90.0
1546,61.0
1547,51.0
1548,63.0
1549,35.0
1550,98.0
1551,31.0
1552,89.0
1553,52.0
1554,67.0
1555,59.0
1556,68.0
1557,112.0
1558,100.0
1559,38.0
1560,69.0
1561,94.0
1562,32.0
1563,100.0
1564,62.0
1565,26.0
1566,32.0
1567,103.0
1568,129.0
1569,38.0
1570,36.0
1571,49.0
1572,22.0
1573,38.0
1574,32.0
1575,87.0
1576,92.0
1577,30.0
1578,38.0
1579,46.0
1580,80.0
1581,60.0
1582,44.0
1583,93.0
1584,41.0
1585,47.0
1586,42.0
1587,58.0
1588,25.0
1589,85.0
1590,47.0
1591,60.0
1592,39.0
1593,101.0
1594,104.0
1595,20.0
1596,49.0
1597,60.0
1598,50.0
1599,146.0
1600,160.0
1601,43.0
1602,90.0
1603,70.0
1604,179.0
1605,74.0
1606,128.0
1607,39.0
1608,58.0
1609,36.0
1610,39.0
1611,36.0
1612,48.0
1613,28.0
1614,30.0
1615,59.0
1616,84.0
1617,70.0
1618,25.0
1619,129.0
1620,71.0
1621,226.0
1622,41.0
1623,15.0
1624,29.0
1625,106.0
1626,51.0
1627,64.0
1628,34.0
1629,170.0
1630,22.0
1631,41.0
1632,30.0
1633,51.0
1634,31.0
1635,34.0
1636,65.0
1637,41.0
1638,152.0
1639,45.0
1640,38.0
1641,213.0
1642,91.0
1643,70.0
1644,31.0
1645,57.0
1646,117.0
1647,92.0
1648,128.0
1649,35.0
1650,97.0
1651,48.0
1652,133.0
1653,30.0
1654,97.0
1655,162.0
1656,104.0
1657,100.0
1658,154.0
1659,143.0
1660,117.0
1661,88.0
1662,97.0
1663,51.0
1664,132.0
1665,45.0
1666,90.0
1667,121.0
1668,25.0
1669,41.0
1670,47.0
1671,59.0
1672,102.0
1673,35.0
1674,55.0
1675,122.0
1676,58.0
1677,48.0
1678,142.0
1679,61.0
1680,44.0
1681,16.0
1682,201.0
1683,53.0
1684,70.0
1685,212.0
1686,105.0
1687,109.0
1688,30.0
1689,115.0
1690,166.0
1691,54.0
1692,73.0
1693,77.0
1694,116.0
1695,51.0
1696,79.0
1697,49.0
1698,89.0
1699,122.0
1700,53.0
1701,53.0
1702,229.0
1703,171.0
1704,134.0
1705,126.0
1706,130.0
1707,157.0
1708,114.0
1709,114.0
1710,130.0
1711,295.0
1712,54.0
1713,150.0
1714,107.0
1715,130.0
1716,41.0
1717,51.0
1718,92.0
1719,53.0
1720,70.0
1721,122.0
1722,42.0
1723,41.0
1724,84.0
1725,103.0
1726,108.0
1727,41.0
1728,40.0
1729,81.0
1730,54.0
1731,42.0
1732,57.0
1733,88.0
1734,255.0
1735,62.0
1736,103.0
1737,68.0
1738,62.0
1739,93.0
1740,91.0
1741,85.0
1742,71.0
1743,108.0
1744,100.0
1745,60.0
1746,67.0
1747,140.0
1748,109.0
1749,115.0
1750,91.0
1751,171.0
1752,90.0
1753,158.0
1754,37.0
1755,61.0
1756,80.0
1757,50.0
1758,69.0
1759,51.0
1760,70.0
1761,148.0
1762,104.0
1763,121.0
1764,103.0
1765,68.0
1766,42.0
1767,66.0
1768,367.0
1769,64.0
1770,75.0
1771,144.0
1772,61.0
1773,69.0
1774,152.0
1775,69.0
1776,45.0
1777,77.0
1778,0.0
1779,63.0
1780,109.0
1781,156.0
1782,68.0
1783,60.0
1784,64.0
1785,65.0
1786,67.0
1787,305.0
1788,65.0
1789,108.0
1790,60.0
1791,118.0
1792,405.0
1793,70.0
1794,71.0
1795,75.0
1796,77.0
1797,148.0
1798,79.0
1799,71.0
1800,104.0
1801,82.0
1802,82.0
1803,90.0
1804,159.0
1805,95.0
1806,100.0
1807,159.0
1808,186.0
1809,152.0
1810,177.0
1811,112.0
1812,134.0
1813,100.0
1814,100.0
1815,129.0
1816,145.0
1817,124.0
1818,149.0
1819,149.0
1820,149.0
1821,135.0
1822,134.0
1823,116.0
1824,361.0
1825,357.0
1826,161.0
1827,92.0
1828,115.0
1829,116.0
1830,154.0
1831,367.0
1832,169.0
1833,350.0
1834,111.0
1835,108.0
1836,149.0
1837,308.0
1838,83.0
1839,151.0
1840,149.0
1841,62.0
1842,337.0
1843,366.0
1844,155.0
1845,113.0
1846,125.0
1847,116.0
1848,155.0
1849,96.0
1850,109.0
1851,142.0
1852,156.0
1853,151.0
1854,328.0
1855,139.0
1856,135.0
1857,129.0
1858,240.0
1859,142.0
1860,309.0
1861,305.0
1862,118.0
1863,114.0
1864,128.0
1865,134.0
1866,121.0
1867,121.0
1868,121.0
1869,135.0
1870,153.0
1871,121.0
1872,129.0
1873,142.0
1874,140.0
1875,150.0
1876,235.0
1877,128.0
1878,152.0
1879,109.0
1880,129.0
1881,350.0
1882,141.0
1883,184.0
1884,370.0
1885,142.0
1886,419.0
1887,150.0
1888,160.0
1889,131.0
1890,149.0
1891,143.0
1892,410.0
1893,298.0
1894,357.0
1895,175.0
1896,317.0
1897,132.0
1898,133.0
1899,132.0
1900,274.0
1901,217.0
1902,143.0
1903,198.0
1904,204.0
1905,223.0
1906,315.0
1907,263.0
1908,297.0
1909,210.0
1910,235.0
1911,252.0
1912,245.0
1913,133.0
1914,122.0
1915,227.0
1916,284.0
1917,258.0
1918,236.0
1919,262.0
1920,248.0
1921,251.0
1922,232.0
1923,280.0
1924,162.0
1925,170.0
1926,336.0
1927,269.0
1928,249.0
1929,258.0
1930,259.0
1931,224.0
1932,237.0
1933,206.0
1934,205.0
1935,198.0
1936,183.0
1937,226.0
1938,185.0
1939,195.0
1940,195.0
1941,131.0
1942,120.0
1943,219.0
1944,246.0
1945,259.0
1946,291.0
1947,132.0
1948,129.0
1949,207.0
1950,195.0
1951,222.0
1952,214.0
1953,136.0
1954,170.0
1955,204.0
1956,210.0
1957,213.0
1958,180.0
1959,225.0
1960,341.0
1961,271.0
1962,211.0
1963,189.0
1964,213.0
1965,203.0
1966,194.0
1967,211.0
1968,251.0
1969,164.0
1970,235.0
1971,191.0
1972,168.0
1973,207.0
1974,234.0
1975,374.0
1976,226.0
1977,173.0
1978,219.0
1979,208.0
1980,176.0
1981,234.0
1982,355.0
1983,183.0
1984,195.0
1985,219.0
1986,161.0
1987,239.0
1988,174.0
1989,333.0
1990,186.0
1991,165.0
1992,188.0
1993,208.0
1994,277.0
1995,207.0
1996,241.0
1997,240.0
1998,188.0
1999,243.0
2000,161.0
2001,185.0
2002,170.0
2003,225.0
2004,281.0
2005,209.0
2006,228.0
2007,202.0
2008,216.0
2009,219.0
2010,6.0
2011,28.0
2012,32.0
2013,28.0
2014,30.0
2015,16.0
2016,18.0
2017,22.0
2018,18.0
2019,22.0
2020,24.0
2021,18.0
2022,22.0
2023,30.0
2024,28.0
2025,22.0
2026,24.0
2027,48.0
2028,46.0
2029,56.0
2030,53.0
2031,67.0
2032,77.0
2033,389.0
2034,359.0
2035,463.0
2036,401.0
2037,480.0
2038,347.0
2039,401.0
2040,504.0
2041,502.0
2042,474.0
2043,465.0
2044,270.0
2045,314.0
2046,186.0
2047,153.0
2048,112.0
2049,98.0
2050,98.0
2051,91.0
2052,113.0
2053,95.0
2054,93.0
2055,93.0
2056,70.0
2057,63.0
2058,68.0
2059,76.0
2060,60.0
2061,60.0
2062,60.0
2063,88.0
2064,77.0
2065,50.0
2066,32.0
2067,54.0
2068,15.0
2069,36.0
2070,129.0
2071,99.0
2072,97.0
2073,104.0
2074,84.0
2075,92.0
2076,96.0
2077,102.0
2078,136.0
2079,276.0
2080,242.0
2081,396.0
2082,250.0
2083,354.0
2084,322.0
2085,453.0
2086,347.0
2087,403.0
2088,414.0
2089,366.0
2090,388.0
2091,361.0
2092,321.0
2093,306.0
2094,315.0
2095,330.0
2096,311.0
2097,317.0
2098,303.0
2099,330.0
2100,396.0
2101,378.0
2102,326.0
2103,360.0
2104,271.0
2105,336.0
2106,300.0
2107,186.0
2108,164.0
2109,149.0
2110,634.0
2111,239.0
2112,242.0
2113,319.0
2114,358.0
2115,73.0
2116,232.0
2117,193.0
2118,284.0
2119,153.0
2120,170.0
2121,206.0
2122,176.0
2123,555.0
2124,556.0
2125,515.0
2126,152.0
2127,358.0
2128,378.0
2129,529.0
2130,514.0
2131,424.0
2132,549.0
2133,544.0
2134,434.0
2135,360.0
2136,680.0
2137,629.0
2138,491.0
2139,388.0
2140,413.0
