$id,imperv_stor_max
616,0.05
617,0.05
618,0.05
619,0.05
620,0.05
621,0.05
622,0.05
623,0.05
624,0.05
625,0.05
626,0.05
627,0.05
628,0.05
629,0.05
630,0.05
631,0.05
632,0.05
633,0.05
634,0.05
635,0.05
636,0.05
637,0.05
638,0.05
639,0.05
640,0.05
641,0.05
642,0.05
643,0.05
644,0.05
645,0.05
646,0.05
647,0.05
648,0.05
649,0.05
650,0.05
651,0.05
652,0.05
653,0.05
654,0.05
655,0.05
656,0.05
657,0.05
658,0.05
659,0.05
660,0.05
661,0.05
662,0.05
663,0.05
664,0.05
665,0.05
666,0.05
667,0.05
668,0.05
669,0.05
670,0.05
671,0.05
672,0.05
673,0.05
674,0.05
675,0.05
676,0.05
677,0.05
678,0.05
679,0.05
680,0.05
681,0.05
682,0.05
683,0.05
684,0.05
685,0.05
686,0.05
687,0.05
688,0.05
689,0.05
690,0.05
691,0.05
692,0.05
693,0.05
694,0.05
695,0.05
696,0.05
697,0.05
698,0.05
699,0.05
700,0.05
701,0.05
702,0.05
703,0.05
704,0.05
705,0.05
706,0.05
707,0.05
708,0.05
709,0.05
710,0.05
711,0.05
712,0.05
713,0.05
714,0.05
715,0.05
716,0.05
717,0.05
718,0.05
719,0.05
720,0.05
721,0.05
722,0.05
723,0.05
724,0.05
725,0.05
726,0.05
727,0.05
728,0.05
729,0.05
730,0.05
731,0.05
732,0.05
733,0.05
734,0.05
735,0.05
736,0.05
737,0.05
738,0.05
739,0.05
740,0.05
741,0.05
742,0.05
743,0.05
744,0.05
745,0.05
746,0.05
747,0.05
748,0.05
749,0.05
750,0.05
751,0.05
752,0.05
753,0.05
754,0.05
755,0.05
756,0.05
757,0.05
758,0.05
759,0.05
760,0.05
761,0.05
762,0.05
763,0.05
764,0.05
765,0.05
766,0.05
767,0.05
768,0.05
769,0.05
770,0.05
771,0.05
772,0.05
773,0.05
774,0.05
775,0.05
776,0.05
777,0.05
778,0.05
779,0.05
780,0.05
781,0.05
782,0.05
783,0.05
784,0.05
785,0.05
786,0.05
787,0.05
788,0.05
789,0.05
790,0.05
791,0.05
792,0.05
793,0.05
794,0.05
795,0.05
796,0.05
797,0.05
798,0.05
799,0.05
800,0.05
801,0.05
802,0.05
803,0.05
804,0.05
805,0.05
806,0.05
807,0.05
808,0.05
809,0.05
810,0.05
811,0.05
812,0.05
813,0.05
814,0.05
815,0.05
816,0.05
817,0.05
818,0.05
819,0.05
820,0.05
821,0.05
822,0.05
823,0.05
824,0.05
825,0.05
826,0.05
827,0.05
828,0.05
829,0.05
830,0.05
831,0.05
832,0.05
833,0.05
834,0.05
835,0.05
836,0.05
837,0.05
838,0.05
839,0.05
840,0.05
841,0.05
842,0.05
843,0.05
844,0.05
845,0.05
846,0.05
847,0.05
848,0.05
849,0.05
850,0.05
851,0.05
852,0.05
853,0.05
854,0.05
855,0.05
856,0.05
857,0.05
858,0.05
859,0.05
860,0.05
861,0.05
862,0.05
863,0.05
864,0.05
865,0.05
866,0.05
867,0.05
868,0.05
869,0.05
870,0.05
871,0.05
872,0.05
873,0.05
874,0.05
875,0.05
876,0.05
877,0.05
878,0.05
879,0.05
880,0.05
881,0.05
882,0.05
883,0.05
884,0.05
885,0.05
886,0.05
887,0.05
888,0.05
889,0.05
890,0.05
891,0.05
892,0.05
893,0.05
894,0.05
895,0.05
896,0.05
897,0.05
898,0.05
899,0.05
900,0.05
901,0.05
902,0.05
903,0.05
904,0.05
905,0.05
906,0.05
907,0.05
908,0.05
909,0.05
910,0.05
911,0.05
912,0.05
913,0.05
914,0.05
915,0.05
916,0.05
917,0.05
918,0.05
919,0.05
920,0.05
921,0.05
922,0.05
923,0.05
924,0.05
925,0.05
926,0.05
927,0.05
928,0.05
929,0.05
930,0.05
931,0.05
932,0.05
933,0.05
934,0.05
935,0.05
936,0.05
937,0.05
938,0.05
939,0.05
940,0.05
941,0.05
942,0.05
943,0.05
944,0.05
945,0.05
946,0.05
947,0.05
948,0.05
949,0.05
950,0.05
951,0.05
952,0.05
953,0.05
954,0.05
955,0.05
956,0.05
957,0.05
958,0.05
959,0.05
960,0.05
961,0.05
962,0.05
963,0.05
964,0.05
965,0.05
966,0.05
967,0.05
968,0.05
969,0.05
970,0.05
971,0.05
972,0.05
973,0.05
974,0.05
975,0.05
976,0.05
977,0.05
978,0.05
979,0.05
980,0.05
981,0.05
982,0.05
983,0.05
984,0.05
985,0.05
986,0.05
987,0.05
988,0.05
989,0.05
990,0.05
991,0.05
992,0.05
993,0.05
994,0.05
995,0.05
996,0.05
997,0.05
998,0.05
999,0.05
1000,0.05
1001,0.05
1002,0.05
1003,0.05
1004,0.05
1005,0.05
1006,0.05
1007,0.05
1008,0.05
1009,0.05
1010,0.05
1011,0.05
1012,0.05
1013,0.05
1014,0.05
1015,0.05
1016,0.05
1017,0.05
1018,0.05
1019,0.05
1020,0.05
1021,0.05
1022,0.05
1023,0.05
1024,0.05
1025,0.05
1026,0.05
1027,0.05
1028,0.05
1029,0.05
1030,0.05
1031,0.05
1032,0.05
1033,0.05
1034,0.05
1035,0.05
1036,0.05
1037,0.05
1038,0.05
1039,0.05
1040,0.05
1041,0.05
1042,0.05
1043,0.05
1044,0.05
1045,0.05
1046,0.05
1047,0.05
1048,0.05
1049,0.05
1050,0.05
1051,0.05
1052,0.05
1053,0.05
1054,0.05
1055,0.05
1056,0.05
1057,0.05
1058,0.05
1059,0.05
1060,0.05
1061,0.05
1062,0.05
1063,0.05
1064,0.05
1065,0.05
1066,0.05
1067,0.05
1068,0.05
1069,0.05
1070,0.05
1071,0.05
1072,0.05
1073,0.05
1074,0.05
1075,0.05
1076,0.05
1077,0.05
1078,0.05
1079,0.05
1080,0.05
1081,0.05
1082,0.05
1083,0.05
1084,0.05
1085,0.05
1086,0.05
1087,0.05
1088,0.05
1089,0.05
1090,0.05
1091,0.05
1092,0.05
1093,0.05
1094,0.05
1095,0.05
1096,0.05
1097,0.05
1098,0.05
1099,0.05
1100,0.05
1101,0.05
1102,0.05
1103,0.05
1104,0.05
1105,0.05
1106,0.05
1107,0.05
1108,0.05
1109,0.05
1110,0.05
1111,0.05
1112,0.05
1113,0.05
1114,0.05
1115,0.05
1116,0.05
1117,0.05
1118,0.05
1119,0.05
1120,0.05
1121,0.05
1122,0.05
1123,0.05
1124,0.05
1125,0.05
1126,0.05
1127,0.05
1128,0.05
1129,0.05
1130,0.05
1131,0.05
1132,0.05
1133,0.05
1134,0.05
1135,0.05
1136,0.05
1137,0.05
1138,0.05
1139,0.05
1140,0.05
1141,0.05
1142,0.05
1143,0.05
1144,0.05
1145,0.05
1146,0.05
1147,0.05
1148,0.05
1149,0.05
1150,0.05
1151,0.05
1152,0.05
1153,0.05
1154,0.05
1155,0.05
1156,0.05
1157,0.05
1158,0.05
1159,0.05
1160,0.05
1161,0.05
1162,0.05
1163,0.05
1164,0.05
1165,0.05
1166,0.05
1167,0.05
1168,0.05
1169,0.05
1170,0.05
1171,0.05
1172,0.05
1173,0.05
1174,0.05
1175,0.05
1176,0.05
1177,0.05
1178,0.05
1179,0.05
1180,0.05
1181,0.05
1182,0.05
1183,0.05
1184,0.05
1185,0.05
1186,0.05
1187,0.05
1188,0.05
1189,0.05
1190,0.05
1191,0.05
1192,0.05
1193,0.05
1194,0.05
1195,0.05
1196,0.05
1197,0.05
1198,0.05
1199,0.05
1200,0.05
1201,0.05
1202,0.05
1203,0.05
1204,0.05
1205,0.05
1206,0.05
1207,0.05
1208,0.05
1209,0.05
1210,0.05
1211,0.05
1212,0.05
1213,0.05
1214,0.05
1215,0.05
1216,0.05
1217,0.05
1218,0.05
1219,0.05
1220,0.05
1221,0.05
1222,0.05
1223,0.05
1224,0.05
1225,0.05
1226,0.05
1227,0.05
1228,0.05
1229,0.05
1230,0.05
1231,0.05
1232,0.05
1233,0.05
1234,0.05
1235,0.05
1236,0.05
1237,0.05
1238,0.05
1239,0.05
1240,0.05
1241,0.05
1242,0.05
1243,0.05
1244,0.05
1245,0.05
1246,0.05
1247,0.05
1248,0.05
1249,0.05
1250,0.05
1251,0.05
1252,0.05
1253,0.05
1254,0.05
1255,0.05
1256,0.05
1257,0.05
1258,0.05
1259,0.05
1260,0.05
1261,0.05
1262,0.05
1263,0.05
1264,0.05
1265,0.05
1266,0.05
1267,0.05
1268,0.05
1269,0.05
1270,0.05
1271,0.05
1272,0.05
1273,0.05
1274,0.05
1275,0.05
1276,0.05
1277,0.05
1278,0.05
1279,0.05
1280,0.05
1281,0.05
1282,0.05
1283,0.05
1284,0.05
1285,0.05
1286,0.05
1287,0.05
1288,0.05
1289,0.05
1290,0.05
1291,0.05
1292,0.05
1293,0.05
1294,0.05
1295,0.05
1296,0.05
1297,0.05
1298,0.05
1299,0.05
1300,0.05
1301,0.05
1302,0.05
1303,0.05
1304,0.05
1305,0.05
1306,0.05
1307,0.05
1308,0.05
1309,0.05
1310,0.05
1311,0.05
1312,0.05
1313,0.05
1314,0.05
1315,0.05
1316,0.05
1317,0.05
1318,0.05
1319,0.05
1320,0.05
1321,0.05
1322,0.05
1323,0.05
1324,0.05
1325,0.05
1326,0.05
1327,0.05
1328,0.05
1329,0.05
1330,0.05
1331,0.05
1332,0.05
1333,0.05
1334,0.05
1335,0.05
1336,0.05
1337,0.05
1338,0.05
1339,0.05
1340,0.05
1341,0.05
1342,0.05
1343,0.05
1344,0.05
1345,0.05
1346,0.05
1347,0.05
1348,0.05
1349,0.05
1350,0.05
1351,0.05
1352,0.05
1353,0.05
1354,0.05
1355,0.05
1356,0.05
1357,0.05
1358,0.05
1359,0.05
1360,0.05
1361,0.05
1362,0.05
1363,0.05
1364,0.05
1365,0.05
1366,0.05
1367,0.05
1368,0.05
1369,0.05
1370,0.05
1371,0.05
1372,0.05
1373,0.05
1374,0.05
1375,0.05
1376,0.05
1377,0.05
1378,0.05
1379,0.05
1380,0.05
1381,0.05
1382,0.05
1383,0.05
1384,0.05
1385,0.05
1386,0.05
1387,0.05
1388,0.05
1389,0.05
1390,0.05
1391,0.05
1392,0.05
1393,0.05
1394,0.05
1395,0.05
1396,0.05
1397,0.05
1398,0.05
1399,0.05
1400,0.05
1401,0.05
1402,0.05
1403,0.05
1404,0.05
1405,0.05
1406,0.05
1407,0.05
1408,0.05
1409,0.05
1410,0.05
1411,0.05
1412,0.05
1413,0.05
1414,0.05
1415,0.05
1416,0.05
1417,0.05
1418,0.05
1419,0.05
1420,0.05
1421,0.05
1422,0.05
1423,0.05
1424,0.05
1425,0.05
1426,0.05
1427,0.05
1428,0.05
1429,0.05
1430,0.05
1431,0.05
1432,0.05
1433,0.05
1434,0.05
1435,0.05
1436,0.05
1437,0.05
1438,0.05
1439,0.05
1440,0.05
1441,0.05
1442,0.05
1443,0.05
1444,0.05
1445,0.05
1446,0.05
1447,0.05
1448,0.05
1449,0.05
1450,0.05
1451,0.05
1452,0.05
1453,0.05
1454,0.05
1455,0.05
1456,0.05
1457,0.05
1458,0.05
1459,0.05
1460,0.05
1461,0.05
1462,0.05
1463,0.05
1464,0.05
1465,0.05
1466,0.05
1467,0.05
1468,0.05
1469,0.05
1470,0.05
1471,0.05
1472,0.05
1473,0.05
1474,0.05
1475,0.05
1476,0.05
1477,0.05
1478,0.05
1479,0.05
1480,0.05
1481,0.05
1482,0.05
1483,0.05
1484,0.05
1485,0.05
1486,0.05
1487,0.05
1488,0.05
1489,0.05
1490,0.05
1491,0.05
1492,0.05
1493,0.05
1494,0.05
1495,0.05
1496,0.05
1497,0.05
1498,0.05
1499,0.05
1500,0.05
1501,0.05
1502,0.05
1503,0.05
1504,0.05
1505,0.05
1506,0.05
1507,0.05
1508,0.05
1509,0.05
1510,0.05
1511,0.05
1512,0.05
1513,0.05
1514,0.05
1515,0.05
1516,0.05
1517,0.05
1518,0.05
1519,0.05
1520,0.05
1521,0.05
1522,0.05
1523,0.05
1524,0.05
1525,0.05
1526,0.05
1527,0.05
1528,0.05
1529,0.05
1530,0.05
1531,0.05
1532,0.05
1533,0.05
1534,0.05
1535,0.05
1536,0.05
1537,0.05
1538,0.05
1539,0.05
1540,0.05
1541,0.05
1542,0.05
1543,0.05
1544,0.05
1545,0.05
1546,0.05
1547,0.05
1548,0.05
1549,0.05
1550,0.05
1551,0.05
1552,0.05
1553,0.05
1554,0.05
1555,0.05
1556,0.05
1557,0.05
1558,0.05
1559,0.05
1560,0.05
1561,0.05
1562,0.05
1563,0.05
1564,0.05
1565,0.05
1566,0.05
1567,0.05
1568,0.05
1569,0.05
1570,0.05
1571,0.05
1572,0.05
1573,0.05
1574,0.05
1575,0.05
1576,0.05
1577,0.05
1578,0.05
1579,0.05
1580,0.05
1581,0.05
1582,0.05
1583,0.05
1584,0.05
1585,0.05
1586,0.05
1587,0.05
1588,0.05
1589,0.05
1590,0.05
1591,0.05
1592,0.05
1593,0.05
1594,0.05
1595,0.05
1596,0.05
1597,0.05
1598,0.05
1599,0.05
1600,0.05
1601,0.05
1602,0.05
1603,0.05
1604,0.05
1605,0.05
1606,0.05
1607,0.05
1608,0.05
1609,0.05
1610,0.05
1611,0.05
1612,0.05
1613,0.05
1614,0.05
1615,0.05
1616,0.05
1617,0.05
1618,0.05
1619,0.05
1620,0.05
1621,0.05
1622,0.05
1623,0.05
1624,0.05
1625,0.05
1626,0.05
1627,0.05
1628,0.05
1629,0.05
1630,0.05
1631,0.05
1632,0.05
1633,0.05
1634,0.05
1635,0.05
1636,0.05
1637,0.05
1638,0.05
1639,0.05
1640,0.05
1641,0.05
1642,0.05
1643,0.05
1644,0.05
1645,0.05
1646,0.05
1647,0.05
1648,0.05
1649,0.05
1650,0.05
1651,0.05
1652,0.05
1653,0.05
1654,0.05
1655,0.05
1656,0.05
1657,0.05
1658,0.05
1659,0.05
1660,0.05
1661,0.05
1662,0.05
1663,0.05
1664,0.05
1665,0.05
1666,0.05
1667,0.05
1668,0.05
1669,0.05
1670,0.05
1671,0.05
1672,0.05
1673,0.05
1674,0.05
1675,0.05
1676,0.05
1677,0.05
1678,0.05
1679,0.05
1680,0.05
1681,0.05
1682,0.05
1683,0.05
1684,0.05
1685,0.05
1686,0.05
1687,0.05
1688,0.05
1689,0.05
1690,0.05
1691,0.05
1692,0.05
1693,0.05
1694,0.05
1695,0.05
1696,0.05
1697,0.05
1698,0.05
1699,0.05
1700,0.05
1701,0.05
1702,0.05
1703,0.05
1704,0.05
1705,0.05
1706,0.05
1707,0.05
1708,0.05
1709,0.05
1710,0.05
1711,0.05
1712,0.05
1713,0.05
1714,0.05
1715,0.05
1716,0.05
1717,0.05
1718,0.05
1719,0.05
1720,0.05
1721,0.05
1722,0.05
1723,0.05
1724,0.05
1725,0.05
1726,0.05
1727,0.05
1728,0.05
1729,0.05
1730,0.05
1731,0.05
1732,0.05
1733,0.05
1734,0.05
1735,0.05
1736,0.05
1737,0.05
1738,0.05
1739,0.05
1740,0.05
1741,0.05
1742,0.05
1743,0.05
1744,0.05
1745,0.05
1746,0.05
1747,0.05
1748,0.05
1749,0.05
1750,0.05
1751,0.05
1752,0.05
1753,0.05
1754,0.05
1755,0.05
1756,0.05
1757,0.05
1758,0.05
1759,0.05
1760,0.05
1761,0.05
1762,0.05
1763,0.05
1764,0.05
1765,0.05
1766,0.05
1767,0.05
1768,0.05
1769,0.05
1770,0.05
1771,0.05
1772,0.05
1773,0.05
1774,0.05
1775,0.05
1776,0.05
1777,0.05
1778,0.05
1779,0.05
1780,0.05
1781,0.05
1782,0.05
1783,0.05
1784,0.05
1785,0.05
1786,0.05
1787,0.05
1788,0.05
1789,0.05
1790,0.05
1791,0.05
1792,0.05
1793,0.05
1794,0.05
1795,0.05
1796,0.05
1797,0.05
1798,0.05
1799,0.05
1800,0.05
1801,0.05
1802,0.05
1803,0.05
1804,0.05
1805,0.05
1806,0.05
1807,0.05
1808,0.05
1809,0.05
1810,0.05
1811,0.05
1812,0.05
1813,0.05
1814,0.05
1815,0.05
1816,0.05
1817,0.05
1818,0.05
1819,0.05
1820,0.05
1821,0.05
1822,0.05
1823,0.05
1824,0.05
1825,0.05
1826,0.05
1827,0.05
1828,0.05
1829,0.05
1830,0.05
1831,0.05
1832,0.05
1833,0.05
1834,0.05
1835,0.05
1836,0.05
1837,0.05
1838,0.05
1839,0.05
1840,0.05
1841,0.05
1842,0.05
1843,0.05
1844,0.05
1845,0.05
1846,0.05
1847,0.05
1848,0.05
1849,0.05
1850,0.05
1851,0.05
1852,0.05
1853,0.05
1854,0.05
1855,0.05
1856,0.05
1857,0.05
1858,0.05
1859,0.05
1860,0.05
1861,0.05
1862,0.05
1863,0.05
1864,0.05
1865,0.05
1866,0.05
1867,0.05
1868,0.05
1869,0.05
1870,0.05
1871,0.05
1872,0.05
1873,0.05
1874,0.05
1875,0.05
1876,0.05
1877,0.05
1878,0.05
1879,0.05
1880,0.05
1881,0.05
1882,0.05
1883,0.05
1884,0.05
1885,0.05
1886,0.05
1887,0.05
1888,0.05
1889,0.05
1890,0.05
1891,0.05
1892,0.05
1893,0.05
1894,0.05
1895,0.05
1896,0.05
1897,0.05
1898,0.05
1899,0.05
1900,0.05
1901,0.05
1902,0.05
1903,0.05
1904,0.05
1905,0.05
1906,0.05
1907,0.05
1908,0.05
1909,0.05
1910,0.05
1911,0.05
1912,0.05
1913,0.05
1914,0.05
1915,0.05
1916,0.05
1917,0.05
1918,0.05
1919,0.05
1920,0.05
1921,0.05
1922,0.05
1923,0.05
1924,0.05
1925,0.05
1926,0.05
1927,0.05
1928,0.05
1929,0.05
1930,0.05
1931,0.05
1932,0.05
1933,0.05
1934,0.05
1935,0.05
1936,0.05
1937,0.05
1938,0.05
1939,0.05
1940,0.05
1941,0.05
1942,0.05
1943,0.05
1944,0.05
1945,0.05
1946,0.05
1947,0.05
1948,0.05
1949,0.05
1950,0.05
1951,0.05
1952,0.05
1953,0.05
1954,0.05
1955,0.05
1956,0.05
1957,0.05
1958,0.05
1959,0.05
1960,0.05
1961,0.05
1962,0.05
1963,0.05
1964,0.05
1965,0.05
1966,0.05
1967,0.05
1968,0.05
1969,0.05
1970,0.05
1971,0.05
1972,0.05
1973,0.05
1974,0.05
1975,0.05
1976,0.05
1977,0.05
1978,0.05
1979,0.05
1980,0.05
1981,0.05
1982,0.05
1983,0.05
1984,0.05
1985,0.05
1986,0.05
1987,0.05
1988,0.05
1989,0.05
1990,0.05
1991,0.05
1992,0.05
1993,0.05
1994,0.05
1995,0.05
1996,0.05
1997,0.05
1998,0.05
1999,0.05
2000,0.05
2001,0.05
2002,0.05
2003,0.05
2004,0.05
2005,0.05
2006,0.05
2007,0.05
2008,0.05
2009,0.05
2010,0.05
2011,0.05
2012,0.05
2013,0.05
2014,0.05
2015,0.05
2016,0.05
2017,0.05
2018,0.05
2019,0.05
2020,0.05
2021,0.05
2022,0.05
2023,0.05
2024,0.05
2025,0.05
2026,0.05
2027,0.05
2028,0.05
2029,0.05
2030,0.05
2031,0.05
2032,0.05
2033,0.05
2034,0.05
2035,0.05
2036,0.05
2037,0.05
2038,0.05
2039,0.05
2040,0.05
2041,0.05
2042,0.05
2043,0.05
2044,0.05
2045,0.05
2046,0.05
2047,0.05
2048,0.05
2049,0.05
2050,0.05
2051,0.05
2052,0.05
2053,0.05
2054,0.05
2055,0.05
2056,0.05
2057,0.05
2058,0.05
2059,0.05
2060,0.05
2061,0.05
2062,0.05
2063,0.05
2064,0.05
2065,0.05
2066,0.05
2067,0.05
2068,0.05
2069,0.05
2070,0.05
2071,0.05
2072,0.05
2073,0.05
2074,0.05
2075,0.05
2076,0.05
2077,0.05
2078,0.05
2079,0.05
2080,0.05
2081,0.05
2082,0.05
2083,0.05
2084,0.05
2085,0.05
2086,0.05
2087,0.05
2088,0.05
2089,0.05
2090,0.05
2091,0.05
2092,0.05
2093,0.05
2094,0.05
2095,0.05
2096,0.05
2097,0.05
2098,0.05
2099,0.05
2100,0.05
2101,0.05
2102,0.05
2103,0.05
2104,0.05
2105,0.05
2106,0.05
2107,0.05
2108,0.05
2109,0.05
2110,0.05
2111,0.05
2112,0.05
2113,0.05
2114,0.05
2115,0.05
2116,0.05
2117,0.05
2118,0.05
2119,0.05
2120,0.05
2121,0.05
2122,0.05
2123,0.05
2124,0.05
2125,0.05
2126,0.05
2127,0.05
2128,0.05
2129,0.05
2130,0.05
2131,0.05
2132,0.05
2133,0.05
2134,0.05
2135,0.05
2136,0.05
2137,0.05
2138,0.05
2139,0.05
