$id,dprst_flow_coef
169,0.018
170,0.0257
171,0.069
172,0.0284
173,0.0392
174,0.05
175,0.0021
176,0.05
177,0.0643
178,0.0942
179,0.0325
180,0.0106
181,0.05
182,0.0011
183,0.0027
184,0.0165
185,0.0053
186,0.0633
187,0.0559
188,0.0599
189,0.0809
190,0.0316
191,0.0514
192,0.082
193,0.05
194,0.0579
195,0.0173
196,0.0527
197,0.0834
198,0.05
199,0.0753
200,0.0416
201,0.05
202,0.028
203,0.0015
204,0.0561
205,0.079
206,0.0568
207,0.05
208,0.0292
209,0.0373
210,0.05
211,0.0647
212,0.05
213,0.0812
214,0.051
215,0.094
216,0.0527
217,0.05
218,0.0352
219,0.05
220,0.05
221,0.0636
222,0.0056
223,0.0692
224,0.0589
225,0.0251
226,0.0309
227,0.0857
228,0.0039
229,0.05
230,0.0224
231,0.0728
232,0.05
233,0.05
234,0.0554
235,0.05
236,0.0638
237,0.05
238,0.0452
239,0.0004
240,0.0508
241,0.0999
242,0.0012
243,0.05
244,0.0926
245,0.0534
246,0.0032
247,0.0451
248,0.05
249,0.05
250,0.05
251,0.0884
252,0.0225
253,0.0042
254,0.0811
255,0.0587
256,0.05
257,0.05
258,0.0719
259,0.0479
260,0.0953
261,0.0049
262,0.0606
263,0.0247
264,0.045
265,0.0255
266,0.05
267,0.0556
268,0.0546
269,0.0178
270,0.0847
271,0.0164
272,0.0598
273,0.0023
274,0.073
275,0.05
276,0.05
277,0.0823
278,0.0378
279,0.05
280,0.0789
281,0.084
282,0.0593
283,0.0963
284,0.05
285,0.0408
286,0.0862
287,0.0362
288,0.05
289,0.0959
290,0.0794
291,0.0789
292,0.0692
293,0.0446
294,0.0896
295,0.0211
296,0.0264
297,0.0439
298,0.05
299,0.0927
300,0.05
301,0.05
302,0.027
303,0.0386
304,0.0278
305,0.0628
306,0.0407
307,0.0768
308,0.09
309,0.05
310,0.05
311,0.0965
312,0.0196
313,0.0958
314,0.05
315,0.058
316,0.0105
317,0.0322
318,0.0829
319,0.008
320,0.05
321,0.0398
322,0.0934
323,0.0658
324,0.0788
325,0.05
326,0.05
327,0.0469
328,0.0083
329,0.05
330,0.082
331,0.05
332,0.0509
333,0.05
334,0.05
335,0.05
336,0.05
337,0.0733
338,0.072
339,0.0077
340,0.0567
341,0.0984
342,0.0425
343,0.0931
344,0.0474
345,0.0106
346,0.05
347,0.0085
348,0.0905
349,0.05
350,0.05
351,0.05
352,0.0588
353,0.05
354,0.008
355,0.0867
356,0.0776
357,0.0328
358,0.0548
359,0.081
360,0.0438
361,0.0333
362,0.05
363,0.0399
364,0.05
365,0.0225
366,0.0134
367,0.05
368,0.09
369,0.0132
370,0.0981
371,0.0031
372,0.05
373,0.0032
374,0.0715
375,0.05
376,0.05
377,0.076
378,0.0863
379,0.0482
380,0.0249
381,0.0898
382,0.0609
383,0.0528
384,0.05
385,0.05
386,0.091
387,0.05
388,0.0954
389,0.0986
390,0.0374
391,0.05
392,0.09
393,0.05
394,0.0673
395,0.0073
396,0.0537
397,0.0201
398,0.0556
399,0.0241
400,0.0925
401,0.0376
402,0.0289
403,0.084
404,0.05
405,0.0351
406,0.05
407,0.0189
408,0.0935
409,0.05
410,0.05
411,0.0958
412,0.0798
413,0.0475
414,0.05
415,0.0992
416,0.0869
417,0.0942
418,0.0987
419,0.0536
420,0.0712
421,0.05
422,0.0225
423,0.0384
424,0.0362
425,0.0186
426,0.05
427,0.0658
428,0.0878
429,0.0343
430,0.05
431,0.05
432,0.0051
433,0.05
434,0.0193
435,0.05
436,0.05
437,0.05
438,0.002
439,0.0478
440,0.05
441,0.0167
442,0.0269
443,0.0527
444,0.05
445,0.0241
446,0.05
447,0.0196
448,0.0792
449,0.05
450,0.0792
451,0.05
452,0.05
453,0.05
454,0.05
455,0.0974
456,0.032
457,0.05
458,0.05
459,0.05
460,0.05
461,0.05
462,0.05
463,0.05
464,0.083
465,0.05
466,0.0273
467,0.05
468,0.0744
469,0.05
470,0.05
471,0.0791
472,0.0983
473,0.0226
474,0.0583
475,0.031
476,0.0091
477,0.0957
478,0.05
479,0.05
480,0.05
481,0.0448
482,0.0876
483,0.0032
484,0.0588
485,0.05
486,0.0343
487,0.0349
488,0.05
489,0.0518
490,0.0744
491,0.0852
492,0.0863
493,0.005
494,0.096
495,0.0055
496,0.0712
497,0.0568
498,0.05
499,0.05
500,0.05
501,0.0346
502,0.0538
503,0.0196
504,0.0885
505,0.05
506,0.05
507,0.0086
508,0.0757
509,0.05
510,0.0155
511,0.05
512,0.0346
513,0.05
514,0.05
515,0.0921
516,0.0872
517,0.05
518,0.0017
519,0.098
520,0.0605
521,0.061
522,0.0674
523,0.05
524,0.0005
525,0.0661
526,0.0014
527,0.0103
528,0.05
529,0.05
530,0.0966
531,0.05
532,0.043
533,0.05
534,0.0126
535,0.0008
536,0.0535
537,0.055
538,0.0792
539,0.05
540,0.0074
541,0.05
542,0.05
543,0.0189
544,0.05
545,0.0439
546,0.0331
547,0.0568
548,0.05
549,0.0674
550,0.0762
551,0.05
552,0.05
553,0.0292
554,0.05
555,0.05
556,0.0805
557,0.0981
558,0.05
559,0.05
560,0.0469
561,0.0251
562,0.0158
563,0.0049
564,0.0444
565,0.0725
566,0.079
567,0.0219
568,0.016
569,0.0792
570,0.05
571,0.05
572,0.05
573,0.0101
574,0.0191
575,0.0614
576,0.0766
577,0.05
578,0.0678
579,0.0061
580,0.05
581,0.0587
582,0.045
583,0.0046
584,0.05
585,0.0533
586,0.0398
587,0.05
588,0.0354
589,0.0301
590,0.05
591,0.0535
592,0.0984
593,0.0697
594,0.0964
595,0.0301
596,0.05
597,0.05
598,0.0261
599,0.0841
600,0.0446
601,0.0007
602,0.0337
603,0.0187
604,0.0162
605,0.05
606,0.0081
607,0.0882
608,0.0044
609,0.0264
610,0.0447
611,0.0359
612,0.05
613,0.05
614,0.0848
615,0.0535
616,0.0484
617,0.05
618,0.05
619,0.058
620,0.0919
621,0.0965
622,0.0245
623,0.05
624,0.0378
625,0.0675
626,0.05
627,0.05
628,0.0198
629,0.0963
630,0.0057
631,0.0449
632,0.0497
633,0.0077
634,0.0899
635,0.0555
636,0.05
637,0.0289
638,0.0764
639,0.05
640,0.0773
641,0.047
642,0.05
643,0.0264
644,0.0012
645,0.0795
646,0.0276
647,0.0491
648,0.05
649,0.05
650,0.05
651,0.0077
652,0.05
653,0.095
654,0.05
655,0.05
656,0.0254
657,0.0185
658,0.0444
659,0.05
660,0.0576
661,0.0796
662,0.05
663,0.0221
664,0.05
665,0.0506
666,0.0971
667,0.05
668,0.05
669,0.0587
670,0.0534
671,0.0733
672,0.05
673,0.0249
674,0.0538
675,0.0253
676,0.0981
677,0.05
678,0.0638
679,0.0865
680,0.05
681,0.0609
682,0.0156
683,0.0099
684,0.05
685,0.0855
686,0.05
687,0.05
688,0.05
689,0.05
690,0.0743
691,0.0138
692,0.085
693,0.05
694,0.0685
695,0.0582
696,0.0384
697,0.05
698,0.0865
699,0.05
700,0.0176
701,0.0418
702,0.0085
703,0.0617
704,0.0798
705,0.0554
706,0.0812
707,0.05
708,0.0053
709,0.0006
710,0.0717
711,0.0572
712,0.0381
713,0.0835
714,0.05
715,0.0184
716,0.05
717,0.0391
718,0.0946
719,0.0058
720,0.0791
721,0.05
722,0.05
723,0.0709
724,0.08
725,0.0007
726,0.0519
727,0.0723
728,0.0236
729,0.0296
730,0.05
731,0.0374
732,0.05
733,0.0711
734,0.05
735,0.0247
736,0.05
737,0.0668
738,0.041
739,0.0278
740,0.05
741,0.05
742,0.05
743,0.05
744,0.0694
745,0.0238
746,0.0407
747,0.0458
748,0.05
749,0.05
750,0.0949
751,0.0896
752,0.082
753,0.05
754,0.05
755,0.0683
756,0.0499
757,0.0274
758,0.05
759,0.0593
760,0.05
761,0.0394
762,0.05
763,0.0947
764,0.0042
765,0.05
766,0.0757
767,0.0025
768,0.0953
769,0.05
770,0.0481
771,0.05
772,0.0484
773,0.05
774,0.05
775,0.0087
776,0.05
777,0.05
778,0.0238
779,0.05
780,0.0538
781,0.0336
782,0.0896
783,0.0586
784,0.0558
785,0.05
786,0.0883
787,0.0568
788,0.0396
789,0.0824
790,0.05
791,0.0165
792,0.0516
793,0.0917
794,0.0034
795,0.0707
796,0.099
797,0.056
798,0.0901
799,0.05
800,0.05
801,0.0825
802,0.0664
803,0.0622
804,0.05
805,0.0456
806,0.05
807,0.05
808,0.0542
809,0.073
810,0.0843
811,0.05
812,0.05
813,0.05
814,0.05
815,0.05
816,0.05
817,0.0182
818,0.05
819,0.0567
820,0.0557
821,0.05
822,0.05
823,0.0814
824,0.05
825,0.0067
826,0.05
827,0.0982
828,0.0711
829,0.0086
830,0.05
831,0.05
832,0.05
833,0.05
834,0.0834
835,0.05
836,0.05
837,0.0432
838,0.05
839,0.05
840,0.05
841,0.05
842,0.0871
843,0.05
844,0.0725
845,0.05
846,0.0943
847,0.0386
848,0.05
849,0.0592
850,0.05
851,0.0894
852,0.05
853,0.0162
854,0.0032
855,0.0624
856,0.0159
857,0.05
858,0.05
859,0.0809
860,0.0149
861,0.0983
862,0.05
863,0.0924
864,0.05
865,0.0991
866,0.0905
867,0.05
868,0.05
869,0.05
870,0.0275
871,0.05
872,0.0317
873,0.0793
874,0.05
875,0.0703
876,0.0044
877,0.0304
878,0.0371
879,0.0999
880,0.05
881,0.0636
882,0.0552
883,0.0424
884,0.0795
885,0.0139
886,0.0252
887,0.051
888,0.001
889,0.05
890,0.0461
891,0.0424
892,0.05
893,0.0869
894,0.0262
895,0.05
896,0.05
897,0.0488
898,0.0816
899,0.0596
900,0.05
901,0.0679
902,0.0532
903,0.0667
904,0.05
905,0.05
906,0.0738
907,0.05
908,0.05
909,0.0045
910,0.0841
911,0.0637
912,0.0776
913,0.0731
914,0.0041
915,0.05
916,0.0252
917,0.05
918,0.0325
919,0.0388
920,0.05
921,0.05
922,0.0737
923,0.0936
924,0.05
925,0.05
926,0.05
927,0.05
928,0.05
929,0.0065
930,0.05
931,0.0286
932,0.0221
933,0.0631
934,0.0802
935,0.0955
936,0.05
937,0.0698
938,0.0375
939,0.0087
940,0.05
941,0.05
942,0.0199
943,0.05
944,0.05
945,0.05
946,0.05
947,0.05
948,0.0552
949,0.05
950,0.07
951,0.0345
952,0.0268
953,0.0003
954,0.0318
955,0.05
956,0.057
957,0.072
958,0.05
959,0.05
960,0.0854
961,0.012
962,0.027
963,0.0815
964,0.05
965,0.0622
966,0.0909
967,0.0239
968,0.0642
969,0.0183
970,0.05
971,0.0936
972,0.0151
973,0.0156
974,0.045
975,0.05
976,0.0681
977,0.0501
978,0.0092
979,0.0504
980,0.0416
981,0.0732
982,0.05
983,0.0906
984,0.05
985,0.05
986,0.0065
987,0.05
988,0.0156
989,0.05
990,0.0084
991,0.05
992,0.0977
993,0.05
994,0.05
995,0.05
996,0.05
997,0.0317
998,0.05
999,0.0163
1000,0.0313
1001,0.0955
1002,0.05
1003,0.05
1004,0.05
1005,0.0295
1006,0.05
1007,0.066
1008,0.05
1009,0.0411
1010,0.05
1011,0.0448
1012,0.05
1013,0.075
1014,0.0984
1015,0.0608
1016,0.0085
1017,0.0327
1018,0.0304
1019,0.0041
1020,0.05
1021,0.05
1022,0.05
1023,0.05
1024,0.0004
1025,0.05
1026,0.05
1027,0.05
1028,0.05
1029,0.0075
1030,0.05
1031,0.05
1032,0.0973
1033,0.0662
1034,0.05
1035,0.05
1036,0.0374
1037,0.0447
1038,0.0309
1039,0.05
1040,0.05
1041,0.0108
1042,0.0303
1043,0.0569
1044,0.0943
1045,0.05
1046,0.0169
1047,0.05
1048,0.0515
1049,0.015
1050,0.0531
1051,0.05
1052,0.05
1053,0.0041
1054,0.05
1055,0.05
1056,0.06
1057,0.05
1058,0.0088
1059,0.05
1060,0.05
1061,0.05
1062,0.0445
1063,0.0897
1064,0.0666
1065,0.0958
1066,0.0206
1067,0.0671
1068,0.05
1069,0.032
1070,0.0745
1071,0.0097
1072,0.05
1073,0.05
1074,0.0974
1075,0.05
1076,0.0961
1077,0.05
1078,0.0088
1079,0.0685
1080,0.078
1081,0.0076
1082,0.0337
1083,0.0674
1084,0.0345
1085,0.05
1086,0.05
1087,0.05
1088,0.0393
1089,0.05
1090,0.0086
1091,0.0936
1092,0.05
1093,0.0215
1094,0.05
1095,0.004
1096,0.0044
1097,0.05
1098,0.0116
1099,0.0871
1100,0.0504
1101,0.0635
1102,0.0368
1103,0.05
1104,0.0635
1105,0.05
1106,0.05
1107,0.05
1108,0.05
1109,0.099
1110,0.05
1111,0.05
1112,0.05
1113,0.0823
1114,0.05
1115,0.05
1116,0.0839
1117,0.0855
1118,0.0606
1119,0.0835
1120,0.0807
1121,0.05
1122,0.0465
1123,0.05
1124,0.05
1125,0.0668
1126,0.0674
1127,0.05
1128,0.05
1129,0.05
1130,0.05
1131,0.0779
1132,0.05
1133,0.05
1134,0.0945
1135,0.0022
1136,0.05
1137,0.0174
1138,0.0741
1139,0.05
1140,0.05
1141,0.0856
1142,0.0154
1143,0.0539
1144,0.0416
1145,0.05
1146,0.0551
1147,0.05
1148,0.05
1149,0.0962
1150,0.05
1151,0.0323
1152,0.05
1153,0.05
1154,0.0893
1155,0.0387
1156,0.0912
1157,0.0352
1158,0.05
1159,0.05
1160,0.0323
1161,0.05
1162,0.05
1163,0.0095
1164,0.05
1165,0.05
1166,0.0655
1167,0.0216
1168,0.05
1169,0.05
1170,0.05
1171,0.0204
1172,0.05
1173,0.0677
1174,0.0017
1175,0.0524
1176,0.092
1177,0.092
1178,0.0683
1179,0.0273
1180,0.0237
1181,0.097
1182,0.0968
1183,0.0815
1184,0.0147
1185,0.0353
1186,0.05
1187,0.0735
1188,0.0732
1189,0.0377
1190,0.0364
1191,0.05
1192,0.0302
1193,0.0095
1194,0.0351
1195,0.05
1196,0.0459
1197,0.0113
1198,0.0208
1199,0.05
1200,0.0279
1201,0.05
1202,0.0887
1203,0.003
1204,0.0325
1205,0.0705
1206,0.0747
1207,0.0881
1208,0.069
1209,0.0944
1210,0.05
1211,0.05
1212,0.0047
1213,0.0292
1214,0.05
1215,0.0774
1216,0.0905
1217,0.0812
1218,0.05
1219,0.05
1220,0.0997
1221,0.05
1222,0.0183
1223,0.0734
1224,0.05
1225,0.0636
1226,0.0098
1227,0.0591
1228,0.0278
1229,0.0243
1230,0.0573
1231,0.017
1232,0.0347
1233,0.0397
1234,0.0471
1235,0.0883
1236,0.0546
1237,0.0481
1238,0.05
1239,0.0936
1240,0.05
1241,0.0237
1242,0.05
1243,0.05
1244,0.05
1245,0.064
1246,0.0668
1247,0.0049
1248,0.05
1249,0.05
1250,0.05
1251,0.05
1252,0.05
1253,0.05
1254,0.0988
1255,0.05
1256,0.0624
1257,0.05
1258,0.0672
1259,0.0263
1260,0.0475
1261,0.05
1262,0.05
1263,0.05
1264,0.05
1265,0.05
1266,0.0438
1267,0.0919
1268,0.05
1269,0.05
1270,0.0683
1271,0.0035
1272,0.05
1273,0.0958
1274,0.051
1275,0.0507
1276,0.0433
1277,0.0913
1278,0.05
1279,0.053
1280,0.05
1281,0.0241
1282,0.0569
1283,0.05
1284,0.05
1285,0.0762
1286,0.0841
1287,0.05
1288,0.05
1289,0.0834
1290,0.0241
1291,0.0042
1292,0.0266
1293,0.05
1294,0.05
1295,0.0823
1296,0.05
1297,0.0097
1298,0.05
1299,0.0115
1300,0.0079
1301,0.05
1302,0.0947
1303,0.05
1304,0.05
1305,0.05
1306,0.05
1307,0.05
1308,0.05
1309,0.0079
1310,0.0873
1311,0.063
1312,0.004
1313,0.0062
1314,0.015
1315,0.0358
1316,0.0957
1317,0.0029
1318,0.05
1319,0.0913
1320,0.0236
1321,0.0203
1322,0.0001
1323,0.05
1324,0.0352
1325,0.05
1326,0.0195
1327,0.0547
1328,0.05
1329,0.022
1330,0.0802
1331,0.05
1332,0.05
1333,0.0934
1334,0.0006
1335,0.0734
1336,0.0983
1337,0.0222
1338,0.0675
1339,0.05
1340,0.0997
1341,0.0875
1342,0.05
1343,0.05
1344,0.0853
1345,0.0743
1346,0.05
1347,0.05
1348,0.0791
1349,0.0113
1350,0.0274
1351,0.0974
1352,0.0432
1353,0.0521
1354,0.0582
1355,0.0877
1356,0.0546
1357,0.0784
1358,0.007
1359,0.0552
1360,0.05
1361,0.0024
1362,0.05
1363,0.0908
1364,0.05
1365,0.05
1366,0.0797
1367,0.05
1368,0.0844
1369,0.05
1370,0.0504
1371,0.05
1372,0.088
1373,0.0116
1374,0.0299
1375,0.05
1376,0.05
1377,0.071
1378,0.05
1379,0.05
1380,0.05
1381,0.0456
1382,0.05
1383,0.05
1384,0.0862
1385,0.0416
1386,0.022
1387,0.05
1388,0.0593
1389,0.05
1390,0.0376
1391,0.0665
1392,0.0707
1393,0.0823
1394,0.0215
1395,0.05
1396,0.05
1397,0.05
1398,0.05
1399,0.0217
1400,0.05
1401,0.03
1402,0.0502
1403,0.0297
1404,0.0662
1405,0.0058
1406,0.05
1407,0.05
1408,0.0353
1409,0.0694
1410,0.05
1411,0.05
1412,0.0557
1413,0.0954
1414,0.0917
1415,0.0734
1416,0.05
1417,0.0214
1418,0.05
1419,0.05
1420,0.064
1421,0.0586
1422,0.05
1423,0.0944
1424,0.0658
1425,0.0855
1426,0.0266
1427,0.05
1428,0.05
1429,0.0518
1430,0.0634
1431,0.0609
1432,0.0067
1433,0.041
1434,0.0321
1435,0.003
1436,0.0458
1437,0.0846
1438,0.0811
1439,0.05
1440,0.05
1441,0.0873
1442,0.05
1443,0.05
1444,0.05
1445,0.05
1446,0.0657
1447,0.022
1448,0.031
1449,0.0031
1450,0.0668
1451,0.05
1452,0.0329
1453,0.0095
1454,0.0816
1455,0.0249
1456,0.05
1457,0.05
1458,0.05
1459,0.0672
1460,0.0995
1461,0.0229
1462,0.05
1463,0.05
1464,0.0005
1465,0.05
1466,0.05
1467,0.0534
1468,0.0324
1469,0.0971
1470,0.0056
1471,0.05
1472,0.0426
1473,0.0815
1474,0.04
1475,0.05
1476,0.05
1477,0.05
1478,0.05
1479,0.05
1480,0.0696
1481,0.05
1482,0.0832
1483,0.0091
1484,0.05
1485,0.0494
1486,0.063
1487,0.05
1488,0.0984
1489,0.05
1490,0.05
1491,0.0185
1492,0.0741
1493,0.05
1494,0.0104
1495,0.0648
1496,0.05
1497,0.0156
1498,0.0633
1499,0.05
1500,0.05
1501,0.05
1502,0.05
1503,0.05
1504,0.089
1505,0.0397
1506,0.05
1507,0.0966
1508,0.0492
1509,0.05
1510,0.0496
1511,0.0513
1512,0.0782
1513,0.05
1514,0.0961
1515,0.0851
1516,0.0869
1517,0.05
1518,0.05
1519,0.0492
1520,0.0175
1521,0.05
1522,0.05
1523,0.05
1524,0.0211
1525,0.0336
1526,0.05
1527,0.05
1528,0.0607
1529,0.05
1530,0.0836
1531,0.05
1532,0.0109
1533,0.05
1534,0.0771
1535,0.0113
1536,0.05
1537,0.0323
1538,0.05
1539,0.0407
1540,0.05
1541,0.05
1542,0.05
1543,0.0525
1544,0.05
1545,0.05
1546,0.05
1547,0.05
1548,0.05
1549,0.05
1550,0.05
1551,0.05
1552,0.022
1553,0.05
1554,0.05
1555,0.0689
1556,0.028
1557,0.05
1558,0.05
1559,0.05
1560,0.0899
1561,0.05
1562,0.05
1563,0.05
1564,0.0326
1565,0.0011
1566,0.05
1567,0.0031
1568,0.05
1569,0.0959
1570,0.05
1571,0.0692
1572,0.05
1573,0.0723
1574,0.0648
1575,0.05
1576,0.05
1577,0.0553
1578,0.05
1579,0.05
1580,0.05
1581,0.0302
1582,0.0814
1583,0.0614
1584,0.05
1585,0.0489
1586,0.0306
1587,0.0005
1588,0.047
1589,0.0946
1590,0.0676
1591,0.0893
1592,0.007
1593,0.0424
1594,0.0272
1595,0.05
1596,0.0951
1597,0.05
1598,0.0846
1599,0.05
1600,0.0772
1601,0.0262
1602,0.0204
1603,0.0658
1604,0.0259
1605,0.0246
1606,0.0702
1607,0.0766
1608,0.095
1609,0.0159
1610,0.05
1611,0.05
1612,0.0792
1613,0.05
1614,0.0734
1615,0.056
1616,0.0952
1617,0.0734
1618,0.0894
1619,0.0175
1620,0.0759
1621,0.0717
1622,0.005
1623,0.05
1624,0.0033
1625,0.0306
1626,0.0678
1627,0.0864
1628,0.05
1629,0.0402
1630,0.05
1631,0.078
1632,0.0964
1633,0.0551
1634,0.05
1635,0.05
1636,0.0901
1637,0.0728
1638,0.0659
1639,0.09
1640,0.0568
1641,0.0043
1642,0.0688
1643,0.0067
1644,0.0135
1645,0.0982
1646,0.0645
1647,0.0487
1648,0.0693
1649,0.0936
1650,0.05
1651,0.0857
1652,0.0901
1653,0.0189
1654,0.05
1655,0.0685
1656,0.05
1657,0.05
1658,0.05
1659,0.0814
1660,0.0548
1661,0.05
1662,0.0747
1663,0.0324
1664,0.0905
1665,0.05
1666,0.0273
1667,0.0068
1668,0.05
1669,0.0208
1670,0.05
1671,0.0589
1672,0.05
1673,0.05
1674,0.0721
1675,0.0074
1676,0.051
1677,0.0403
1678,0.0296
1679,0.08
1680,0.05
1681,0.05
1682,0.0602
1683,0.05
1684,0.05
1685,0.0299
1686,0.0105
1687,0.035
1688,0.0094
1689,0.0171
1690,0.0809
1691,0.0023
1692,0.05
1693,0.0947
1694,0.023
1695,0.0818
1696,0.0083
1697,0.0441
1698,0.0078
1699,0.0483
1700,0.0944
1701,0.0812
1702,0.0788
1703,0.0988
1704,0.05
1705,0.0039
1706,0.05
1707,0.0519
1708,0.0339
1709,0.0661
1710,0.05
1711,0.0642
1712,0.0112
1713,0.0936
1714,0.0726
1715,0.0761
1716,0.0449
1717,0.0745
1718,0.0423
1719,0.0829
1720,0.0394
1721,0.0676
1722,0.0485
1723,0.05
1724,0.05
1725,0.0575
1726,0.0204
1727,0.05
1728,0.05
1729,0.05
1730,0.0763
1731,0.05
1732,0.046
1733,0.0046
1734,0.0304
1735,0.0998
1736,0.0923
1737,0.0768
1738,0.0549
1739,0.05
1740,0.05
1741,0.05
1742,0.0384
1743,0.05
1744,0.0647
1745,0.067
1746,0.0072
1747,0.0767
1748,0.0888
1749,0.0925
1750,0.05
1751,0.0844
1752,0.0639
1753,0.0433
1754,0.0194
1755,0.05
1756,0.0506
1757,0.05
1758,0.0906
1759,0.096
1760,0.0187
1761,0.05
1762,0.0273
1763,0.0719
1764,0.078
1765,0.0074
1766,0.0807
1767,0.05
1768,0.0843
1769,0.05
1770,0.05
1771,0.0531
1772,0.05
1773,0.0623
1774,0.05
1775,0.0975
1776,0.0053
1777,0.0846
1778,0.05
1779,0.05
1780,0.0046
1781,0.05
1782,0.0976
1783,0.0728
1784,0.0819
1785,0.05
1786,0.0255
1787,0.0299
1788,0.0971
1789,0.0697
1790,0.05
1791,0.0759
1792,0.05
1793,0.0407
1794,0.0958
1795,0.0837
1796,0.0399
1797,0.0261
1798,0.05
1799,0.0585
1800,0.0193
1801,0.05
1802,0.0883
1803,0.0073
1804,0.05
1805,0.05
1806,0.0151
1807,0.0347
1808,0.0636
1809,0.05
1810,0.0583
1811,0.05
1812,0.0448
1813,0.0824
1814,0.05
1815,0.0772
1816,0.0807
1817,0.0238
1818,0.05
1819,0.05
1820,0.05
1821,0.05
1822,0.05
1823,0.05
1824,0.05
1825,0.05
1826,0.0248
1827,0.05
1828,0.05
1829,0.05
1830,0.0655
1831,0.0059
1832,0.05
1833,0.05
1834,0.0704
1835,0.05
1836,0.05
1837,0.0721
1838,0.0919
1839,0.05
1840,0.05
1841,0.05
1842,0.0466
1843,0.0836
1844,0.0021
1845,0.0917
1846,0.086
1847,0.0487
1848,0.0064
1849,0.0348
1850,0.0703
1851,0.008
1852,0.0945
1853,0.095
1854,0.0873
1855,0.01
1856,0.0809
1857,0.0049
1858,0.0183
1859,0.0319
1860,0.0471
1861,0.0578
1862,0.05
1863,0.05
1864,0.05
1865,0.0336
1866,0.0059
1867,0.05
1868,0.0937
1869,0.0921
1870,0.0212
1871,0.05
1872,0.0172
1873,0.05
1874,0.0818
1875,0.05
1876,0.0438
1877,0.0956
1878,0.0022
1879,0.05
1880,0.05
1881,0.0929
1882,0.0426
1883,0.05
1884,0.0771
1885,0.0946
1886,0.0977
1887,0.05
1888,0.034
1889,0.05
1890,0.0887
1891,0.065
1892,0.0193
1893,0.05
1894,0.0114
1895,0.05
1896,0.074
1897,0.05
1898,0.05
1899,0.05
1900,0.02
1901,0.034
1902,0.0463
1903,0.05
1904,0.05
1905,0.0248
1906,0.0815
1907,0.0979
1908,0.0948
1909,0.05
1910,0.0725
1911,0.035
1912,0.0894
1913,0.0563
1914,0.05
1915,0.0342
1916,0.0458
1917,0.0891
1918,0.0514
1919,0.0192
1920,0.0291
1921,0.05
1922,0.05
1923,0.08
1924,0.0709
1925,0.0208
1926,0.0101
1927,0.0341
1928,0.0205
1929,0.0886
1930,0.0968
1931,0.0667
1932,0.0986
1933,0.0761
1934,0.0571
1935,0.05
1936,0.05
1937,0.0867
1938,0.05
1939,0.05
1940,0.05
1941,0.05
1942,0.05
1943,0.05
1944,0.0398
1945,0.0122
1946,0.063
1947,0.05
1948,0.05
1949,0.05
1950,0.0204
1951,0.0573
1952,0.0493
1953,0.0235
1954,0.05
1955,0.05
1956,0.007
1957,0.0586
1958,0.05
1959,0.05
1960,0.002
1961,0.0093
1962,0.0139
1963,0.0719
1964,0.0049
1965,0.0028
1966,0.0283
1967,0.05
1968,0.05
1969,0.0464
1970,0.0229
1971,0.0153
1972,0.0531
1973,0.05
1974,0.0464
1975,0.0277
