$id,soil_type
268,2
269,2
270,1
271,1
272,2
273,2
274,2
275,1
276,1
277,1
278,2
279,1
280,2
281,1
282,2
283,2
284,1
285,1
286,2
287,2
288,1
289,1
290,2
291,2
292,1
293,2
294,2
295,2
296,2
297,2
298,1
299,2
300,1
301,2
302,2
303,2
304,1
305,2
306,1
307,2
308,2
309,2
310,1
311,2
312,1
313,1
314,1
315,1
316,1
317,1
318,1
319,2
320,1
321,2
322,1
323,2
324,2
325,2
326,1
327,2
328,1
329,1
330,2
331,2
332,1
333,1
334,2
335,2
336,2
337,2
338,2
339,1
340,2
341,2
342,2
343,2
344,1
345,2
346,1
347,1
348,2
349,2
350,2
351,1
352,2
353,2
354,1
355,1
356,2
357,1
358,2
359,2
360,2
361,2
362,1
363,2
364,1
365,2
366,2
367,1
368,2
369,2
370,2
371,1
372,1
373,1
374,1
375,1
376,2
377,1
378,2
379,1
380,1
381,1
382,2
383,2
384,1
385,2
386,1
387,1
388,1
389,1
390,2
391,1
392,1
393,1
394,1
395,1
396,1
397,1
398,2
399,2
400,2
401,1
402,1
403,1
404,2
405,2
406,1
407,1
408,2
409,2
410,1
411,2
412,2
413,2
414,1
415,1
416,2
417,2
418,1
419,1
420,1
421,1
422,2
423,1
424,2
425,1
426,1
427,1
428,2
429,1
430,1
431,1
432,2
433,1
434,1
435,1
436,1
437,1
438,1
439,2
440,2
441,1
442,1
443,1
444,1
445,2
446,1
447,1
448,2
449,1
450,1
451,1
452,1
453,1
454,2
455,1
456,1
457,2
458,2
459,2
460,1
461,1
462,2
463,2
464,2
465,1
466,2
467,1
468,2
469,1
470,1
471,2
472,1
473,1
474,1
475,1
476,2
477,1
478,1
479,1
480,1
481,1
482,1
483,1
484,1
485,1
486,2
487,2
488,1
489,2
490,1
491,1
492,2
493,1
494,1
495,2
496,1
497,1
498,1
499,1
500,1
501,1
502,1
503,2
504,1
505,1
506,1
507,1
508,1
509,1
510,2
511,2
512,1
513,1
514,1
515,2
516,2
517,1
518,2
519,1
520,1
521,1
522,2
523,2
524,2
525,1
526,1
527,1
528,2
529,1
530,1
531,1
532,1
533,2
534,1
535,1
536,1
537,1
538,2
539,2
540,2
541,1
542,1
543,1
544,2
545,2
546,2
547,1
548,2
549,1
550,1
551,1
552,1
553,1
554,1
555,1
556,1
557,2
558,1
559,2
560,1
561,2
562,1
563,2
564,1
565,1
566,1
567,1
568,2
569,1
570,1
571,1
572,2
573,1
574,1
575,1
576,2
577,1
578,1
579,1
580,1
581,1
582,1
583,1
584,1
585,2
586,2
587,2
588,1
589,2
590,2
591,1
592,1
593,1
594,2
595,1
596,1
597,1
598,2
599,2
600,2
601,1
602,2
603,2
604,1
605,1
606,2
607,1
608,1
609,1
610,1
611,1
612,1
613,1
614,1
615,1
616,2
617,2
618,1
619,2
620,1
621,2
622,2
623,1
624,2
625,2
626,1
627,1
628,2
629,2
630,2
631,2
632,1
633,1
634,1
635,2
636,2
637,1
638,2
639,1
640,2
641,2
642,2
643,1
644,1
645,1
646,2
647,1
648,1
649,1
650,1
651,1
652,1
653,2
654,1
655,1
656,2
657,1
658,1
659,2
660,1
661,2
662,2
663,2
664,1
665,2
666,2
667,1
668,1
669,2
670,1
671,1
672,2
673,1
674,1
675,1
676,1
677,1
678,1
679,1
680,1
681,2
682,2
683,1
684,1
685,2
686,2
687,2
688,2
689,2
690,1
691,1
692,2
693,1
694,2
695,2
696,2
697,1
698,1
699,2
700,1
701,1
702,1
703,1
704,2
705,1
706,1
707,1
708,1
709,2
710,2
711,1
712,2
713,2
714,2
715,1
716,2
717,2
718,1
719,1
720,1
721,2
722,2
723,1
724,1
725,2
726,2
727,1
728,1
729,2
730,2
731,2
732,2
733,1
734,1
735,2
736,2
737,2
738,2
739,2
740,2
741,1
742,1
743,2
744,2
745,2
746,1
747,2
748,2
749,1
750,1
751,2
752,2
753,1
754,1
755,1
756,1
757,2
758,1
759,2
760,2
761,1
762,2
763,2
764,1
765,2
766,1
767,1
768,2
769,2
770,2
771,2
772,2
773,2
774,1
775,1
776,2
777,1
778,2
779,2
780,1
781,2
782,2
783,1
784,2
785,2
786,2
787,1
788,1
789,2
790,2
791,2
792,2
793,1
794,2
795,1
796,2
797,2
798,1
799,2
800,1
801,2
802,2
803,2
804,2
805,2
806,1
807,2
808,1
809,2
810,2
811,1
812,2
813,2
814,2
815,2
816,1
817,1
818,2
819,2
820,2
821,1
822,2
823,2
824,2
825,2
826,1
827,2
828,2
829,2
830,1
831,1
832,2
833,2
834,2
835,1
836,1
837,2
838,1
839,2
840,1
841,2
842,1
843,2
844,2
845,2
846,2
847,2
848,1
849,2
850,1
851,2
852,2
853,1
854,2
855,1
856,1
857,1
858,2
859,1
860,1
861,1
862,1
863,1
864,1
865,2
866,2
867,1
868,1
869,1
870,1
871,2
872,2
873,2
874,1
875,1
876,1
877,2
878,2
879,1
880,2
881,1
882,2
883,2
884,1
885,2
886,1
887,1
888,2
889,1
890,1
891,2
892,2
893,2
894,1
895,1
896,2
897,2
898,2
899,2
900,2
901,2
902,1
903,2
904,2
905,1
906,2
907,1
908,2
909,1
910,2
911,2
912,2
913,2
914,1
915,2
916,2
917,2
918,2
919,2
920,2
921,2
922,2
923,2
924,2
925,1
926,1
927,1
928,1
929,2
930,1
931,1
932,1
933,2
934,2
935,1
936,2
937,2
938,2
939,1
940,1
941,1
942,1
943,1
944,1
945,2
946,1
947,1
948,1
949,1
950,1
951,2
952,2
953,1
954,2
955,2
956,1
957,1
958,2
959,1
960,2
961,2
962,1
963,1
964,1
965,1
966,2
967,2
968,2
969,1
970,2
971,1
972,2
973,1
974,2
975,2
976,1
977,2
978,1
979,2
980,2
981,2
982,2
983,2
984,1
985,2
986,2
987,1
988,2
989,1
990,2
991,1
992,1
993,1
994,1
995,2
996,2
997,1
998,2
999,1
1000,1
1001,1
1002,1
1003,1
1004,1
1005,2
1006,1
1007,1
1008,1
1009,2
1010,1
1011,2
1012,1
1013,1
1014,1
1015,2
1016,1
1017,1
1018,1
1019,1
1020,1
1021,1
1022,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1029,2
1030,1
1031,1
1032,1
1033,1
1034,2
1035,1
1036,1
1037,1
1038,1
1039,1
1040,1
1041,2
1042,2
1043,2
1044,1
1045,1
1046,1
1047,1
1048,1
1049,1
1050,1
1051,2
1052,1
1053,2
1054,1
1055,1
1056,2
1057,1
1058,1
1059,1
1060,2
1061,2
1062,1
1063,1
1064,1
1065,1
1066,1
1067,1
1068,1
1069,1
1070,1
1071,2
1072,2
1073,1
1074,1
1075,1
1076,1
1077,1
1078,1
1079,2
1080,2
1081,2
1082,2
1083,1
1084,1
1085,1
1086,1
1087,1
1088,1
1089,1
1090,2
1091,1
1092,1
1093,2
1094,1
1095,1
1096,2
1097,1
1098,2
1099,2
1100,1
1101,1
1102,1
1103,1
1104,1
1105,1
1106,1
1107,1
1108,2
1109,2
1110,1
1111,1
1112,1
1113,1
1114,1
1115,1
1116,1
1117,1
1118,1
1119,1
1120,1
1121,2
1122,2
1123,2
1124,1
1125,1
1126,1
1127,1
1128,2
1129,1
1130,1
1131,1
1132,2
1133,1
1134,1
1135,2
1136,2
1137,1
1138,2
1139,2
1140,2
1141,2
1142,2
1143,1
1144,2
1145,2
1146,2
1147,2
1148,2
1149,2
1150,2
1151,2
1152,2
1153,2
1154,1
1155,1
1156,2
1157,2
1158,1
1159,1
1160,1
1161,2
1162,2
1163,2
1164,2
1165,2
1166,1
1167,2
1168,2
1169,2
1170,2
1171,2
1172,2
1173,1
1174,1
1175,1
1176,2
1177,1
1178,2
1179,2
1180,2
1181,2
1182,2
1183,1
1184,1
1185,1
1186,2
1187,2
1188,2
1189,1
1190,1
1191,1
1192,1
1193,2
1194,1
1195,1
1196,1
1197,1
1198,2
1199,2
1200,2
1201,1
1202,1
1203,2
1204,2
1205,2
1206,2
1207,1
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,1
1215,1
1216,1
1217,1
1218,2
1219,2
1220,2
1221,2
1222,2
1223,2
1224,2
1225,2
1226,2
1227,1
1228,2
1229,2
1230,2
1231,2
1232,2
1233,2
1234,2
1235,2
1236,2
1237,2
1238,2
1239,2
1240,1
1241,2
1242,2
1243,2
1244,2
1245,1
1246,1
1247,2
1248,1
1249,2
1250,1
1251,1
1252,2
1253,2
1254,1
1255,1
1256,2
1257,1
1258,1
1259,2
1260,2
1261,1
1262,1
1263,2
1264,2
1265,1
1266,1
1267,1
1268,1
1269,2
1270,1
1271,1
1272,1
1273,2
1274,2
1275,2
1276,2
1277,2
1278,2
1279,2
1280,1
1281,2
1282,2
1283,2
1284,2
1285,2
1286,2
1287,2
1288,2
1289,2
1290,2
1291,2
1292,2
1293,2
1294,2
1295,2
1296,2
1297,2
1298,2
1299,2
1300,2
1301,2
1302,2
1303,2
1304,2
1305,2
1306,2
1307,2
1308,2
1309,2
1310,2
1311,2
1312,2
1313,2
1314,2
1315,2
1316,2
1317,2
1318,2
1319,2
1320,2
1321,2
1322,2
1323,1
1324,2
1325,1
1326,2
1327,2
1328,2
1329,2
1330,2
1331,1
1332,2
1333,2
1334,2
1335,2
1336,2
1337,2
1338,2
1339,2
1340,2
1341,2
1342,2
1343,1
1344,2
1345,2
1346,2
1347,2
1348,2
1349,2
1350,2
1351,2
1352,2
1353,2
1354,2
1355,2
1356,2
1357,2
1358,2
1359,2
1360,2
1361,2
1362,2
1363,2
1364,2
1365,2
1366,2
1367,2
1368,2
1369,2
1370,2
1371,2
1372,2
1373,2
1374,2
1375,2
1376,2
1377,2
1378,2
1379,2
1380,2
1381,2
1382,2
1383,2
1384,2
1385,2
1386,2
1387,2
1388,2
1389,2
1390,2
1391,2
1392,2
1393,2
1394,2
1395,2
1396,2
1397,2
1398,2
1399,2
1400,2
1401,2
1402,2
1403,2
1404,2
1405,2
1406,2
1407,2
1408,2
1409,2
1410,2
1411,2
1412,2
1413,2
1414,2
1415,2
1416,2
1417,2
1418,2
1419,2
1420,2
1421,2
1422,2
1423,2
1424,2
1425,2
1426,2
1427,2
1428,2
1429,2
1430,2
1431,2
1432,2
1433,2
1434,2
1435,2
1436,2
1437,2
1438,2
1439,2
1440,2
1441,2
1442,2
1443,2
1444,2
1445,2
1446,2
1447,2
1448,2
1449,2
1450,2
1451,2
1452,2
1453,2
1454,2
1455,2
1456,2
1457,2
1458,2
1459,2
1460,2
1461,2
1462,2
1463,2
1464,2
1465,2
1466,2
1467,2
1468,2
1469,2
1470,2
1471,2
1472,2
1473,2
1474,2
1475,2
1476,2
1477,2
1478,2
1479,2
1480,2
1481,2
1482,2
1483,2
1484,2
1485,2
1486,2
1487,2
1488,2
1489,2
1490,2
1491,2
1492,2
1493,2
1494,2
1495,2
1496,2
1497,2
1498,2
1499,2
1500,2
1501,2
1502,2
1503,2
1504,2
1505,2
1506,2
1507,2
1508,2
1509,2
1510,2
1511,2
1512,2
1513,2
1514,2
1515,2
1516,2
1517,2
1518,2
1519,2
1520,2
1521,2
1522,2
1523,2
1524,2
1525,2
1526,2
1527,2
1528,2
1529,2
1530,2
1531,2
1532,2
1533,2
1534,2
1535,2
1536,2
1537,2
1538,2
1539,2
1540,2
1541,2
1542,2
1543,2
1544,2
1545,2
1546,2
1547,2
1548,2
1549,2
1550,2
1551,2
1552,2
1553,2
1554,2
1555,2
1556,2
1557,2
1558,2
1559,2
1560,2
1561,2
1562,2
1563,2
1564,2
1565,2
1566,2
1567,2
1568,2
1569,2
1570,2
1571,2
1572,2
1573,2
1574,2
1575,2
1576,2
1577,2
1578,2
1579,2
1580,2
1581,2
1582,2
1583,2
1584,2
1585,2
1586,2
1587,2
1588,2
1589,2
1590,2
1591,2
1592,2
1593,2
1594,2
1595,2
1596,2
1597,2
1598,1
1599,2
1600,2
1601,2
1602,2
1603,1
1604,2
1605,2
1606,2
1607,2
1608,2
1609,2
1610,2
1611,2
1612,2
1613,2
1614,2
1615,2
1616,2
1617,2
1618,2
1619,2
1620,2
1621,2
1622,2
1623,2
1624,2
1625,2
1626,2
1627,2
1628,2
1629,2
1630,2
1631,2
1632,2
1633,2
1634,2
1635,2
1636,2
1637,2
1638,2
1639,2
1640,2
1641,2
1642,2
1643,2
1644,2
1645,2
1646,2
1647,2
1648,2
1649,2
1650,2
1651,2
1652,2
1653,2
1654,2
1655,2
1656,2
1657,2
1658,2
1659,2
1660,2
1661,2
1662,2
1663,2
1664,2
1665,2
1666,1
1667,2
1668,2
1669,2
1670,2
1671,2
1672,2
1673,2
1674,2
1675,2
1676,2
1677,2
1678,2
1679,2
1680,2
1681,2
1682,2
1683,2
1684,2
1685,2
1686,2
1687,2
1688,2
1689,2
1690,2
1691,2
1692,2
1693,2
1694,2
1695,2
1696,2
1697,2
1698,2
1699,1
1700,2
1701,2
1702,2
1703,2
1704,2
1705,2
1706,2
1707,1
1708,2
1709,2
1710,2
1711,2
1712,2
1713,2
1714,2
1715,2
1716,2
1717,2
1718,2
1719,2
1720,2
1721,2
1722,2
1723,2
1724,2
1725,2
1726,2
1727,2
1728,2
1729,2
1730,2
1731,2
1732,2
1733,2
1734,2
1735,2
1736,2
1737,2
1738,2
1739,2
1740,2
1741,2
1742,2
1743,2
1744,2
1745,2
1746,2
1747,2
1748,2
1749,2
1750,2
1751,2
1752,2
1753,2
1754,2
1755,2
1756,2
1757,2
1758,2
1759,2
1760,2
1761,2
1762,2
1763,2
1764,2
1765,2
1766,2
1767,2
1768,2
1769,2
1770,2
1771,2
1772,2
1773,2
1774,2
1775,2
1776,2
1777,2
1778,2
1779,2
1780,2
1781,2
1782,2
1783,2
1784,2
1785,2
1786,2
1787,2
1788,2
1789,2
1790,2
1791,2
1792,2
1793,2
1794,2
1795,2
1796,2
1797,2
1798,2
1799,2
1800,2
1801,2
1802,2
1803,2
1804,2
1805,2
1806,2
1807,2
1808,2
1809,2
1810,2
1811,2
1812,2
1813,2
1814,2
1815,2
1816,2
1817,2
1818,2
1819,2
1820,2
1821,2
1822,2
1823,2
1824,2
1825,2
1826,2
1827,2
1828,1
1829,2
1830,2
1831,2
1832,2
1833,2
1834,2
1835,2
1836,2
1837,2
1838,2
1839,2
1840,2
1841,2
1842,2
1843,2
1844,2
1845,2
1846,2
1847,2
1848,2
1849,2
1850,2
1851,2
1852,2
1853,2
1854,2
1855,2
1856,2
1857,2
1858,2
1859,2
1860,2
1861,2
1862,2
1863,2
1864,2
1865,2
1866,2
1867,2
1868,2
1869,2
1870,2
1871,2
1872,2
1873,2
1874,2
1875,2
1876,2
1877,2
1878,2
1879,2
1880,2
1881,2
1882,2
1883,2
1884,2
1885,2
1886,2
1887,2
1888,2
1889,2
1890,2
1891,2
1892,2
1893,2
1894,2
1895,2
1896,2
1897,2
1898,2
1899,2
1900,2
1901,2
1902,2
1903,2
1904,2
1905,2
1906,2
1907,2
1908,2
1909,2
1910,2
1911,2
1912,2
1913,2
1914,2
1915,2
1916,2
1917,2
1918,2
1919,2
1920,2
1921,2
1922,2
1923,2
1924,2
1925,2
1926,2
1927,2
1928,2
1929,2
1930,2
1931,2
1932,2
1933,2
1934,2
1935,2
1936,2
1937,2
1938,2
1939,2
1940,2
1941,2
1942,2
1943,2
1944,2
1945,2
1946,2
1947,2
1948,2
1949,2
1950,2
1951,2
1952,2
1953,2
1954,2
1955,2
1956,2
1957,2
1958,2
1959,2
1960,2
1961,2
1962,2
1963,2
1964,2
1965,2
1966,2
1967,2
1968,2
1969,2
1970,2
1971,2
1972,2
1973,2
1974,2
1975,2
1976,2
1977,2
1978,2
1979,2
1980,2
1981,2
1982,2
1983,2
1984,2
1985,2
1986,2
1987,2
1988,2
1989,2
1990,2
1991,2
1992,2
1993,2
1994,2
1995,2
1996,2
1997,2
1998,2
1999,2
2000,2
2001,2
2002,2
2003,2
2004,2
2005,2
2006,2
2007,2
2008,2
2009,2
2010,2
2011,2
2012,2
2013,1
2014,2
2015,1
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,2
2024,2
2025,1
2026,2
2027,2
2028,2
2029,2
2030,2
2031,2
2032,2
2033,2
2034,2
2035,2
2036,2
2037,2
2038,1
2039,2
2040,1
2041,1
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,1
2050,2
2051,2
2052,2
2053,2
2054,2
2055,2
2056,2
2057,2
2058,2
2059,2
2060,2
2061,2
2062,2
2063,2
2064,2
2065,2
2066,2
2067,2
2068,2
2069,2
2070,2
2071,2
2072,2
2073,2
2074,2
2075,2
2076,2
2077,1
2078,2
2079,2
2080,2
2081,2
2082,2
2083,2
2084,2
2085,2
2086,2
2087,2
2088,2
2089,2
2090,2
2091,2
2092,2
2093,2
2094,2
2095,2
2096,2
2097,2
2098,2
2099,2
2100,2
2101,2
2102,2
2103,2
2104,2
2105,2
2106,2
2107,2
2108,2
2109,2
2110,2
2111,2
2112,2
2113,2
2114,2
2115,2
2116,2
2117,2
2118,2
2119,2
2120,2
2121,2
2122,2
2123,2
2124,2
2125,1
2126,2
2127,2
2128,2
2129,2
2130,2
2131,2
2132,2
2133,2
2134,2
2135,2
2136,2
2137,2
2138,2
2139,2
2140,2
2141,2
2142,2
2143,2
2144,1
2145,2
2146,2
2147,2
2148,2
2149,2
2150,2
2151,2
2152,2
2153,2
2154,2
2155,2
2156,2
2157,2
2158,2
2159,2
2160,2
2161,2
2162,2
2163,2
2164,2
2165,2
2166,2
2167,2
2168,2
2169,2
2170,2
2171,2
2172,2
2173,2
2174,2
2175,1
2176,2
2177,2
2178,2
2179,2
2180,2
2181,2
2182,2
2183,2
2184,2
2185,2
2186,2
2187,2
2188,2
2189,2
2190,2
2191,2
2192,2
2193,2
2194,2
2195,2
2196,2
2197,2
2198,2
2199,2
2200,2
2201,2
2202,2
2203,2
2204,2
2205,2
2206,2
2207,2
2208,2
2209,2
2210,1
2211,2
2212,2
2213,2
2214,2
2215,2
2216,2
2217,2
2218,2
2219,2
2220,2
2221,2
2222,2
2223,2
2224,2
2225,1
2226,2
2227,2
2228,2
2229,2
2230,2
2231,1
2232,2
2233,2
2234,2
2235,1
2236,2
2237,2
2238,2
2239,2
2240,2
2241,1
2242,1
2243,2
2244,1
2245,1
2246,1
2247,1
2248,1
2249,1
2250,1
2251,2
2252,2
2253,1
2254,2
2255,2
2256,1
2257,2
2258,1
2259,2
2260,1
2261,1
2262,1
2263,2
2264,2
2265,2
2266,2
2267,2
2268,2
2269,2
2270,2
2271,1
2272,1
2273,1
2274,2
2275,2
2276,2
2277,2
2278,2
2279,1
2280,2
2281,2
2282,2
2283,1
2284,2
2285,2
2286,2
2287,2
2288,2
2289,2
2290,2
2291,2
2292,2
2293,1
2294,2
2295,1
2296,1
2297,1
2298,1
2299,2
2300,2
2301,2
2302,2
2303,2
2304,1
2305,1
2306,1
2307,2
2308,2
2309,1
2310,1
2311,2
2312,2
2313,2
2314,1
2315,1
2316,1
2317,1
2318,2
2319,1
2320,1
2321,1
2322,1
2323,1
2324,1
2325,1
2326,1
2327,2
2328,2
2329,2
2330,1
2331,1
2332,1
2333,1
2334,1
2335,1
2336,1
2337,1
2338,2
2339,1
2340,1
2341,1
2342,1
2343,2
2344,1
2345,1
2346,1
2347,1
2348,2
2349,2
2350,2
2351,1
2352,1
2353,1
2354,1
2355,2
2356,2
2357,1
2358,2
2359,2
2360,2
2361,2
2362,2
2363,2
2364,2
2365,2
2366,2
2367,2
2368,2
2369,2
2370,2
2371,2
2372,2
2373,2
2374,2
2375,2
2376,2
2377,2
2378,2
2379,2
2380,1
2381,2
2382,2
2383,2
2384,2
2385,2
2386,2
2387,2
2388,2
2389,2
2390,2
2391,2
2392,2
2393,2
2394,2
2395,2
2396,2
2397,2
2398,2
2399,2
2400,2
2401,2
2402,2
2403,2
2404,2
2405,2
2406,2
2407,2
2408,2
2409,2
2410,2
2411,2
2412,2
2413,2
2414,2
2415,2
2416,2
2417,2
2418,2
2419,2
2420,2
2421,2
2422,2
2423,2
2424,1
2425,1
2426,1
2427,2
2428,1
2429,1
2430,1
2431,2
2432,2
2433,2
2434,2
2435,2
2436,2
2437,2
2438,2
2439,2
2440,2
2441,2
2442,2
2443,2
2444,2
2445,2
2446,2
2447,2
2448,2
2449,2
2450,2
2451,2
2452,2
2453,2
2454,2
2455,2
2456,2
2457,2
2458,2
2459,2
2460,2
2461,2
2462,2
2463,2
2464,2
2465,1
2466,1
2467,2
2468,2
2469,2
2470,3
2471,2
2472,2
2473,2
2474,2
2475,2
2476,2
2477,2
2478,2
2479,2
2480,2
2481,2
2482,2
2483,2
2484,2
2485,3
2486,3
2487,2
2488,2
2489,2
2490,2
2491,2
2492,2
2493,2
2494,2
2495,3
2496,3
2497,2
2498,2
2499,3
2500,3
2501,2
2502,2
2503,3
2504,2
2505,3
2506,2
2507,2
2508,2
2509,3
2510,2
2511,2
2512,2
2513,2
2514,2
2515,2
2516,2
2517,3
2518,2
2519,3
2520,2
2521,2
2522,3
2523,2
2524,2
2525,3
2526,2
2527,3
2528,2
2529,3
2530,2
2531,2
2532,2
2533,2
2534,3
2535,2
2536,2
2537,2
2538,2
2539,2
2540,3
2541,2
2542,3
2543,2
2544,3
2545,3
2546,3
2547,3
2548,2
2549,2
2550,3
2551,3
2552,3
2553,2
2554,2
2555,2
2556,3
2557,2
2558,3
2559,2
2560,2
2561,2
2562,2
2563,2
2564,2
2565,2
2566,2
2567,2
2568,2
2569,1
2570,1
2571,3
2572,2
2573,1
2574,2
2575,1
2576,3
2577,1
2578,3
2579,2
2580,2
2581,2
2582,1
2583,2
2584,2
2585,3
2586,3
2587,1
2588,2
2589,2
2590,2
2591,2
2592,3
2593,2
2594,1
2595,2
2596,2
2597,2
2598,2
2599,2
2600,2
2601,3
2602,2
2603,3
2604,2
2605,2
2606,2
2607,2
2608,3
2609,1
2610,2
2611,3
2612,2
2613,2
2614,2
2615,2
2616,2
2617,2
2618,2
2619,2
2620,2
2621,2
2622,2
2623,3
2624,2
2625,3
2626,3
2627,2
2628,2
2629,2
2630,2
2631,2
2632,2
2633,2
2634,2
2635,2
2636,2
2637,2
2638,2
2639,1
2640,2
2641,2
2642,2
2643,2
2644,2
2645,2
2646,1
2647,2
2648,2
2649,2
2650,2
2651,2
2652,2
2653,2
2654,2
2655,2
2656,2
2657,2
2658,2
2659,2
2660,2
2661,2
2662,2
2663,2
2664,3
2665,3
2666,2
2667,2
2668,3
2669,2
2670,3
2671,2
2672,2
2673,2
2674,2
2675,3
2676,3
2677,2
2678,2
2679,2
2680,1
2681,2
2682,2
2683,2
2684,2
2685,1
2686,2
2687,2
2688,2
2689,2
2690,3
2691,2
2692,2
2693,2
2694,2
2695,2
2696,1
2697,1
2698,2
2699,2
2700,3
2701,2
2702,2
2703,2
2704,3
2705,2
2706,2
2707,2
2708,2
2709,3
2710,2
2711,2
2712,2
2713,2
2714,2
2715,2
2716,2
2717,2
2718,2
2719,2
2720,2
2721,2
2722,2
2723,2
2724,2
2725,2
2726,1
2727,2
2728,3
2729,2
2730,2
2731,3
2732,2
2733,3
2734,1
2735,2
2736,2
2737,2
2738,2
2739,2
2740,2
2741,1
2742,2
2743,1
2744,2
2745,2
2746,1
2747,2
2748,2
2749,1
2750,3
2751,1
2752,2
2753,3
2754,1
2755,1
2756,2
2757,2
2758,2
2759,2
2760,2
2761,1
2762,1
2763,2
2764,2
2765,2
2766,3
2767,2
2768,2
2769,2
2770,2
2771,2
2772,2
2773,2
2774,1
2775,2
2776,2
2777,2
2778,2
2779,2
2780,1
2781,3
2782,2
2783,3
2784,2
2785,2
2786,3
2787,2
2788,2
2789,2
2790,1
2791,2
2792,1
2793,2
2794,2
2795,2
2796,2
2797,2
2798,2
2799,2
2800,2
2801,2
2802,2
2803,1
2804,2
2805,1
2806,1
2807,2
2808,1
2809,2
2810,1
2811,1
2812,2
2813,2
2814,2
2815,1
2816,1
2817,1
2818,2
2819,2
2820,1
2821,1
2822,3
2823,1
2824,2
2825,2
2826,1
2827,1
2828,2
2829,2
2830,1
2831,2
2832,2
2833,1
2834,2
2835,1
2836,2
2837,2
2838,2
2839,2
2840,1
2841,2
2842,1
2843,2
2844,2
2845,1
2846,1
2847,2
2848,1
2849,2
2850,3
2851,1
2852,2
2853,2
2854,1
2855,2
2856,2
2857,1
2858,2
2859,1
2860,2
2861,2
2862,1
2863,2
2864,2
2865,3
2866,2
2867,1
2868,1
2869,2
2870,2
2871,2
2872,2
2873,2
2874,2
2875,2
2876,2
2877,2
2878,2
2879,2
2880,1
2881,1
2882,2
2883,2
2884,3
2885,2
2886,2
2887,2
2888,3
2889,2
2890,2
2891,3
2892,2
2893,1
2894,2
2895,2
2896,1
2897,1
2898,1
2899,2
2900,2
2901,2
2902,2
2903,1
2904,2
2905,2
2906,3
2907,2
2908,2
2909,1
2910,2
2911,2
2912,2
2913,2
2914,1
2915,1
2916,2
2917,2
2918,2
2919,2
2920,1
2921,1
2922,2
2923,2
2924,1
2925,2
2926,1
2927,2
2928,2
2929,2
2930,2
2931,3
2932,2
2933,1
2934,1
2935,2
2936,1
2937,1
2938,1
2939,2
2940,2
2941,3
2942,1
2943,2
2944,2
2945,2
2946,1
2947,2
2948,2
2949,3
2950,2
2951,1
2952,1
2953,2
2954,1
2955,2
2956,3
2957,1
2958,2
2959,2
2960,2
2961,1
2962,1
2963,2
2964,2
2965,1
2966,1
2967,1
2968,2
2969,1
2970,2
2971,2
2972,3
2973,2
2974,2
2975,3
2976,2
2977,2
2978,1
2979,2
2980,1
2981,2
2982,2
2983,2
2984,2
2985,1
2986,2
2987,2
2988,3
2989,1
2990,1
2991,2
2992,3
2993,1
2994,1
2995,1
2996,2
