$id,dprst_seep_rate_open
629,0.1062
630,0.0267
631,0.0246
632,0.0316
633,0.0758
634,0.1277
635,0.0311
636,0.02
637,0.0298
638,0.0236
639,0.02
640,0.0174
641,0.0527
642,0.02
643,0.0233
644,0.0302
645,0.0334
646,0.0351
647,0.0312
648,0.02
649,0.02
650,0.02
651,0.0311
652,0.02
653,0.121
654,0.02
655,0.02
656,0.0347
657,0.0245
658,0.0214
659,0.02
660,0.0207
661,0.028
662,0.02
663,0.0368
664,0.02
665,0.0384
666,0.024
667,0.02
668,0.02
669,0.0466
670,0.0214
671,0.0291
672,0.02
673,0.0285
674,0.0258
675,0.0366
676,0.0548
677,0.02
678,0.0452
679,0.0438
680,0.02
681,0.0263
682,0.0353
683,0.0312
684,0.02
685,0.0499
686,0.02
687,0.02
688,0.02
689,0.02
690,0.1113
691,0.0278
692,0.0177
693,0.02
694,0.0244
695,0.0281
696,0.0331
697,0.02
698,0.0711
699,0.02
700,0.0297
701,0.0221
702,0.0301
703,0.0294
704,0.0775
705,0.1805
706,0.0295
707,0.02
708,0.0964
709,0.0307
710,0.0418
711,0.0288
712,0.1406
713,0.047
714,0.02
715,0.0851
716,0.02
717,0.0155
718,0.0363
719,0.0428
720,0.0347
721,0.02
722,0.02
723,0.014
724,0.0408
725,0.0415
726,0.0158
727,0.0294
728,0.0394
729,0.0364
730,0.02
731,0.0173
732,0.02
733,0.0316
734,0.02
735,0.0251
736,0.02
737,0.0232
738,0.0283
739,0.1351
740,0.02
741,0.02
742,0.02
743,0.02
744,0.0411
745,0.1059
746,0.0358
747,0.0422
748,0.02
749,0.02
750,0.0282
751,0.0465
752,0.0139
753,0.02
754,0.02
755,0.0178
756,0.0403
757,0.0653
758,0.02
759,0.0295
760,0.02
761,0.0397
762,0.02
763,0.0267
764,0.0261
765,0.02
766,0.0277
767,0.0604
768,0.0829
769,0.02
770,0.0386
771,0.02
772,0.0396
773,0.02
774,0.02
775,0.0344
776,0.02
777,0.02
778,0.025
779,0.02
780,0.0207
781,0.0251
782,0.0264
783,0.0291
784,0.0282
785,0.02
786,0.025
787,0.05
788,0.0418
789,0.0389
790,0.02
791,0.0477
792,0.0496
793,0.0762
794,0.028
795,0.0317
796,0.0285
797,0.0219
798,0.0219
799,0.02
800,0.02
801,0.0223
802,0.0329
803,0.0284
804,0.02
805,0.0214
806,0.02
807,0.02
808,0.0279
809,0.0401
810,0.028
811,0.02
812,0.02
813,0.02
814,0.02
815,0.02
816,0.02
817,0.0208
818,0.02
819,0.0519
820,0.0425
821,0.02
822,0.02
823,0.0211
824,0.02
825,0.0332
826,0.02
827,0.0142
828,0.025
829,0.0277
830,0.02
831,0.02
832,0.02
833,0.02
834,0.0296
835,0.02
836,0.02
837,0.0316
838,0.02
839,0.02
840,0.02
841,0.02
842,0.0101
843,0.02
844,0.0674
845,0.02
846,0.0742
847,0.0441
848,0.02
849,0.0121
850,0.02
851,0.0224
852,0.02
853,0.0412
854,0.042
855,0.0264
856,0.0292
857,0.02
858,0.02
859,0.0264
860,0.1051
861,0.0268
862,0.02
863,0.042
864,0.02
865,0.0532
866,0.0058
867,0.02
868,0.02
869,0.02
870,0.0559
871,0.02
872,0.0613
873,0.0314
874,0.02
875,0.0375
876,0.0365
877,0.03
878,0.1441
879,0.0404
880,0.02
881,0.0333
882,0.0261
883,0.0627
884,0.0323
885,0.0309
886,0.0144
887,0.0312
888,0.0146
889,0.02
890,0.0422
891,0.0975
892,0.02
893,0.0909
894,0.0466
895,0.02
896,0.02
897,0.032
898,0.0192
899,0.0192
900,0.02
901,0.1343
902,0.0245
903,0.0241
904,0.02
905,0.02
906,0.0459
907,0.02
908,0.02
909,0.0529
910,0.0338
911,0.0316
912,0.1356
913,0.0204
914,0.0073
915,0.02
916,0.1995
917,0.02
918,0.1338
919,0.0234
920,0.02
921,0.02
922,0.0427
923,0.1398
924,0.02
925,0.02
926,0.02
927,0.02
928,0.02
929,0.0824
930,0.02
931,0.0102
932,0.0888
933,0.0151
934,0.0769
935,0.0258
936,0.02
937,0.0469
938,0.1611
939,0.0224
940,0.02
941,0.02
942,0.0228
943,0.02
944,0.02
945,0.02
946,0.02
947,0.02
948,0.0276
949,0.02
950,0.1347
951,0.1708
952,0.0141
953,0.026
954,0.0426
955,0.02
956,0.0431
957,0.0647
958,0.02
959,0.02
960,0.1945
961,0.1443
962,0.0885
963,0.1024
964,0.02
965,0.0916
966,0.197
967,0.0826
968,0.1491
969,0.0453
970,0.02
971,0.0772
972,0.0248
973,0.1166
974,0.0779
975,0.02
976,0.0251
977,0.1521
978,0.197
979,0.0326
980,0.1473
981,0.0349
982,0.02
983,0.1811
984,0.02
985,0.02
986,0.0873
987,0.02
988,0.089
989,0.02
990,0.1942
991,0.02
992,0.0317
993,0.02
994,0.02
995,0.02
996,0.02
997,0.0938
998,0.02
999,0.1437
1000,0.1648
1001,0.0986
1002,0.02
1003,0.02
1004,0.02
1005,0.0799
1006,0.02
1007,0.0773
1008,0.02
1009,0.0475
1010,0.02
1011,0.0767
1012,0.02
1013,0.1123
1014,0.182
1015,0.0662
1016,0.1089
1017,0.0722
1018,0.1181
1019,0.0495
1020,0.02
1021,0.02
1022,0.02
1023,0.02
1024,0.027
1025,0.02
1026,0.02
1027,0.02
1028,0.02
1029,0.0324
1030,0.02
1031,0.02
1032,0.0288
1033,0.044
1034,0.02
1035,0.02
1036,0.0997
1037,0.0575
1038,0.0738
1039,0.02
1040,0.02
1041,0.1309
1042,0.1131
1043,0.0914
1044,0.1201
1045,0.02
1046,0.111
1047,0.02
1048,0.099
1049,0.0283
1050,0.038
1051,0.02
1052,0.02
1053,0.1883
1054,0.02
1055,0.02
1056,0.0326
1057,0.02
1058,0.1205
1059,0.02
1060,0.02
1061,0.02
1062,0.0653
1063,0.0428
1064,0.064
1065,0.0392
1066,0.0559
1067,0.0711
1068,0.02
1069,0.0852
1070,0.0479
1071,0.0601
1072,0.02
1073,0.02
1074,0.1694
1075,0.02
1076,0.0606
1077,0.02
1078,0.0678
1079,0.0974
1080,0.0234
1081,0.1278
1082,0.0223
1083,0.1661
1084,0.0276
1085,0.02
1086,0.02
1087,0.02
1088,0.0564
1089,0.02
1090,0.0112
1091,0.0622
1092,0.02
1093,0.0942
1094,0.02
1095,0.0332
1096,0.0116
1097,0.02
1098,0.1158
1099,0.1301
1100,0.0267
1101,0.0272
1102,0.0327
1103,0.02
1104,0.0276
1105,0.02
1106,0.02
1107,0.02
1108,0.02
1109,0.1957
1110,0.02
1111,0.02
1112,0.02
1113,0.0696
1114,0.02
1115,0.02
1116,0.0511
1117,0.0129
1118,0.0689
1119,0.0871
1120,0.0262
1121,0.02
1122,0.1772
1123,0.02
1124,0.02
1125,0.0138
1126,0.027
1127,0.02
1128,0.02
1129,0.02
1130,0.02
1131,0.0529
1132,0.02
1133,0.02
1134,0.0211
1135,0.0956
1136,0.02
1137,0.069
1138,0.1949
1139,0.02
1140,0.02
1141,0.0686
1142,0.0935
1143,0.2
1144,0.049
1145,0.02
1146,0.1098
1147,0.02
1148,0.02
1149,0.1977
1150,0.02
1151,0.0356
1152,0.02
1153,0.02
1154,0.0507
1155,0.1137
1156,0.099
1157,0.1877
1158,0.02
1159,0.02
1160,0.0314
1161,0.02
1162,0.02
1163,0.1764
1164,0.02
1165,0.02
1166,0.0403
1167,0.1154
1168,0.02
1169,0.02
1170,0.02
1171,0.0366
1172,0.02
1173,0.0748
1174,0.0308
1175,0.0112
1176,0.0971
1177,0.0479
1178,0.025
1179,0.1296
1180,0.0854
1181,0.0777
1182,0.037
1183,0.0211
1184,0.0337
1185,0.088
1186,0.02
1187,0.1534
1188,0.0514
1189,0.0757
1190,0.0326
1191,0.02
1192,0.0734
1193,0.1192
1194,0.0485
1195,0.02
1196,0.024
1197,0.0792
1198,0.0689
1199,0.02
1200,0.0947
1201,0.02
1202,0.0771
1203,0.1977
1204,0.0392
1205,0.0543
1206,0.0203
1207,0.0206
1208,0.0156
1209,0.0176
1210,0.02
1211,0.02
1212,0.024
1213,0.0253
1214,0.02
1215,0.0208
1216,0.0185
1217,0.0261
1218,0.02
1219,0.02
1220,0.034
1221,0.02
1222,0.0249
1223,0.0104
1224,0.02
1225,0.0187
1226,0.0298
1227,0.0174
1228,0.0185
1229,0.0028
1230,0.0126
1231,0.0167
1232,0.0356
1233,0.008
1234,0.0149
1235,0.0326
1236,0.0138
1237,0.0213
1238,0.02
1239,0.0099
1240,0.02
1241,0.0339
1242,0.02
1243,0.02
1244,0.02
1245,0.0897
1246,0.1613
1247,0.083
1248,0.02
1249,0.02
1250,0.02
1251,0.02
1252,0.02
1253,0.02
1254,0.132
1255,0.02
1256,0.1398
1257,0.02
1258,0.0758
1259,0.1958
1260,0.135
1261,0.02
1262,0.02
1263,0.02
1264,0.02
1265,0.02
1266,0.1223
1267,0.1919
1268,0.02
1269,0.02
1270,0.183
1271,0.1677
1272,0.02
1273,0.076
1274,0.1101
1275,0.0332
1276,0.1478
1277,0.0961
1278,0.02
1279,0.0916
1280,0.02
1281,0.1207
1282,0.0334
1283,0.02
1284,0.02
1285,0.0668
1286,0.0352
1287,0.02
1288,0.02
1289,0.0492
1290,0.0783
1291,0.1373
1292,0.1191
1293,0.02
1294,0.02
1295,0.1976
1296,0.02
1297,0.0554
1298,0.02
1299,0.167
1300,0.0504
1301,0.02
1302,0.0809
1303,0.02
1304,0.02
1305,0.02
1306,0.02
1307,0.02
1308,0.02
1309,0.1855
1310,0.099
1311,0.1352
1312,0.064
1313,0.0919
1314,0.0553
1315,0.1313
1316,0.0319
1317,0.0845
1318,0.02
1319,0.1453
1320,0.0764
1321,0.0547
1322,0.1547
1323,0.02
1324,0.0564
1325,0.02
1326,0.1685
1327,0.1696
1328,0.02
1329,0.0504
1330,0.0679
1331,0.02
1332,0.02
1333,0.1879
1334,0.052
1335,0.1039
1336,0.0977
1337,0.0366
1338,0.0551
1339,0.02
1340,0.0609
1341,0.0822
1342,0.02
1343,0.02
1344,0.0243
1345,0.0766
1346,0.02
1347,0.02
1348,0.0843
1349,0.0792
1350,0.0599
1351,0.117
1352,0.1116
1353,0.1013
1354,0.1173
1355,0.1133
1356,0.1165
1357,0.1279
1358,0.042
1359,0.0299
1360,0.02
1361,0.0496
1362,0.02
1363,0.1151
1364,0.02
1365,0.02
1366,0.1566
1367,0.02
1368,0.1199
1369,0.02
1370,0.0987
1371,0.02
1372,0.0563
1373,0.1413
1374,0.1056
1375,0.02
1376,0.02
1377,0.0998
1378,0.02
1379,0.02
1380,0.02
1381,0.0857
1382,0.02
1383,0.02
1384,0.1983
1385,0.1582
1386,0.1289
1387,0.02
1388,0.0748
1389,0.02
1390,0.0545
1391,0.1194
1392,0.0593
1393,0.033
1394,0.0992
1395,0.02
1396,0.02
1397,0.02
1398,0.02
1399,0.135
1400,0.02
1401,0.0603
1402,0.0756
1403,0.1998
1404,0.1212
1405,0.0732
1406,0.02
1407,0.02
1408,0.1935
1409,0.0615
1410,0.02
1411,0.02
1412,0.0372
1413,0.1255
1414,0.1762
1415,0.0982
1416,0.02
1417,0.0873
1418,0.02
1419,0.02
1420,0.0922
1421,0.106
1422,0.02
1423,0.0387
1424,0.0974
1425,0.0296
1426,0.1611
1427,0.02
1428,0.02
1429,0.1349
1430,0.0297
1431,0.05
1432,0.0365
1433,0.0604
1434,0.1943
1435,0.0448
1436,0.0331
1437,0.1078
1438,0.0541
1439,0.02
1440,0.02
1441,0.0921
1442,0.02
1443,0.02
1444,0.02
1445,0.02
1446,0.1627
1447,0.0896
1448,0.0603
1449,0.0963
1450,0.0462
1451,0.02
1452,0.1998
1453,0.133
1454,0.1132
1455,0.1987
1456,0.02
1457,0.02
1458,0.02
1459,0.1221
1460,0.0984
1461,0.1376
1462,0.02
1463,0.02
1464,0.1444
1465,0.02
1466,0.02
1467,0.1046
1468,0.1156
1469,0.1099
1470,0.0149
1471,0.02
1472,0.0428
1473,0.0189
1474,0.0205
1475,0.02
1476,0.02
1477,0.02
1478,0.02
1479,0.02
1480,0.0235
1481,0.02
1482,0.0168
1483,0.0164
1484,0.02
1485,0.0337
1486,0.0854
1487,0.02
1488,0.0627
1489,0.02
1490,0.02
1491,0.018
1492,0.0234
1493,0.02
1494,0.0202
1495,0.0333
1496,0.02
1497,0.016
1498,0.0182
1499,0.02
1500,0.02
1501,0.02
1502,0.02
1503,0.02
1504,0.1572
1505,0.0189
1506,0.02
1507,0.0222
1508,0.0384
1509,0.02
1510,0.0259
1511,0.0143
1512,0.0329
1513,0.02
1514,0.0271
1515,0.016
1516,0.0218
1517,0.02
1518,0.02
1519,0.025
1520,0.1654
1521,0.02
1522,0.02
1523,0.02
1524,0.0185
1525,0.0186
1526,0.02
1527,0.02
1528,0.0179
1529,0.02
1530,0.0136
1531,0.02
1532,0.0192
1533,0.02
1534,0.1227
1535,0.0102
1536,0.02
1537,0.0388
1538,0.02
1539,0.0251
1540,0.02
1541,0.02
1542,0.02
1543,0.0165
1544,0.02
1545,0.02
1546,0.02
1547,0.02
1548,0.02
1549,0.02
1550,0.02
1551,0.02
1552,0.045
1553,0.02
1554,0.02
1555,0.0119
1556,0.1214
1557,0.02
1558,0.02
1559,0.02
1560,0.0666
1561,0.02
1562,0.02
1563,0.02
1564,0.0231
1565,0.0105
1566,0.02
1567,0.0216
1568,0.02
1569,0.1994
1570,0.02
1571,0.0097
1572,0.02
1573,0.0158
1574,0.0111
1575,0.02
1576,0.02
1577,0.0329
1578,0.02
1579,0.02
1580,0.02
1581,0.0223
1582,0.0134
1583,0.1984
1584,0.02
1585,0.0137
1586,0.0157
1587,0.0083
1588,0.0121
1589,0.0091
1590,0.018
1591,0.0264
1592,0.0159
1593,0.1196
1594,0.0639
1595,0.02
1596,0.1167
1597,0.02
1598,0.0288
1599,0.02
1600,0.0638
1601,0.0326
1602,0.1346
1603,0.0375
1604,0.1906
1605,0.0121
1606,0.0206
1607,0.0295
1608,0.0092
1609,0.0111
1610,0.02
1611,0.02
1612,0.0214
1613,0.02
1614,0.0215
1615,0.0124
1616,0.0203
1617,0.0405
1618,0.0191
1619,0.0105
1620,0.0202
1621,0.133
1622,0.0135
1623,0.02
1624,0.0127
1625,0.0182
1626,0.0174
1627,0.012
1628,0.02
1629,0.0555
1630,0.02
1631,0.0231
1632,0.0234
1633,0.0255
1634,0.02
1635,0.02
1636,0.1918
1637,0.0165
1638,0.183
1639,0.0274
1640,0.0202
1641,0.1757
1642,0.0342
1643,0.0635
1644,0.0134
1645,0.0128
1646,0.0106
1647,0.0537
1648,0.1946
1649,0.0228
1650,0.02
1651,0.0146
1652,0.0749
1653,0.0143
1654,0.02
1655,0.0962
1656,0.02
1657,0.02
1658,0.02
1659,0.1526
1660,0.0326
1661,0.02
1662,0.0213
1663,0.0321
1664,0.0256
1665,0.02
1666,0.0352
1667,0.0091
1668,0.02
1669,0.0168
1670,0.02
1671,0.1941
1672,0.02
1673,0.02
1674,0.0365
1675,0.0139
1676,0.0313
1677,0.0115
1678,0.0349
1679,0.0148
1680,0.02
1681,0.02
1682,0.0412
1683,0.02
1684,0.02
1685,0.0248
1686,0.0246
1687,0.1594
1688,0.0192
1689,0.0158
1690,0.0765
1691,0.0126
1692,0.02
1693,0.0153
1694,0.022
1695,0.013
1696,0.1591
1697,0.0109
1698,0.016
1699,0.058
1700,0.1049
1701,0.1221
1702,0.0568
1703,0.0249
1704,0.02
1705,0.059
1706,0.02
1707,0.0285
1708,0.0105
1709,0.0166
1710,0.02
1711,0.048
1712,0.0144
1713,0.0259
1714,0.0159
1715,0.0254
1716,0.0201
1717,0.0222
1718,0.0492
1719,0.021
1720,0.0155
1721,0.0379
1722,0.0258
1723,0.02
1724,0.02
1725,0.0341
1726,0.0515
1727,0.02
1728,0.02
1729,0.02
1730,0.0124
1731,0.02
1732,0.0117
1733,0.0624
1734,0.0496
1735,0.0109
1736,0.0145
1737,0.0248
1738,0.0333
1739,0.02
1740,0.02
1741,0.02
1742,0.0146
1743,0.02
1744,0.0198
1745,0.0247
1746,0.1647
1747,0.0302
1748,0.014
1749,0.0412
1750,0.02
1751,0.0454
1752,0.0211
1753,0.0265
1754,0.0166
1755,0.02
1756,0.0196
1757,0.02
1758,0.0107
1759,0.0269
1760,0.0142
1761,0.02
1762,0.0317
1763,0.0477
1764,0.0144
1765,0.1107
1766,0.0211
1767,0.02
1768,0.0583
1769,0.02
1770,0.02
1771,0.0451
1772,0.02
1773,0.0105
1774,0.02
1775,0.0306
1776,0.0094
1777,0.018
1778,0.02
1779,0.02
1780,0.0054
1781,0.02
1782,0.0262
1783,0.0349
1784,0.0097
1785,0.02
1786,0.0231
1787,0.0805
1788,0.0144
1789,0.0296
1790,0.02
1791,0.0326
1792,0.02
1793,0.007
1794,0.0146
1795,0.0231
1796,0.0266
1797,0.0223
1798,0.02
1799,0.0109
1800,0.033
1801,0.02
1802,0.024
1803,0.0304
1804,0.02
1805,0.02
1806,0.0338
1807,0.2
1808,0.1035
1809,0.02
1810,0.0412
1811,0.02
1812,0.1307
1813,0.0327
1814,0.02
1815,0.058
1816,0.0488
1817,0.0242
1818,0.02
1819,0.02
1820,0.02
1821,0.02
1822,0.02
1823,0.02
1824,0.02
1825,0.02
1826,0.1997
1827,0.02
1828,0.02
1829,0.02
1830,0.1255
1831,0.1062
1832,0.02
1833,0.02
1834,0.1104
1835,0.02
1836,0.02
1837,0.1755
1838,0.1022
1839,0.02
1840,0.02
1841,0.02
1842,0.1731
1843,0.1422
1844,0.0505
1845,0.0362
1846,0.0467
1847,0.058
1848,0.0641
1849,0.0355
1850,0.0104
1851,0.0891
1852,0.0476
1853,0.0742
1854,0.0537
1855,0.0347
1856,0.0228
1857,0.0385
1858,0.054
1859,0.1985
1860,0.0796
1861,0.0918
1862,0.02
1863,0.02
1864,0.02
1865,0.0264
1866,0.0403
1867,0.02
1868,0.0358
1869,0.029
1870,0.0445
1871,0.02
1872,0.0345
1873,0.02
1874,0.0636
1875,0.02
1876,0.1384
1877,0.0282
1878,0.1156
1879,0.02
1880,0.02
1881,0.0806
1882,0.0283
1883,0.02
1884,0.1015
1885,0.0717
1886,0.0986
1887,0.02
1888,0.0327
1889,0.02
1890,0.055
1891,0.0326
1892,0.149
1893,0.02
1894,0.0743
1895,0.02
1896,0.109
1897,0.02
1898,0.02
1899,0.02
1900,0.103
1901,0.1245
1902,0.0617
1903,0.02
1904,0.02
1905,0.0512
1906,0.1315
1907,0.1396
1908,0.0651
1909,0.02
1910,0.11
1911,0.083
1912,0.1961
1913,0.0748
1914,0.02
1915,0.0994
1916,0.0992
1917,0.0672
1918,0.0426
1919,0.0784
1920,0.042
1921,0.02
1922,0.02
1923,0.0957
1924,0.1069
1925,0.0719
1926,0.0647
1927,0.1473
1928,0.0951
1929,0.167
1930,0.0811
1931,0.1147
1932,0.0635
1933,0.1763
1934,0.1999
1935,0.02
1936,0.02
1937,0.1253
1938,0.02
1939,0.02
1940,0.02
1941,0.02
1942,0.02
1943,0.02
1944,0.1056
1945,0.059
1946,0.099
1947,0.02
1948,0.02
1949,0.02
1950,0.1521
1951,0.0981
1952,0.067
1953,0.0597
1954,0.02
1955,0.02
1956,0.0475
1957,0.1618
1958,0.02
1959,0.02
1960,0.1316
1961,0.0531
1962,0.0209
1963,0.0482
1964,0.0722
1965,0.0794
1966,0.093
1967,0.02
1968,0.02
1969,0.1059
1970,0.0346
1971,0.1418
1972,0.1516
1973,0.02
1974,0.1996
1975,0.1006
1976,0.02
