$id,op_flow_thres
341,0.7772
342,0.9488
343,0.8254
344,0.7556
345,0.955
346,1.0
347,0.7573
348,0.7539
349,1.0
350,1.0
351,1.0
352,0.899
353,1.0
354,0.938
355,0.7539
356,0.9533
357,0.8991
358,0.7813
359,0.7906
360,0.8341
361,0.7757
362,1.0
363,0.7977
364,1.0
365,0.9919
366,0.8844
367,1.0
368,0.8323
369,0.794
370,0.7571
371,0.9164
372,1.0
373,0.7903
374,0.7625
375,1.0
376,1.0
377,0.8108
378,0.7506
379,0.8552
380,0.7886
381,0.7605
382,0.847
383,0.7945
384,1.0
385,1.0
386,0.8804
387,1.0
388,0.7837
389,0.7587
390,0.8076
391,1.0
392,0.9857
393,1.0
394,0.8201
395,0.8399
396,0.7951
397,0.7543
398,0.7526
399,0.8506
400,0.8171
401,0.7584
402,0.8898
403,0.7925
404,1.0
405,0.7791
406,1.0
407,0.7911
408,0.8615
409,1.0
410,1.0
411,0.7527
412,0.7821
413,0.9924
414,1.0
415,0.9583
416,0.7524
417,0.822
418,0.8591
419,0.7504
420,0.8251
421,1.0
422,0.9615
423,0.7628
424,0.7752
425,0.9645
426,1.0
427,0.7642
428,0.77
429,0.8032
430,1.0
431,1.0
432,0.8216
433,1.0
434,0.8406
435,1.0
436,1.0
437,1.0
438,0.7742
439,0.7673
440,1.0
441,0.9147
442,0.7552
443,0.8056
444,1.0
445,0.9933
446,1.0
447,0.7679
448,0.7541
449,1.0
450,0.7747
451,1.0
452,1.0
453,1.0
454,1.0
455,0.7703
456,0.8295
457,1.0
458,1.0
459,1.0
460,1.0
461,1.0
462,1.0
463,1.0
464,0.7548
465,1.0
466,0.7611
467,1.0
468,0.7578
469,1.0
470,1.0
471,0.9758
472,0.8005
473,0.7906
474,0.7593
475,0.9211
476,0.8866
477,0.7527
478,1.0
479,1.0
480,1.0
481,0.751
482,0.9819
483,0.8521
484,0.8895
485,1.0
486,0.8146
487,0.9983
488,1.0
489,0.8308
490,0.9008
491,0.781
492,0.773
493,0.8658
494,0.7509
495,0.9904
496,0.8022
497,0.8118
498,1.0
499,1.0
500,1.0
501,0.8722
502,0.8042
503,0.8934
504,0.8436
505,1.0
506,1.0
507,0.7902
508,0.8793
509,1.0
510,0.8184
511,1.0
512,0.7702
513,1.0
514,1.0
515,0.9227
516,0.7602
517,1.0
518,0.9791
519,0.8264
520,0.8013
521,0.9143
522,0.9911
523,1.0
524,0.842
525,0.9622
526,0.7836
527,0.9572
528,1.0
529,1.0
530,0.7521
531,1.0
532,0.8303
533,1.0
534,0.8917
535,0.794
536,0.762
537,0.7908
538,0.9371
539,1.0
540,0.7668
541,1.0
542,1.0
543,0.8101
544,1.0
545,0.8332
546,0.7984
547,0.7715
548,1.0
549,0.9376
550,0.7701
551,1.0
552,1.0
553,0.9357
554,1.0
555,1.0
556,0.9575
557,0.9609
558,1.0
559,1.0
560,0.8401
561,0.7564
562,0.8211
563,0.9731
564,0.7854
565,0.9296
566,0.8103
567,0.7925
568,0.7796
569,0.7954
570,1.0
571,1.0
572,1.0
573,0.9044
574,0.7755
575,0.8726
576,0.8602
577,1.0
578,0.8236
579,0.8425
580,1.0
581,0.7817
582,0.974
583,0.7608
584,1.0
585,0.8473
586,0.8415
587,1.0
588,0.878
589,0.7789
590,1.0
591,0.7659
592,0.8404
593,0.9681
594,0.8377
595,0.9776
596,1.0
597,1.0
598,0.9516
599,0.7541
600,0.9663
601,0.888
602,0.796
603,0.7637
604,0.7577
605,1.0
606,0.7883
607,0.9561
608,0.7555
609,0.7697
610,0.795
611,0.7739
612,1.0
613,1.0
614,0.7549
615,0.9016
616,0.7675
617,1.0
618,1.0
619,0.8546
620,0.7889
621,0.7911
622,0.971
623,1.0
624,0.864
625,0.9106
626,1.0
627,1.0
628,0.8092
629,0.8719
630,0.7986
631,0.7761
632,0.7506
633,0.984
634,0.8534
635,0.7759
636,1.0
637,0.7928
638,0.9056
639,1.0
640,0.775
641,0.9288
642,1.0
643,0.8522
644,0.9716
645,0.7994
646,0.7529
647,0.8886
648,1.0
649,1.0
650,1.0
651,0.7678
652,1.0
653,0.7636
654,1.0
655,1.0
656,0.7877
657,0.9076
658,0.8166
659,1.0
660,0.8091
661,0.803
662,1.0
663,0.7541
664,1.0
665,0.7662
666,0.9965
667,1.0
668,1.0
669,0.753
670,0.761
671,0.9686
672,1.0
673,0.809
674,0.7789
675,0.8597
676,0.7774
677,1.0
678,0.7617
679,0.8455
680,1.0
681,0.8535
682,0.8146
683,0.9766
684,1.0
685,0.9144
686,1.0
687,1.0
688,1.0
689,1.0
690,0.9653
691,0.9395
692,0.9556
693,1.0
694,0.7501
695,0.9205
696,0.9889
697,1.0
698,0.8122
699,1.0
700,0.7907
701,0.7878
702,0.805
703,0.9779
704,0.7507
705,0.9744
706,0.7843
707,1.0
708,0.9863
709,0.8195
710,0.8273
711,0.9246
712,0.777
713,0.9191
714,1.0
715,0.9813
716,1.0
717,0.8784
718,0.7712
719,0.7962
720,0.9743
721,1.0
722,1.0
723,0.8202
724,0.9466
725,0.7973
726,0.7723
727,0.8935
728,0.887
729,0.9701
730,1.0
731,0.9934
732,1.0
733,0.7658
734,1.0
735,0.9043
736,1.0
737,0.7852
738,0.8492
739,0.9078
740,1.0
741,1.0
742,1.0
743,1.0
744,0.8766
745,0.9814
746,0.8446
747,0.8449
748,1.0
749,1.0
750,0.7589
751,0.8604
752,0.7768
753,1.0
754,1.0
755,0.8161
756,0.8303
757,0.7758
758,1.0
759,0.7885
760,1.0
761,0.8221
762,1.0
763,0.8217
764,0.758
765,1.0
766,0.905
767,0.929
768,0.9598
769,1.0
770,0.7665
771,1.0
772,0.8201
773,1.0
774,1.0
775,0.773
776,1.0
777,1.0
778,0.8448
779,1.0
780,0.9374
781,0.9575
782,0.7577
783,0.826
784,0.7732
785,1.0
786,0.9878
787,0.8797
788,0.8905
789,0.7563
790,1.0
791,0.827
792,0.9739
793,0.9422
794,0.9149
795,0.7995
796,0.9038
797,0.7774
798,0.9472
799,1.0
800,1.0
801,0.7796
802,0.75
803,0.7774
804,1.0
805,0.7613
806,1.0
807,1.0
808,0.8651
809,0.7842
810,0.7513
811,1.0
812,1.0
813,1.0
814,1.0
815,1.0
816,1.0
817,0.8536
818,1.0
819,0.8814
820,0.7926
821,1.0
822,1.0
823,0.7535
824,1.0
825,0.8394
826,1.0
827,0.7945
828,0.7868
829,0.8931
830,1.0
831,1.0
832,1.0
833,1.0
834,0.8273
835,1.0
836,1.0
837,0.757
838,1.0
839,1.0
840,1.0
841,1.0
842,0.9869
843,1.0
844,0.9915
845,1.0
846,0.7629
847,0.946
848,1.0
849,0.7853
850,1.0
851,0.8473
852,1.0
853,0.7649
854,0.7664
855,0.7982
856,0.9348
857,1.0
858,1.0
859,0.863
860,0.9344
861,0.7508
862,1.0
863,0.9358
864,1.0
865,0.9152
866,0.9875
867,1.0
868,1.0
869,1.0
870,0.9869
871,1.0
872,0.7558
873,0.793
874,1.0
875,0.8922
876,0.7503
877,0.8784
878,0.807
879,0.8935
880,1.0
881,0.7654
882,0.7643
883,0.7845
884,0.7617
885,0.8705
886,0.9927
887,0.8246
888,0.9119
889,1.0
890,0.7954
891,0.9389
892,1.0
893,0.8174
894,0.8164
895,1.0
896,1.0
897,0.8563
898,0.9551
899,0.7795
900,1.0
901,0.9761
902,0.7585
903,0.8367
904,1.0
905,1.0
906,0.9741
907,1.0
908,1.0
909,0.7672
910,0.9656
911,0.8689
912,0.992
913,0.9742
914,0.8844
915,1.0
916,0.8768
917,1.0
918,0.9905
919,0.7872
920,1.0
921,1.0
922,0.7858
923,0.8909
924,1.0
925,1.0
926,1.0
927,1.0
928,1.0
929,0.8591
930,1.0
931,0.9854
932,0.9961
933,0.8234
934,0.8887
935,0.7657
936,1.0
937,0.756
938,0.8519
939,0.7809
940,1.0
941,1.0
942,0.773
943,1.0
944,1.0
945,1.0
946,1.0
947,1.0
948,0.9257
949,1.0
950,0.9097
951,0.8114
952,0.966
953,0.7594
954,0.9654
955,1.0
956,0.8198
957,0.836
958,1.0
959,1.0
960,0.8462
961,0.9551
962,0.8558
963,0.9808
964,1.0
965,0.7925
966,0.794
967,0.7761
968,0.8079
969,0.997
970,1.0
971,0.7845
972,0.775
973,0.8788
974,0.8302
975,1.0
976,0.755
977,0.781
978,0.9639
979,0.8031
980,0.9255
981,0.9001
982,1.0
983,0.8469
984,1.0
985,1.0
986,0.7554
987,1.0
988,0.8749
989,1.0
990,0.9224
991,1.0
992,0.787
993,1.0
994,1.0
995,1.0
996,1.0
997,0.848
998,1.0
999,0.8494
1000,0.8977
1001,0.9094
1002,1.0
1003,1.0
1004,1.0
1005,0.7878
1006,1.0
1007,0.9004
1008,1.0
1009,0.7549
1010,1.0
1011,0.7831
1012,1.0
1013,0.8895
1014,0.9489
1015,0.8524
1016,0.7852
1017,0.788
1018,0.7963
1019,0.8968
1020,1.0
1021,1.0
1022,1.0
1023,1.0
1024,0.8776
1025,1.0
1026,1.0
1027,1.0
1028,1.0
1029,0.9452
1030,1.0
1031,1.0
1032,0.8993
1033,0.8261
1034,1.0
1035,1.0
1036,0.9992
1037,0.8587
1038,0.8134
1039,1.0
1040,1.0
1041,0.8512
1042,0.9682
1043,0.9179
1044,0.756
1045,1.0
1046,0.9949
1047,1.0
1048,0.9965
1049,0.9089
1050,0.7538
1051,1.0
1052,1.0
1053,0.7907
1054,1.0
1055,1.0
1056,0.9582
1057,1.0
1058,0.775
1059,1.0
1060,1.0
1061,1.0
1062,0.7666
1063,0.8637
1064,0.8733
1065,0.8226
1066,0.9376
1067,0.9737
1068,1.0
1069,0.9871
1070,0.796
1071,0.8464
1072,1.0
1073,1.0
1074,0.9007
1075,1.0
1076,0.7934
1077,1.0
1078,0.9919
1079,0.8969
1080,0.863
1081,0.8185
1082,0.8423
1083,0.9547
1084,0.9412
1085,1.0
1086,1.0
1087,1.0
1088,0.7697
1089,1.0
1090,0.7982
1091,0.7712
1092,1.0
1093,0.7591
1094,1.0
1095,0.7681
1096,0.8639
1097,1.0
1098,0.8427
1099,0.8437
1100,0.9275
1101,0.7673
1102,0.8571
1103,1.0
1104,0.7513
1105,1.0
1106,1.0
1107,1.0
1108,1.0
1109,0.8212
1110,1.0
1111,1.0
1112,1.0
1113,0.8313
1114,1.0
1115,1.0
1116,0.9881
1117,0.9346
1118,0.9357
1119,0.7895
1120,0.8263
1121,1.0
1122,0.8616
1123,1.0
1124,1.0
1125,0.8152
1126,0.8126
1127,1.0
1128,1.0
1129,1.0
1130,1.0
1131,0.8213
1132,1.0
1133,1.0
1134,0.798
1135,0.9641
1136,1.0
1137,0.7665
1138,0.8544
1139,1.0
1140,1.0
1141,0.8213
1142,0.7776
1143,0.8219
1144,0.7981
1145,1.0
1146,0.9439
1147,1.0
1148,1.0
1149,0.7655
1150,1.0
1151,0.7553
1152,1.0
1153,1.0
1154,0.8034
1155,0.7571
1156,0.7637
1157,0.7968
1158,1.0
1159,1.0
1160,0.9261
1161,1.0
1162,1.0
1163,0.8018
1164,1.0
1165,1.0
1166,0.7516
1167,0.984
1168,1.0
1169,1.0
1170,1.0
1171,0.8099
1172,1.0
1173,0.9798
1174,0.7851
1175,0.9677
1176,0.8717
1177,0.9093
1178,0.7761
1179,0.7995
1180,0.873
1181,0.9639
1182,0.9281
1183,0.8821
1184,0.7534
1185,0.9852
1186,1.0
1187,0.8233
1188,0.8462
1189,0.8929
1190,0.8067
1191,1.0
1192,0.7713
1193,0.8227
1194,0.8583
1195,1.0
1196,0.7706
1197,0.816
1198,0.8728
1199,1.0
1200,0.8713
1201,1.0
1202,0.7573
1203,0.8255
1204,0.8663
1205,0.7531
1206,0.8814
1207,0.7925
1208,0.7962
1209,0.7565
1210,1.0
1211,1.0
1212,0.9551
1213,0.869
1214,1.0
1215,0.8473
1216,0.761
1217,0.7928
1218,1.0
1219,1.0
1220,0.8718
1221,1.0
1222,0.7551
1223,0.8785
1224,1.0
1225,0.7893
1226,0.9158
1227,0.923
1228,0.7508
1229,0.8733
1230,0.7704
1231,0.8322
1232,0.987
1233,0.9954
1234,0.7689
1235,0.9917
1236,0.8142
1237,0.7721
1238,1.0
1239,0.7843
1240,1.0
1241,0.8875
1242,1.0
1243,1.0
1244,1.0
1245,0.9922
1246,0.8954
1247,0.9162
1248,1.0
1249,1.0
1250,1.0
1251,1.0
1252,1.0
1253,1.0
1254,0.9791
1255,1.0
1256,0.7963
1257,1.0
1258,0.828
1259,0.9999
1260,0.8155
1261,1.0
1262,1.0
1263,1.0
1264,1.0
1265,1.0
1266,0.7703
1267,0.8643
1268,1.0
1269,1.0
1270,0.8137
1271,0.8463
1272,1.0
1273,0.8393
1274,0.7974
1275,0.8791
1276,0.8636
1277,0.9787
1278,1.0
1279,0.773
1280,1.0
1281,0.8449
1282,0.8286
1283,1.0
1284,1.0
1285,0.8209
1286,0.7603
1287,1.0
1288,1.0
1289,0.9476
1290,0.96
1291,0.8259
1292,0.9
1293,1.0
1294,1.0
1295,0.7608
1296,1.0
1297,0.8793
1298,1.0
1299,0.9128
1300,0.7661
1301,1.0
1302,0.8993
1303,1.0
1304,1.0
1305,1.0
1306,1.0
1307,1.0
1308,1.0
1309,0.8582
1310,0.7669
1311,0.9773
1312,0.8034
1313,0.7576
1314,0.9259
1315,0.7911
1316,0.7655
1317,0.8844
1318,1.0
1319,0.9963
1320,0.8542
1321,0.7554
1322,0.9528
1323,1.0
1324,0.8182
1325,1.0
1326,0.8896
1327,0.8401
1328,1.0
1329,0.872
1330,0.915
1331,1.0
1332,1.0
1333,0.937
1334,0.8252
1335,0.8304
1336,0.8021
1337,0.7775
1338,0.9215
1339,1.0
1340,0.8057
1341,0.7672
1342,1.0
1343,1.0
1344,0.7548
1345,0.8926
1346,1.0
1347,1.0
1348,0.8873
1349,0.7805
1350,0.7898
1351,0.951
1352,0.7547
1353,0.8338
1354,0.8381
1355,0.815
1356,0.764
1357,0.8764
1358,0.7675
1359,0.8461
1360,1.0
1361,0.797
1362,1.0
1363,0.9007
1364,1.0
1365,1.0
1366,0.8699
1367,1.0
1368,0.7537
1369,1.0
1370,0.9087
1371,1.0
1372,0.8335
1373,0.9193
1374,0.9716
1375,1.0
1376,1.0
1377,0.7805
1378,1.0
1379,1.0
1380,1.0
1381,0.7801
1382,1.0
1383,1.0
1384,0.9928
1385,0.8759
1386,0.8499
1387,1.0
1388,0.9062
1389,1.0
1390,0.9434
1391,0.8653
1392,0.966
1393,0.7649
1394,0.9486
1395,1.0
1396,1.0
1397,1.0
1398,1.0
1399,0.7975
1400,1.0
1401,0.9959
1402,0.7505
1403,0.9164
1404,0.8341
1405,0.8506
1406,1.0
1407,1.0
1408,0.7971
1409,0.8155
1410,1.0
1411,1.0
1412,0.754
1413,0.9335
1414,0.8285
1415,0.7847
1416,1.0
1417,0.8379
1418,1.0
1419,1.0
1420,0.9726
1421,0.8249
1422,1.0
1423,0.8557
1424,0.8676
1425,0.8137
1426,0.9723
1427,1.0
1428,1.0
1429,0.8692
1430,0.7696
1431,0.7966
1432,0.8237
1433,0.768
1434,0.8968
1435,0.7678
1436,0.8096
1437,0.7662
1438,0.773
1439,1.0
1440,1.0
1441,0.9011
1442,1.0
1443,1.0
1444,1.0
1445,1.0
1446,0.7656
1447,0.8437
1448,0.7843
1449,0.8262
1450,0.763
1451,1.0
1452,0.9774
1453,0.8198
1454,0.8093
1455,0.9836
1456,1.0
1457,1.0
1458,1.0
1459,0.9495
1460,0.7506
1461,0.7579
1462,1.0
1463,1.0
1464,0.9397
1465,1.0
1466,1.0
1467,0.9782
1468,0.9461
1469,0.7862
1470,0.8761
1471,1.0
1472,0.7986
1473,0.784
1474,0.7669
1475,1.0
1476,1.0
1477,1.0
1478,1.0
1479,1.0
1480,0.7521
1481,1.0
1482,0.7671
1483,0.8008
1484,1.0
1485,0.8585
1486,0.8564
1487,1.0
1488,0.8989
1489,1.0
1490,1.0
1491,0.9504
1492,0.8067
1493,1.0
1494,0.7609
1495,0.843
1496,1.0
1497,0.7932
1498,0.7725
1499,1.0
1500,1.0
1501,1.0
1502,1.0
1503,1.0
1504,0.8016
1505,0.9155
1506,1.0
1507,0.9833
1508,0.771
1509,1.0
1510,0.7573
1511,0.9142
1512,0.7536
1513,1.0
1514,0.7955
1515,0.8252
1516,0.754
1517,1.0
1518,1.0
1519,0.8517
1520,0.8345
1521,1.0
1522,1.0
1523,1.0
1524,0.7717
1525,0.7799
1526,1.0
1527,1.0
1528,0.7712
1529,1.0
1530,0.827
1531,1.0
1532,0.8151
1533,1.0
1534,0.9769
1535,0.9731
1536,1.0
1537,0.977
1538,1.0
1539,0.8419
1540,1.0
1541,1.0
1542,1.0
1543,0.9328
1544,1.0
1545,1.0
1546,1.0
1547,1.0
1548,1.0
1549,1.0
1550,1.0
1551,1.0
1552,0.7879
1553,1.0
1554,1.0
1555,0.7608
1556,0.8445
1557,1.0
1558,1.0
1559,1.0
1560,0.8036
1561,1.0
1562,1.0
1563,1.0
1564,0.8749
1565,0.7547
1566,1.0
1567,0.9531
1568,1.0
1569,0.753
1570,1.0
1571,0.859
1572,1.0
1573,0.7772
1574,0.8686
1575,1.0
1576,1.0
1577,0.9717
1578,1.0
1579,1.0
1580,1.0
1581,0.9554
1582,0.9092
1583,0.9465
1584,1.0
1585,0.7918
1586,0.7715
1587,0.8382
1588,0.8103
1589,0.7651
1590,0.7699
1591,0.7678
1592,0.8053
1593,0.8024
1594,0.9749
1595,1.0
1596,0.7545
1597,1.0
1598,0.768
1599,1.0
1600,0.9573
1601,0.8193
1602,0.8146
1603,0.8109
1604,0.8502
1605,0.8434
1606,0.7637
1607,0.9303
1608,0.7861
1609,0.829
1610,1.0
1611,1.0
1612,0.8346
1613,1.0
1614,0.7882
1615,0.8524
1616,0.7556
1617,0.7663
1618,0.9315
1619,0.7993
1620,0.8672
1621,0.7931
1622,0.763
1623,1.0
1624,0.8144
1625,0.8797
1626,0.8162
1627,0.9909
1628,1.0
1629,0.8208
1630,1.0
1631,0.8872
1632,0.7948
1633,0.7688
1634,1.0
1635,1.0
1636,0.9873
1637,0.8042
1638,0.7972
1639,0.8632
1640,0.9877
1641,0.8902
1642,0.8117
1643,0.9897
1644,0.8458
1645,0.8286
1646,0.7505
1647,0.8067
1648,0.7782
1649,0.9045
1650,1.0
1651,0.9214
1652,0.8666
1653,0.9184
1654,1.0
1655,0.8335
1656,1.0
1657,1.0
1658,1.0
1659,0.772
1660,0.7501
1661,1.0
1662,0.9144
1663,0.9796
1664,0.8016
1665,1.0
1666,0.8448
1667,0.9597
1668,1.0
1669,0.761
1670,1.0
1671,0.9221
1672,1.0
1673,1.0
1674,0.7847
1675,0.8794
1676,0.8894
1677,0.8373
1678,0.8254
1679,0.8238
1680,1.0
1681,1.0
1682,0.8578
1683,1.0
1684,1.0
1685,0.7576
1686,0.7927
1687,0.966
1688,0.9379
1689,0.7846
1690,0.9291
1691,0.8345
1692,1.0
1693,0.8266
1694,0.9168
1695,0.7654
1696,0.9448
1697,0.8326
1698,0.8133
1699,0.8875
1700,0.819
1701,0.7755
1702,0.8981
1703,0.9549
1704,1.0
1705,0.8167
1706,1.0
1707,0.7795
1708,0.7523
1709,0.8384
1710,1.0
1711,0.7897
1712,0.7803
1713,0.7564
1714,0.7782
1715,0.7504
1716,0.9034
1717,0.9195
1718,0.7617
1719,0.9744
1720,0.7866
1721,0.7678
1722,0.9901
1723,1.0
1724,1.0
1725,0.8883
1726,0.9797
1727,1.0
1728,1.0
1729,1.0
1730,0.7617
1731,1.0
1732,0.784
1733,0.8405
1734,0.8015
1735,0.7544
1736,0.955
1737,0.7618
1738,0.8903
1739,1.0
1740,1.0
1741,1.0
1742,0.9828
1743,1.0
1744,0.7636
1745,0.7582
1746,0.9604
1747,0.8177
1748,0.9536
1749,0.9746
1750,1.0
1751,0.7973
1752,0.7924
1753,0.794
1754,0.8086
1755,1.0
1756,0.9509
1757,1.0
1758,0.7502
1759,0.7999
1760,0.7869
1761,1.0
1762,0.9981
1763,0.7794
1764,0.7658
1765,0.862
1766,0.7851
1767,1.0
1768,0.7684
1769,1.0
1770,1.0
1771,0.8043
1772,1.0
1773,0.8148
1774,1.0
1775,0.7554
1776,0.7666
1777,0.7991
1778,1.0
1779,1.0
1780,0.9731
1781,1.0
1782,0.9964
1783,0.8496
1784,0.7725
1785,1.0
1786,0.8231
1787,0.76
1788,0.8271
1789,0.795
1790,1.0
1791,0.7706
1792,1.0
1793,0.8943
1794,0.9149
1795,0.8188
1796,0.759
1797,0.7988
1798,1.0
1799,0.8987
1800,0.8803
1801,1.0
1802,0.7571
1803,0.7926
1804,1.0
1805,1.0
1806,0.7605
1807,0.9162
1808,0.8938
1809,1.0
1810,0.7513
1811,1.0
1812,0.8299
1813,0.7775
1814,1.0
1815,0.8041
1816,0.8868
1817,0.7545
1818,1.0
1819,1.0
1820,1.0
1821,1.0
1822,1.0
1823,1.0
1824,1.0
1825,1.0
1826,0.7535
1827,1.0
1828,1.0
1829,1.0
1830,0.7842
1831,0.9053
1832,1.0
1833,1.0
1834,0.8467
1835,1.0
1836,1.0
1837,0.996
1838,0.8072
1839,1.0
1840,1.0
1841,1.0
1842,0.8085
1843,0.8103
1844,0.8068
1845,0.7746
1846,0.7676
1847,0.9083
1848,0.9233
1849,0.998
1850,0.9541
1851,0.7947
1852,0.8176
1853,0.876
1854,0.8004
1855,0.781
1856,0.7605
1857,0.7856
1858,0.8622
1859,0.9034
1860,0.8588
1861,0.801
1862,1.0
1863,1.0
1864,1.0
1865,0.759
1866,0.7794
1867,1.0
1868,0.8831
1869,0.8669
1870,0.7618
1871,1.0
1872,0.7663
1873,1.0
1874,0.7529
1875,1.0
1876,0.9385
1877,0.7574
1878,0.8174
1879,1.0
1880,1.0
1881,0.8179
1882,0.7762
1883,1.0
1884,0.8167
1885,0.8968
1886,0.7945
1887,1.0
1888,0.8183
1889,1.0
1890,0.9847
1891,0.7747
1892,0.8225
1893,1.0
1894,0.8662
1895,1.0
1896,0.7968
1897,1.0
1898,1.0
1899,1.0
1900,0.7556
1901,0.9093
1902,0.9873
1903,1.0
1904,1.0
1905,0.9978
1906,0.8237
1907,0.9764
1908,0.7521
1909,1.0
1910,0.8477
1911,0.7956
1912,0.8399
1913,0.765
1914,1.0
1915,0.9069
1916,0.937
1917,0.7781
1918,0.7506
1919,0.7619
1920,0.8019
1921,1.0
1922,1.0
1923,0.7945
1924,0.9567
1925,0.7935
1926,0.8373
1927,0.9394
1928,0.766
1929,0.8765
1930,0.9247
1931,0.8451
1932,0.7509
1933,0.9691
1934,0.8291
1935,1.0
1936,1.0
1937,0.8308
1938,1.0
1939,1.0
1940,1.0
1941,1.0
1942,1.0
1943,1.0
1944,0.8132
1945,0.8589
1946,0.7829
1947,1.0
1948,1.0
1949,1.0
1950,0.9895
1951,0.9281
1952,0.8221
1953,0.7896
1954,1.0
1955,1.0
1956,0.7676
1957,0.7803
1958,1.0
1959,1.0
1960,0.8276
1961,0.833
1962,0.7628
1963,0.8171
1964,0.9239
1965,0.7734
1966,0.9993
1967,1.0
1968,1.0
1969,0.7509
1970,0.8157
1971,0.9118
1972,0.8433
1973,1.0
1974,0.7812
1975,0.947
1976,1.0
