$id,dprst_et_coef
300,1.0
301,1.0
302,1.2468
303,1.2495
304,1.2479
305,1.2497
306,1.2121
307,0.9065
308,1.2494
309,1.0
310,1.0
311,1.2499
312,1.1368
313,1.2498
314,1.0
315,1.1782
316,1.246
317,1.2307
318,1.2474
319,1.2491
320,1.0
321,1.2366
322,1.2498
323,1.1216
324,1.2434
325,1.0
326,1.0
327,1.2482
328,1.2475
329,1.0
330,1.2498
331,1.0
332,1.0527
333,1.0
334,1.0
335,1.0
336,1.0
337,1.2485
338,1.2428
339,1.2355
340,1.0122
341,1.2442
342,1.2436
343,1.2475
344,1.2499
345,1.2499
346,1.0
347,1.2495
348,1.2486
349,1.0
350,1.0
351,1.0
352,1.2488
353,1.0
354,1.2497
355,1.2088
356,0.82
357,0.876
358,1.2404
359,1.2455
360,1.2494
361,1.2474
362,1.0
363,0.9131
364,1.0
365,1.2014
366,1.2182
367,1.0
368,1.248
369,1.2494
370,1.2499
371,1.1403
372,1.0
373,1.2495
374,1.2496
375,1.0
376,1.0
377,1.2474
378,1.2485
379,1.2281
380,1.243
381,0.9019
382,0.8817
383,1.2338
384,1.0
385,1.0
386,1.2341
387,1.0
388,1.2496
389,1.2471
390,1.2485
391,1.0
392,1.248
393,1.0
394,1.2168
395,1.2377
396,1.2497
397,1.2237
398,1.0975
399,1.2479
400,1.25
401,1.188
402,1.2486
403,1.0739
404,1.0
405,1.2468
406,1.0
407,1.2494
408,1.2473
409,1.0
410,1.0
411,1.2474
412,1.2469
413,1.2464
414,1.0
415,1.0203
416,1.2497
417,1.2443
418,1.0501
419,1.2491
420,1.2324
421,1.0
422,1.2492
423,1.2081
424,1.2471
425,1.2493
426,1.0
427,1.2484
428,1.0123
429,1.1952
430,1.0
431,1.0
432,1.2493
433,1.0
434,1.2482
435,1.0
436,1.0
437,1.0
438,1.128
439,1.2497
440,1.0
441,1.2439
442,1.2431
443,1.2494
444,1.0
445,1.2487
446,1.0
447,1.2468
448,1.23
449,1.0
450,1.2429
451,1.0
452,1.0
453,1.0
454,1.0
455,1.2451
456,1.232
457,1.0
458,1.0
459,1.0
460,1.0
461,1.0
462,1.0
463,1.0
464,1.1837
465,1.0
466,1.2476
467,1.0
468,1.2495
469,1.0
470,1.0
471,1.2475
472,1.2482
473,1.2465
474,1.2487
475,1.2459
476,1.248
477,1.2483
478,1.0
479,1.0
480,1.0
481,1.2499
482,1.1603
483,1.1112
484,1.2498
485,1.0
486,0.921
487,1.2371
488,1.0
489,1.24
490,1.2496
491,1.242
492,1.2462
493,1.2439
494,1.2485
495,1.2499
496,1.2495
497,1.247
498,1.0
499,1.0
500,1.0
501,1.246
502,1.2487
503,1.2499
504,0.8657
505,1.0
506,1.0
507,1.2488
508,1.1844
509,1.0
510,1.2086
511,1.0
512,1.0888
513,1.0
514,1.0
515,1.2491
516,1.2495
517,1.0
518,1.2477
519,1.0984
520,1.2459
521,0.8807
522,1.1384
523,1.0
524,1.2492
525,1.2499
526,1.2482
527,1.2491
528,1.0
529,1.0
530,1.2494
531,1.0
532,1.2309
533,1.0
534,1.2492
535,1.2495
536,1.2497
537,1.2015
538,1.2425
539,1.0
540,1.2474
541,1.0
542,1.0
543,1.2489
544,1.0
545,1.2498
546,1.2435
547,1.2478
548,1.0
549,1.0941
550,1.2464
551,1.0
552,1.0
553,1.2498
554,1.0
555,1.0
556,0.9982
557,1.1132
558,1.0
559,1.0
560,1.2277
561,1.2449
562,1.2495
563,1.2351
564,1.2453
565,1.2499
566,1.2377
567,1.2395
568,1.1617
569,1.2436
570,1.0
571,1.0
572,1.0
573,1.2398
574,1.2373
575,1.2499
576,1.2099
577,1.0
578,1.2495
579,1.2485
580,1.0
581,1.2327
582,1.1693
583,1.2377
584,1.0
585,1.2157
586,0.8626
587,1.0
588,1.2452
589,1.2409
590,1.0
591,1.2498
592,1.2411
593,1.2396
594,1.2492
595,1.25
596,1.0
597,1.0
598,1.2487
599,1.2255
600,1.2494
601,1.2422
602,0.9787
603,1.2484
604,1.088
605,1.0
606,1.2489
607,1.1547
608,1.2483
609,1.2477
610,1.2465
611,1.244
612,1.0
613,1.0
614,1.2499
615,1.2403
616,1.2477
617,1.0
618,1.0
619,1.2241
620,1.249
621,1.2393
622,1.2407
623,1.0
624,1.2451
625,1.226
626,1.0
627,1.0
628,1.2149
629,1.2462
630,1.2259
631,1.2487
632,1.2428
633,1.2397
634,1.228
635,1.2483
636,1.0
637,1.2287
638,1.1899
639,1.0
640,1.2461
641,1.0105
642,1.0
643,1.2201
644,1.2478
645,1.244
646,1.248
647,1.2371
648,1.0
649,1.0
650,1.0
651,1.2449
652,1.0
653,1.1189
654,1.0
655,1.0
656,1.2465
657,1.249
658,1.0183
659,1.0
660,1.2477
661,1.2466
662,1.0
663,1.245
664,1.0
665,0.9883
666,1.2497
667,1.0
668,1.0
669,1.247
670,0.9432
671,1.249
672,1.0
673,1.2499
674,1.2281
675,1.2463
676,1.2353
677,1.0
678,1.2454
679,1.1591
680,1.0
681,1.2495
682,1.2487
683,1.2446
684,1.0
685,1.246
686,1.0
687,1.0
688,1.0
689,1.0
690,1.2263
691,1.2229
692,1.2488
693,1.0
694,1.248
695,1.2465
696,1.2433
697,1.0
698,1.2475
699,1.0
700,1.2399
701,1.2489
702,1.2413
703,1.2499
704,0.7535
705,0.9483
706,1.2491
707,1.0
708,1.2432
709,1.2453
710,1.2406
711,1.2448
712,0.9276
713,1.244
714,1.0
715,1.1806
716,1.0
717,1.2419
718,1.2241
719,1.2484
720,1.2461
721,1.0
722,1.0
723,1.2496
724,1.2494
725,1.2143
726,1.0063
727,1.243
728,1.2389
729,1.1025
730,1.0
731,1.2267
732,1.0
733,1.2496
734,1.0
735,1.2491
736,1.0
737,1.2077
738,1.2484
739,0.9046
740,1.0
741,1.0
742,1.0
743,1.0
744,1.1067
745,1.2242
746,1.2391
747,1.2
748,1.0
749,1.0
750,1.2499
751,1.1316
752,1.2459
753,1.0
754,1.0
755,1.2397
756,1.2378
757,1.2251
758,1.0
759,1.2441
760,1.0
761,1.2485
762,1.0
763,1.2386
764,1.246
765,1.0
766,1.2499
767,1.2428
768,1.2441
769,1.0
770,1.1837
771,1.0
772,1.1639
773,1.0
774,1.0
775,1.245
776,1.0
777,1.0
778,1.1982
779,1.0
780,1.2471
781,1.2495
782,1.2481
783,1.2466
784,1.222
785,1.0
786,1.2481
787,1.2023
788,1.2091
789,1.2476
790,1.0
791,1.2451
792,1.2492
793,1.2086
794,1.2499
795,1.219
796,1.2439
797,1.2389
798,1.2473
799,1.0
800,1.0
801,1.222
802,1.2499
803,1.1226
804,1.0
805,0.9222
806,1.0
807,1.0
808,1.2493
809,1.2437
810,1.2477
811,1.0
812,1.0
813,1.0
814,1.0
815,1.0
816,1.0
817,1.2266
818,1.0
819,1.2302
820,1.0912
821,1.0
822,1.0
823,1.2472
824,1.0
825,1.2494
826,1.0
827,1.2496
828,1.2486
829,1.2453
830,1.0
831,1.0
832,1.0
833,1.0
834,1.2439
835,1.0
836,1.0
837,1.2474
838,1.0
839,1.0
840,1.0
841,1.0
842,1.2495
843,1.0
844,1.2495
845,1.0
846,1.2303
847,1.2338
848,1.0
849,1.1468
850,1.0
851,1.2261
852,1.0
853,1.0814
854,1.2484
855,1.2434
856,1.2497
857,1.0
858,1.0
859,1.2479
860,1.2451
861,1.2377
862,1.0
863,1.2091
864,1.0
865,1.2431
866,1.2494
867,1.0
868,1.0
869,1.0
870,1.2493
871,1.0
872,1.2384
873,1.2449
874,1.0
875,1.2469
876,1.2471
877,1.2242
878,0.9823
879,1.2486
880,1.0
881,1.2469
882,1.2486
883,1.2118
884,1.2274
885,1.2498
886,1.2485
887,1.2435
888,1.2495
889,1.0
890,1.249
891,0.9725
892,1.0
893,1.2399
894,1.248
895,1.0
896,1.0
897,1.2301
898,1.2486
899,1.2364
900,1.0
901,0.9511
902,1.2498
903,1.248
904,1.0
905,1.0
906,1.25
907,1.0
908,1.0
909,1.2364
910,1.2499
911,1.2396
912,1.2439
913,1.2466
914,1.2499
915,1.0
916,0.79
917,1.0
918,1.1821
919,1.2435
920,1.0
921,1.0
922,1.2326
923,1.2419
924,1.0
925,1.0
926,1.0
927,1.0
928,1.0
929,1.1999
930,1.0
931,1.2498
932,0.8269
933,1.2481
934,1.2457
935,1.2183
936,1.0
937,1.232
938,1.2245
939,1.2435
940,1.0
941,1.0
942,1.236
943,1.0
944,1.0
945,1.0
946,1.0
947,1.0
948,1.0192
949,1.0
950,0.8125
951,0.763
952,1.2497
953,1.2468
954,1.2474
955,1.0
956,1.2421
957,1.2497
958,1.0
959,1.0
960,1.2186
961,1.2323
962,1.1788
963,1.2433
964,1.0
965,1.2447
966,1.1506
967,1.2351
968,1.2143
969,1.2464
970,1.0
971,1.2202
972,1.1079
973,1.2277
974,1.2482
975,1.0
976,1.1092
977,1.1298
978,1.0894
979,1.2492
980,1.0096
981,1.1112
982,1.0
983,1.2476
984,1.0
985,1.0
986,1.191
987,1.0
988,1.2187
989,1.0
990,1.2088
991,1.0
992,1.1513
993,1.0
994,1.0
995,1.0
996,1.0
997,0.962
998,1.0
999,1.154
1000,0.9326
1001,0.9505
1002,1.0
1003,1.0
1004,1.0
1005,1.2128
1006,1.0
1007,1.0941
1008,1.0
1009,0.9354
1010,1.0
1011,1.1859
1012,1.0
1013,0.9942
1014,0.8029
1015,1.1198
1016,1.1911
1017,1.2234
1018,1.2418
1019,1.1341
1020,1.0
1021,1.0
1022,1.0
1023,1.0
1024,1.2498
1025,1.0
1026,1.0
1027,1.0
1028,1.0
1029,1.2427
1030,1.0
1031,1.0
1032,1.2295
1033,1.245
1034,1.0
1035,1.0
1036,1.2271
1037,1.2117
1038,1.2408
1039,1.0
1040,1.0
1041,1.2311
1042,1.2378
1043,1.2458
1044,1.1163
1045,1.0
1046,1.2383
1047,1.0
1048,1.2455
1049,1.2477
1050,1.2365
1051,1.0
1052,1.0
1053,0.9245
1054,1.0
1055,1.0
1056,1.2494
1057,1.0
1058,1.2407
1059,1.0
1060,1.0
1061,1.0
1062,1.1592
1063,1.2431
1064,1.1515
1065,1.2475
1066,1.2
1067,1.2283
1068,1.0
1069,1.1691
1070,1.2195
1071,1.1975
1072,1.0
1073,1.0
1074,1.2173
1075,1.0
1076,1.2484
1077,1.0
1078,1.25
1079,1.0314
1080,1.2497
1081,1.1187
1082,1.0246
1083,1.2483
1084,1.2496
1085,1.0
1086,1.0
1087,1.0
1088,1.2352
1089,1.0
1090,1.2496
1091,0.9952
1092,1.0
1093,1.0965
1094,1.0
1095,1.245
1096,1.1926
1097,1.0
1098,1.2444
1099,1.2461
1100,1.2499
1101,1.244
1102,1.221
1103,1.0
1104,1.2488
1105,1.0
1106,1.0
1107,1.0
1108,1.0
1109,1.119
1110,1.0
1111,1.0
1112,1.0
1113,1.2061
1114,1.0
1115,1.0
1116,1.2449
1117,1.2452
1118,1.243
1119,1.2442
1120,1.2486
1121,1.0
1122,0.7925
1123,1.0
1124,1.0
1125,1.194
1126,1.1348
1127,1.0
1128,1.0
1129,1.0
1130,1.0
1131,1.2285
1132,1.0
1133,1.0
1134,1.2412
1135,1.249
1136,1.0
1137,1.248
1138,0.8521
1139,1.0
1140,1.0
1141,1.2021
1142,1.1615
1143,0.827
1144,1.247
1145,1.0
1146,1.0788
1147,1.0
1148,1.0
1149,1.0995
1150,1.0
1151,1.2499
1152,1.0
1153,1.0
1154,1.2446
1155,1.1433
1156,1.0981
1157,1.1982
1158,1.0
1159,1.0
1160,1.2295
1161,1.0
1162,1.0
1163,0.7705
1164,1.0
1165,1.0
1166,1.2272
1167,0.8747
1168,1.0
1169,1.0
1170,1.0
1171,1.2487
1172,1.0
1173,1.2131
1174,1.2341
1175,1.248
1176,1.2454
1177,1.2372
1178,0.8941
1179,1.2386
1180,1.2193
1181,0.7963
1182,1.2023
1183,1.2404
1184,1.1467
1185,1.2344
1186,1.0
1187,1.2301
1188,1.2486
1189,1.2496
1190,1.2418
1191,1.0
1192,1.2482
1193,0.9277
1194,1.2499
1195,1.0
1196,1.2444
1197,1.1853
1198,1.1715
1199,1.0
1200,1.1371
1201,1.0
1202,1.1767
1203,1.234
1204,1.2498
1205,0.7542
1206,1.243
1207,1.1866
1208,0.8609
1209,1.2492
1210,1.0
1211,1.0
1212,1.2475
1213,1.2317
1214,1.0
1215,1.2473
1216,1.2462
1217,1.2495
1218,1.0
1219,1.0
1220,1.2489
1221,1.0
1222,1.2491
1223,1.1854
1224,1.0
1225,1.2352
1226,1.2497
1227,1.2496
1228,1.2496
1229,0.8045
1230,1.2483
1231,1.0256
1232,1.2471
1233,1.24
1234,1.1239
1235,1.2486
1236,1.249
1237,1.25
1238,1.0
1239,1.2381
1240,1.0
1241,1.2498
1242,1.0
1243,1.0
1244,1.0
1245,1.2405
1246,0.8484
1247,1.2488
1248,1.0
1249,1.0
1250,1.0
1251,1.0
1252,1.0
1253,1.0
1254,1.2231
1255,1.0
1256,1.0701
1257,1.0
1258,1.2483
1259,0.8778
1260,0.7562
1261,1.0
1262,1.0
1263,1.0
1264,1.0
1265,1.0
1266,1.2394
1267,1.1856
1268,1.0
1269,1.0
1270,1.0921
1271,1.1338
1272,1.0
1273,1.2478
1274,1.2497
1275,1.249
1276,1.1733
1277,1.2432
1278,1.0
1279,1.2362
1280,1.0
1281,1.1679
1282,1.2495
1283,1.0
1284,1.0
1285,1.2326
1286,1.2462
1287,1.0
1288,1.0
1289,1.2483
1290,1.2277
1291,0.8991
1292,1.1988
1293,1.0
1294,1.0
1295,1.209
1296,1.0
1297,1.0962
1298,1.0
1299,0.7666
1300,1.2452
1301,1.0
1302,1.2483
1303,1.0
1304,1.0
1305,1.0
1306,1.0
1307,1.0
1308,1.0
1309,0.8447
1310,1.2483
1311,0.8323
1312,1.2474
1313,1.2258
1314,1.2023
1315,1.0075
1316,1.1264
1317,1.2497
1318,1.0
1319,1.1454
1320,0.7919
1321,1.1432
1322,1.0709
1323,1.0
1324,1.1182
1325,1.0
1326,1.2471
1327,1.2319
1328,1.0
1329,0.7564
1330,1.0959
1331,1.0
1332,1.0
1333,1.2431
1334,1.2114
1335,0.9281
1336,1.2393
1337,1.2495
1338,1.2178
1339,1.0
1340,1.2498
1341,1.248
1342,1.0
1343,1.0
1344,0.8699
1345,1.2421
1346,1.0
1347,1.0
1348,1.0905
1349,1.2151
1350,1.2466
1351,1.2344
1352,1.2422
1353,0.8166
1354,1.2185
1355,1.2464
1356,1.1958
1357,1.1413
1358,1.2001
1359,1.2432
1360,1.0
1361,1.2075
1362,1.0
1363,1.2468
1364,1.0
1365,1.0
1366,1.1808
1367,1.0
1368,1.087
1369,1.0
1370,1.1859
1371,1.0
1372,1.1662
1373,1.2343
1374,1.2294
1375,1.0
1376,1.0
1377,1.2482
1378,1.0
1379,1.0
1380,1.0
1381,1.2496
1382,1.0
1383,1.0
1384,1.1377
1385,0.9129
1386,0.9232
1387,1.0
1388,1.1386
1389,1.0
1390,0.8664
1391,0.8948
1392,1.2494
1393,1.0466
1394,0.8313
1395,1.0
1396,1.0
1397,1.0
1398,1.0
1399,1.1258
1400,1.0
1401,1.2484
1402,1.2475
1403,0.9878
1404,1.2152
1405,1.2466
1406,1.0
1407,1.0
1408,1.1049
1409,1.008
1410,1.0
1411,1.0
1412,0.8962
1413,1.2476
1414,0.7558
1415,1.2479
1416,1.0
1417,1.2114
1418,1.0
1419,1.0
1420,1.2372
1421,1.1243
1422,1.0
1423,1.046
1424,1.2356
1425,1.2295
1426,0.9677
1427,1.0
1428,1.0
1429,1.2468
1430,0.8758
1431,1.1854
1432,0.8819
1433,1.1834
1434,0.7732
1435,1.1987
1436,1.2494
1437,1.249
1438,1.1644
1439,1.0
1440,1.0
1441,1.2469
1442,1.0
1443,1.0
1444,1.0
1445,1.0
1446,0.7628
1447,1.1617
1448,1.083
1449,1.2379
1450,1.073
1451,1.0
1452,0.8421
1453,0.8979
1454,0.8237
1455,1.1847
1456,1.0
1457,1.0
1458,1.0
1459,1.1717
1460,1.234
1461,1.2178
1462,1.0
1463,1.0
1464,1.2388
1465,1.0
1466,1.0
1467,0.9182
1468,1.2464
1469,1.2492
1470,1.2492
1471,1.0
1472,1.199
1473,1.217
1474,0.9289
1475,1.0
1476,1.0
1477,1.0
1478,1.0
1479,1.0
1480,0.9158
1481,1.0
1482,0.914
1483,1.2476
1484,1.0
1485,1.2494
1486,1.2423
1487,1.0
1488,1.2493
1489,1.0
1490,1.0
1491,1.2419
1492,1.2442
1493,1.0
1494,1.243
1495,1.2443
1496,1.0
1497,0.8922
1498,0.8302
1499,1.0
1500,1.0
1501,1.0
1502,1.0
1503,1.0
1504,0.901
1505,1.2464
1506,1.0
1507,1.2472
1508,1.2496
1509,1.0
1510,1.2359
1511,0.9684
1512,1.2441
1513,1.0
1514,1.2412
1515,1.2489
1516,0.8684
1517,1.0
1518,1.0
1519,1.2462
1520,0.7777
1521,1.0
1522,1.0
1523,1.0
1524,1.2499
1525,1.2442
1526,1.0
1527,1.0
1528,1.0619
1529,1.0
1530,1.2439
1531,1.0
1532,1.2495
1533,1.0
1534,1.1549
1535,1.2391
1536,1.0
1537,1.2077
1538,1.0
1539,1.2083
1540,1.0
1541,1.0
1542,1.0
1543,1.2433
1544,1.0
1545,1.0
1546,1.0
1547,1.0
1548,1.0
1549,1.0
1550,1.0
1551,1.0
1552,1.1862
1553,1.0
1554,1.0
1555,1.1492
1556,0.9304
1557,1.0
1558,1.0
1559,1.0
1560,1.2488
1561,1.0
1562,1.0
1563,1.0
1564,1.2497
1565,1.2483
1566,1.0
1567,1.2414
1568,1.0
1569,0.8333
1570,1.0
1571,1.247
1572,1.0
1573,1.2488
1574,1.2105
1575,1.0
1576,1.0
1577,1.25
1578,1.0
1579,1.0
1580,1.0
1581,1.2457
1582,1.2446
1583,0.8885
1584,1.0
1585,1.2497
1586,1.2491
1587,1.2474
1588,1.2473
1589,1.2338
1590,1.1279
1591,1.248
1592,0.9541
1593,1.168
1594,1.2351
1595,1.0
1596,1.112
1597,1.0
1598,1.2493
1599,1.0
1600,1.2495
1601,1.2489
1602,1.2263
1603,1.1968
1604,1.2133
1605,1.2499
1606,1.2288
1607,1.2495
1608,1.2449
1609,1.2013
1610,1.0
1611,1.0
1612,1.2232
1613,1.0
1614,0.9208
1615,1.2254
1616,1.248
1617,1.118
1618,1.247
1619,1.2439
1620,1.2497
1621,1.2478
1622,1.094
1623,1.0
1624,1.2478
1625,1.2488
1626,1.2494
1627,1.225
1628,1.0
1629,1.2194
1630,1.0
1631,1.2375
1632,1.2197
1633,1.2041
1634,1.0
1635,1.0
1636,1.1929
1637,1.247
1638,1.1392
1639,1.2427
1640,1.249
1641,0.9028
1642,1.2495
1643,1.2438
1644,1.1536
1645,1.2461
1646,1.2479
1647,1.098
1648,1.2456
1649,1.2497
1650,1.0
1651,1.2458
1652,1.2388
1653,1.2488
1654,1.0
1655,1.2309
1656,1.0
1657,1.0
1658,1.0
1659,1.2494
1660,1.2494
1661,1.0
1662,1.2469
1663,1.2461
1664,1.2443
1665,1.0
1666,1.1181
1667,1.2293
1668,1.0
1669,1.2495
1670,1.0
1671,1.2136
1672,1.0
1673,1.0
1674,1.2495
1675,1.2477
1676,1.2493
1677,1.242
1678,1.247
1679,1.2433
1680,1.0
1681,1.0
1682,1.249
1683,1.0
1684,1.0
1685,0.9434
1686,1.2365
1687,1.2485
1688,1.2491
1689,1.1476
1690,1.2436
1691,1.1656
1692,1.0
1693,1.245
1694,1.0111
1695,1.2496
1696,1.0428
1697,1.1093
1698,1.2378
1699,1.179
1700,1.0834
1701,1.1254
1702,1.2417
1703,1.2451
1704,1.0
1705,1.2296
1706,1.0
1707,1.2487
1708,1.25
1709,1.2274
1710,1.0
1711,1.222
1712,1.2348
1713,1.1571
1714,1.217
1715,1.0208
1716,1.2495
1717,1.2497
1718,1.0162
1719,1.2499
1720,1.2319
1721,1.0724
1722,1.233
1723,1.0
1724,1.0
1725,1.1815
1726,1.2302
1727,1.0
1728,1.0
1729,1.0
1730,1.2494
1731,1.0
1732,1.0356
1733,1.2459
1734,1.2419
1735,1.2494
1736,1.0678
1737,1.2347
1738,1.242
1739,1.0
1740,1.0
1741,1.0
1742,1.2355
1743,1.0
1744,1.2465
1745,1.2496
1746,1.1684
1747,1.2326
1748,1.2437
1749,1.23
1750,1.0
1751,1.2285
1752,1.2336
1753,1.2348
1754,1.2181
1755,1.0
1756,1.249
1757,1.0
1758,1.2497
1759,1.2461
1760,1.247
1761,1.0
1762,1.2479
1763,0.9919
1764,1.223
1765,1.2254
1766,1.0987
1767,1.0
1768,0.944
1769,1.0
1770,1.0
1771,1.2487
1772,1.0
1773,1.25
1774,1.0
1775,1.2488
1776,1.25
1777,1.0625
1778,1.0
1779,1.0
1780,1.2483
1781,1.0
1782,1.2499
1783,1.2439
1784,1.2428
1785,1.0
1786,1.2321
1787,1.2371
1788,1.2339
1789,1.2493
1790,1.0
1791,1.2494
1792,1.0
1793,1.2456
1794,1.2002
1795,1.2452
1796,1.2486
1797,1.2497
1798,1.0
1799,1.2494
1800,1.2499
1801,1.0
1802,1.2495
1803,1.243
1804,1.0
1805,1.0
1806,1.1685
1807,0.76
1808,1.2494
1809,1.0
1810,1.2445
1811,1.0
1812,1.175
1813,1.2461
1814,1.0
1815,1.2426
1816,0.8566
1817,1.2493
1818,1.0
1819,1.0
1820,1.0
1821,1.0
1822,1.0
1823,1.0
1824,1.0
1825,1.0
1826,0.8374
1827,1.0
1828,1.0
1829,1.0
1830,0.9774
1831,1.2462
1832,1.0
1833,1.0
1834,1.2313
1835,1.0
1836,1.0
1837,0.8503
1838,1.2166
1839,1.0
1840,1.0
1841,1.0
1842,0.8934
1843,1.2431
1844,0.8694
1845,1.2495
1846,1.2478
1847,1.2492
1848,0.825
1849,1.233
1850,0.8445
1851,1.1284
1852,1.2326
1853,1.2453
1854,1.2401
1855,1.1794
1856,1.0409
1857,1.246
1858,1.2418
1859,0.9699
1860,1.1406
1861,1.24
1862,1.0
1863,1.0
1864,1.0
1865,1.2473
1866,1.1963
1867,1.0
1868,0.9383
1869,1.2475
1870,1.2359
1871,1.0
1872,1.2268
1873,1.0
1874,1.2497
1875,1.0
1876,1.241
1877,1.242
1878,1.034
1879,1.0
1880,1.0
1881,0.827
1882,1.2488
1883,1.0
1884,1.1589
1885,1.2499
1886,1.1797
1887,1.0
1888,1.2476
1889,1.0
1890,1.2497
1891,1.1928
1892,1.2343
1893,1.0
1894,1.2431
1895,1.0
1896,1.1136
1897,1.0
1898,1.0
1899,1.0
1900,1.0454
1901,1.0818
1902,0.8835
1903,1.0
1904,1.0
1905,1.2478
1906,1.0786
1907,1.2499
1908,1.2496
1909,1.0
1910,1.1838
1911,1.2479
1912,1.0509
1913,1.0627
1914,1.0
1915,1.2437
1916,1.2184
1917,1.2103
1918,1.1959
1919,1.2466
1920,1.2486
1921,1.0
1922,1.0
1923,1.2379
1924,0.7665
1925,1.0023
1926,1.2472
1927,0.9898
1928,0.8393
1929,1.2266
1930,1.2432
1931,1.0859
1932,1.2391
1933,1.2469
1934,0.8374
1935,1.0
1936,1.0
1937,1.0164
1938,1.0
1939,1.0
1940,1.0
1941,1.0
1942,1.0
1943,1.0
1944,1.1737
1945,1.1415
1946,1.2375
1947,1.0
1948,1.0
1949,1.0
1950,0.9033
1951,1.0834
1952,1.2439
1953,0.7904
1954,1.0
1955,1.0
1956,0.8522
1957,1.1995
1958,1.0
1959,1.0
1960,0.8715
1961,1.208
1962,0.7576
1963,0.8027
1964,0.7617
1965,1.0368
1966,0.9451
1967,1.0
1968,1.0
1969,0.7526
1970,1.0863
1971,0.7922
1972,1.2011
1973,1.0
1974,1.2426
1975,1.2493
1976,1.0
1977,1.0466
1978,1.2126
