$id,poi_gage_segment
482,3645
483,3640
484,3618
485,3653
486,3648
487,3672
488,3644
489,3643
490,3642
491,3626
492,3650
493,3676
494,3663
495,3662
496,3634
497,3628
498,3617
499,3647
500,3619
501,3625
502,3664
503,3661
504,3686
505,3669
506,3674
507,2679
508,2682
509,2681
510,2680
511,3523
512,3521
513,3525
514,3533
515,3534
516,3539
517,3532
518,3538
519,3536
520,3537
521,3540
522,3515
523,3514
524,3516
525,3560
526,3570
527,3567
528,1435
529,1436
530,1442
531,1437
532,1443
533,1441
534,1440
535,1444
536,1450
537,1452
538,1455
539,1458
540,1457
541,1461
542,1462
543,1549
544,1545
545,1546
546,1547
547,1551
548,1548
549,1552
550,1554
551,1556
552,1559
553,1566
554,1558
555,1565
556,1573
557,1570
558,1578
559,1569
560,1568
561,1586
562,1588
563,1587
564,1591
565,1601
566,1595
567,1640
568,1647
569,1658
570,1636
571,1634
572,1642
573,1637
574,1638
575,1639
576,1641
577,1652
578,1653
579,1659
580,1667
581,1654
582,1671
583,1666
584,1665
585,1672
586,1676
587,1465
588,1469
589,1474
590,1468
591,1472
592,1479
593,1485
594,1683
595,1687
596,1684
597,1695
598,1689
599,1712
600,1703
601,1696
602,1697
603,1705
604,1717
605,1707
606,1701
607,1700
608,1706
609,1708
610,1718
611,1718
612,1470
613,1471
614,1480
615,1490
616,1501
617,1498
618,1492
619,1493
620,1765
621,1768
622,1769
623,1772
624,1771
625,1762
626,1777
627,1795
628,1794
629,1793
630,1792
631,1783
632,1804
633,1784
634,1800
635,2281
636,2282
637,2277
638,2311
639,2280
640,2279
641,2332
642,2334
643,2333
644,2301
645,2316
646,2291
647,2293
648,2319
649,2305
650,2289
651,2290
652,2300
653,2294
654,2303
655,2304
656,2299
657,2320
658,2298
659,2307
660,2338
661,1826
662,1782
663,1806
664,1803
665,1805
666,1798
667,1809
668,1808
669,2029
670,2036
671,2021
672,2032
673,2034
674,2033
675,2019
676,2030
677,2031
678,2010
679,2007
680,2013
681,2014
682,2017
683,2009
684,2005
685,2008
686,2012
687,2038
688,2046
689,3557
690,3559
691,2042
692,2043
693,2686
694,2692
695,2690
696,2694
697,2695
698,2978
699,2977
700,2979
701,3764
702,2966
703,2968
704,2967
705,2939
706,2960
707,2944
708,2948
709,2938
710,3468
711,3469
712,3470
713,2272
714,2261
715,2265
716,2257
717,2258
718,2259
719,2705
720,2720
721,2730
722,2732
723,2714
724,2727
725,2737
726,3492
727,3488
728,3508
729,3499
730,3493
731,3489
732,3498
733,3504
734,2757
735,2751
736,2762
737,2795
738,2796
739,2784
740,2798
741,2799
742,2787
743,2788
744,2785
745,2783
746,2774
747,2775
748,2769
749,2776
750,2770
751,2771
752,2780
753,2820
754,2814
755,2815
756,2819
757,2822
758,2824
759,2805
760,2812
761,1745
762,1740
763,1753
764,1727
765,1506
766,1507
767,1508
768,1516
769,1509
770,1510
771,1530
772,1529
773,1540
774,2060
775,2066
776,2057
777,2065
778,2061
779,2051
780,2832
781,2841
782,2844
783,2838
784,2851
785,2854
786,2857
787,2852
788,2879
789,2877
790,2880
791,2876
792,2870
793,2869
794,2863
795,2865
796,2889
797,2891
798,2895
799,2922
800,2918
801,2914
802,2903
803,2927
804,2911
805,1896
806,1888
807,1905
808,1893
809,2087
810,2079
811,2074
812,2088
813,2103
814,2115
815,2092
816,2143
817,2124
818,2125
819,2142
820,2176
821,2181
822,2156
823,2185
824,2192
825,2161
826,2148
827,2149
828,2165
829,2154
830,2155
831,2159
832,2220
833,2207
834,2232
835,2230
836,2228
837,2209
838,2219
839,2222
840,2233
841,2234
842,3815
843,3802
844,3818
845,3827
846,3792
847,3795
848,3796
849,3797
850,3793
851,3807
852,3800
853,3852
854,3803
855,3809
856,3820
857,3819
858,3831
859,3824
860,3810
861,3853
862,3833
863,3856
864,3857
865,3845
866,3839
867,3840
868,3808
869,3804
870,3817
871,3821
872,3837
873,3858
874,3860
875,3825
876,3842
877,3846
878,3847
879,3832
880,3851
881,2933
882,2934
883,3902
884,3901
885,3903
886,3905
887,3896
888,3894
889,3895
890,3899
891,3910
892,3911
893,3912
894,3968
895,3965
896,3961
897,3960
898,3964
899,3957
900,3954
901,3953
902,3940
903,3941
904,3939
905,3950
906,3948
907,3936
908,3923
909,3926
910,3929
911,3925
912,3944
913,3013
914,3009
915,3008
916,3014
917,2983
918,2992
919,3022
920,3033
921,3025
922,3032
923,2377
924,2365
925,2399
926,2374
927,2342
928,2353
929,2405
930,2404
931,2403
932,2401
933,2386
934,2383
935,2357
936,2392
937,2352
938,2389
939,2444
940,2419
941,2436
942,2426
943,2422
944,2428
945,2427
946,2423
947,2434
948,2416
949,2410
950,2413
951,3062
952,3064
953,3069
954,3068
955,3065
956,3054
957,3053
958,3067
959,2409
960,3080
961,3077
962,3075
963,1834
964,1832
965,1838
966,1837
967,1835
968,1866
969,3089
970,3108
971,3107
972,3096
973,3103
974,3109
975,3110
976,3114
977,3117
978,1840
979,1879
980,1847
981,1854
982,1859
983,1851
984,1842
985,1845
986,1846
987,1882
988,1887
989,1881
990,4093
991,4082
992,4079
993,4083
994,4081
995,4105
996,4107
997,4084
998,4086
999,4106
1000,4101
1001,4104
1002,4100
1003,4098
1004,1911
1005,1912
1006,1913
1007,1914
1008,1915
1009,1940
1010,1921
1011,1922
1012,1923
1013,1924
1014,3120
1015,3137
1016,3145
1017,3146
1018,3138
1019,3139
1020,3167
1021,3168
1022,3163
1023,3158
1024,3173
1025,3170
1026,3174
1027,3122
1028,3123
1029,3129
1030,3220
1031,3232
1032,3234
1033,3245
1034,3224
1035,3246
1036,3240
1037,3248
1038,3243
1039,3227
1040,3190
1041,3196
1042,3213
1043,3258
1044,3260
1045,3256
1046,3263
1047,3266
1048,3268
1049,3306
1050,3302
1051,3307
1052,3262
1053,3285
1054,3292
1055,3308
1056,3280
1057,3312
1058,3295
1059,3317
1060,3326
1061,3327
1062,3328
1063,3361
1064,3370
1065,3346
1066,3341
1067,3363
1068,3338
1069,3340
1070,3353
1071,3331
1072,3342
1073,3379
1074,3377
1075,3376
1076,3382
1077,3389
1078,3415
1079,3420
1080,3394
1081,3399
1082,3747
1083,3460
1084,3462
1085,3461
1086,3423
1087,3432
1088,3437
1089,3748
1090,3695
1091,3697
1092,3704
1093,3705
1094,3708
1095,3712
1096,3714
1097,3769
1098,3773
1099,3770
1100,3774
1101,3784
1102,3783
1103,3984
1104,3987
1105,3980
1106,3974
1107,3976
1108,3975
1109,1984
1110,1983
1111,1973
1112,1974
1113,1971
1114,1969
1115,1963
1116,1972
1117,1985
1118,1987
1119,1991
1120,1989
1121,7249
1122,7255
1123,5835
1124,5850
1125,5853
1126,5833
1127,5856
1128,7509
1129,7522
1130,7519
1131,5888
1132,5866
1133,5872
1134,5873
1135,5874
1136,5896
1137,7231
1138,5655
1139,5654
1140,5646
1141,5628
1142,5626
1143,5633
1144,5617
1145,5624
1146,5664
1147,5631
1148,5621
1149,5610
1150,5630
1151,5674
1152,5669
1153,5673
1154,5691
1155,5687
1156,5748
1157,5763
1158,5747
1159,5725
1160,5732
1161,5755
1162,5750
1163,5749
1164,5742
1165,5729
1166,5733
1167,5731
1168,5794
1169,5796
1170,5802
1171,5818
1172,5813
1173,5808
1174,5774
1175,5778
1176,5772
1177,7663
1178,7197
1179,7194
1180,5916
1181,5913
1182,5927
1183,5929
1184,5920
1185,5900
1186,7282
1187,7274
1188,4997
1189,4992
1190,5002
1191,4995
1192,4456
1193,5971
1194,5965
1195,5941
1196,5940
1197,5943
1198,5950
1199,5963
1200,5938
1201,5942
1202,5946
1203,5948
1204,5960
1205,5966
1206,5973
1207,5975
1208,5976
1209,5979
1210,5978
1211,5982
1212,5985
1213,6002
1214,5995
1215,6001
1216,5989
1217,6004
1218,6003
1219,6005
1220,7468
1221,7458
1222,7470
1223,7495
1224,7497
1225,7503
1226,7491
1227,7464
1228,7456
1229,7357
1230,7287
1231,6158
1232,6163
1233,6183
1234,6162
1235,6172
1236,6175
1237,6177
1238,6186
1239,6170
1240,6169
1241,6184
1242,6166
1243,6185
1244,6187
1245,6208
1246,6221
1247,6228
1248,6197
1249,6198
1250,6211
1251,6216
1252,6202
1253,6224
1254,6111
1255,6112
1256,6138
1257,6157
1258,6117
1259,6139
1260,6145
1261,6072
1262,6087
1263,6101
1264,6082
1265,6081
1266,6110
1267,6045
1268,6057
1269,6055
1270,6031
1271,6036
1272,6034
1273,6041
1274,7304
1275,7319
1276,6241
1277,6260
1278,6268
1279,6623
1280,6609
1281,6601
1282,6602
1283,6607
1284,6586
1285,6576
1286,6566
1287,6560
1288,6567
1289,6588
1290,6570
1291,6575
1292,6619
1293,6532
1294,6537
1295,6528
1296,6547
1297,6548
1298,6507
1299,6520
1300,6519
1301,6437
1302,6464
1303,6441
1304,6435
1305,6443
1306,6450
1307,6459
1308,6458
1309,6454
1310,6465
1311,6469
1312,6484
1313,6476
1314,6392
1315,6396
1316,6404
1317,6425
1318,6410
1319,6417
1320,6420
1321,6361
1322,6363
1323,6369
1324,6381
1325,6311
1326,6325
1327,6336
1328,6347
1329,6345
1330,6339
1331,6354
1332,6321
1333,6283
1334,6285
1335,6932
1336,6931
1337,6910
1338,6911
1339,6892
1340,6909
1341,6880
1342,6934
1343,6946
1344,6938
1345,6935
1346,6939
1347,6937
1348,6857
1349,6862
1350,6870
1351,6871
1352,6873
1353,6827
1354,6782
1355,6800
1356,6784
1357,6801
1358,6785
1359,6789
1360,6791
1361,6803
1362,6783
1363,6802
1364,6804
1365,6805
1366,6788
1367,6792
1368,6786
1369,6787
1370,6808
1371,6806
1372,6797
1373,6790
1374,6811
1375,6832
1376,6833
1377,6815
1378,6853
1379,6825
1380,6772
1381,6780
1382,7638
1383,7614
1384,7617
1385,7626
1386,7611
1387,7613
1388,7630
1389,7631
1390,7632
1391,7625
1392,7624
1393,7646
1394,7620
1395,7621
1396,7649
1397,7648
1398,6729
1399,6722
1400,6708
1401,6720
1402,6724
1403,6712
1404,6718
1405,6716
1406,6705
1407,6706
1408,6704
1409,6698
1410,6697
1411,6739
1412,6740
1413,6733
1414,6731
1415,6966
1416,6977
1417,6983
1418,6985
1419,7023
1420,6982
1421,6980
1422,7018
1423,6984
1424,6992
1425,7003
1426,7002
1427,6990
1428,6994
1429,7008
1430,7011
1431,6691
1432,6696
1433,6671
1434,6662
1435,6653
1436,6657
1437,7334
1438,7344
1439,7342
1440,7345
1441,7330
1442,6637
1443,6625
1444,6635
1445,9208
1446,9188
1447,5139
1448,5130
1449,5138
1450,5135
1451,7588
1452,7593
1453,7554
1454,7538
1455,7543
1456,7544
1457,7561
1458,5164
1459,5175
1460,5184
1461,7551
1462,5188
1463,5191
1464,7531
1465,9764
1466,9765
1467,9766
1468,9741
1469,9734
1470,9745
1471,9759
1472,9736
1473,9735
1474,9737
1475,9742
1476,9743
1477,9744
1478,9768
1479,7123
1480,7127
1481,7122
1482,7135
1483,7131
1484,9171
1485,9176
1486,7107
1487,7120
1488,7074
1489,7082
1490,7083
1491,7045
1492,5202
1493,5237
1494,5249
1495,5240
1496,5241
1497,5279
1498,5212
1499,5230
1500,5248
1501,5233
1502,5232
1503,5236
1504,5222
1505,5216
1506,5215
1507,5219
1508,5221
1509,5226
1510,5213
1511,5214
1512,5227
1513,5267
1514,5255
1515,5295
1516,5283
1517,5287
1518,5308
1519,5321
1520,5314
1521,5332
1522,5351
1523,4338
1524,4343
1525,4349
1526,4351
1527,4350
1528,4359
1529,4365
1530,4348
1531,4358
1532,4364
1533,4380
1534,4384
1535,4392
1536,4387
1537,4418
1538,4440
1539,4429
1540,4432
1541,4450
1542,4453
1543,7718
1544,7738
1545,7710
1546,7705
1547,9782
1548,5365
1549,7035
1550,5371
1551,8705
1552,8709
1553,8710
1554,8690
1555,8698
1556,7446
1557,7444
1558,7425
1559,7420
1560,7424
1561,7423
1562,7431
1563,7383
1564,7401
1565,7400
1566,7390
1567,7387
1568,7417
1569,7391
1570,7398
1571,7397
1572,7386
1573,7395
1574,7452
1575,7396
1576,7394
1577,7379
1578,7374
1579,8074
1580,8057
1581,8047
1582,8051
1583,8044
1584,8033
1585,8041
1586,8120
1587,8127
1588,8123
1589,8108
1590,8111
1591,8105
1592,8109
1593,8106
1594,8104
1595,8077
1596,8097
1597,8082
1598,8079
1599,8081
1600,8093
1601,8080
1602,8133
1603,8136
1604,8135
1605,9181
1606,8148
1607,9263
1608,9273
1609,9261
1610,9272
1611,9299
1612,9267
1613,9298
1614,9275
1615,9303
1616,9312
1617,9324
1618,9315
1619,9316
1620,9332
1621,9333
1622,8140
1623,8143
1624,8145
1625,8144
1626,4256
1627,4260
1628,8159
1629,8157
1630,7139
1631,8162
1632,8161
1633,8172
1634,8176
1635,8164
1636,8165
1637,8177
1638,8179
1639,8178
1640,8170
1641,8181
1642,8183
1643,8184
1644,8187
1645,8190
1646,8192
1647,8199
1648,8189
1649,8196
1650,8203
1651,8207
1652,8217
1653,8216
1654,8211
1655,8212
1656,8218
1657,8213
1658,8224
1659,8235
1660,8226
1661,8229
1662,8236
1663,8242
1664,8244
1665,8241
1666,8243
1667,8283
1668,8251
1669,8247
1670,8249
1671,8289
1672,8282
1673,8280
1674,8284
1675,8254
1676,8258
1677,8268
1678,8264
1679,8261
1680,9860
1681,9861
1682,8265
1683,8267
1684,8277
1685,8274
1686,8271
1687,8272
1688,8273
1689,8276
1690,8279
1691,8298
1692,8301
1693,8299
1694,8300
1695,8295
1696,8293
1697,8292
1698,8336
1699,8335
1700,8334
1701,8317
1702,8314
1703,8332
1704,8331
1705,8329
1706,8315
1707,8322
1708,8320
1709,8319
1710,8318
1711,8309
1712,4987
1713,4470
1714,4471
1715,9867
1716,9868
1717,4499
1718,4505
1719,4508
1720,4583
1721,4624
1722,4588
1723,4587
1724,4595
1725,9871
1726,4724
1727,4725
1728,4726
1729,4727
1730,4640
1731,4636
1732,4641
1733,4639
1734,4642
1735,4730
1736,4733
1737,4465
1738,4463
1739,4462
1740,4464
1741,4769
1742,4770
1743,4771
1744,7155
1745,7149
1746,7182
1747,4875
1748,4876
1749,7160
1750,7164
1751,7157
1752,7169
1753,7172
1754,7191
1755,7181
1756,7188
1757,4599
1758,4513
1759,4517
1760,4521
1761,4520
1762,4546
1763,4531
1764,4550
1765,4532
1766,4534
1767,4536
1768,4561
1769,4560
1770,4562
1771,4535
1772,4565
1773,4551
1774,4566
1775,4552
1776,4555
1777,4559
1778,4557
1779,4553
1780,4883
1781,4886
1782,4881
1783,4889
1784,4887
1785,4899
1786,4890
1787,4910
1788,4915
1789,4911
1790,4903
1791,4966
1792,4953
1793,5048
1794,5039
1795,5061
1796,5044
1797,5075
1798,4802
1799,4807
1800,4801
1801,5410
1802,5397
1803,5413
1804,5411
1805,5428
1806,5416
1807,5449
1808,5445
1809,5463
1810,5464
1811,5451
1812,5450
1813,5474
1814,5487
1815,5493
1816,5486
1817,5492
1818,5016
1819,5021
1820,9797
1821,5503
1822,5511
1823,5510
1824,5508
1825,5022
1826,5028
1827,5120
1828,4773
1829,4777
1830,4781
1831,4605
1832,4604
1833,4614
1834,4784
1835,4661
1836,4675
1837,4685
1838,4677
1839,4697
1840,4717
1841,4714
1842,4745
1843,4739
1844,4750
1845,4744
1846,4743
1847,4758
1848,4285
1849,4286
1850,4287
1851,4316
1852,4322
1853,4318
1854,9833
1855,4334
1856,4290
1857,4295
1858,4301
1859,4303
1860,4818
1861,4822
1862,4814
1863,4828
1864,4836
1865,4841
1866,4859
1867,4847
1868,4856
1869,4855
1870,4273
1871,4278
1872,4277
1873,4281
1874,7346
1875,4651
1876,4646
1877,4657
1878,4649
1879,8715
1880,8713
1881,5516
1882,5527
1883,5519
1884,5528
1885,5518
1886,5539
1887,5520
1888,7682
1889,7681
1890,7686
1891,7691
1892,7696
1893,5540
1894,5543
1895,5553
1896,5552
1897,5559
1898,5581
1899,5572
1900,5566
1901,5583
1902,5584
1903,5580
1904,5579
1905,5599
1906,5591
1907,5582
1908,5603
1909,5602
1910,8011
1911,8005
1912,8001
1913,8002
1914,7988
1915,8003
1916,8006
1917,9615
1918,9607
1919,9617
1920,9633
1921,9624
1922,9625
1923,9628
1924,9645
1925,9647
1926,9651
1927,9681
1928,9684
1929,9686
1930,9695
1931,9713
1932,7966
1933,7974
1934,7976
1935,7973
1936,7978
1937,7979
1938,9600
1939,9588
1940,9571
1941,9516
1942,9521
1943,9518
1944,9543
1945,9555
1946,9483
1947,9443
1948,9446
1949,9430
1950,9505
1951,9382
1952,9386
1953,9384
1954,9385
1955,9388
1956,9391
1957,9392
1958,9403
1959,9396
1960,9398
1961,9393
1962,9417
1963,9419
1964,9420
1965,9423
1966,9213
1967,9245
1968,9226
1969,8662
1970,9098
1971,9102
1972,9106
1973,9110
1974,9117
1975,9114
1976,9122
1977,9140
1978,9149
1979,9080
1980,9094
1981,9154
1982,9062
1983,9071
1984,9048
1985,9040
1986,9168
1987,9014
1988,9016
1989,9017
1990,9019
1991,8977
1992,8987
1993,8990
1994,9875
1995,9001
1996,8942
1997,8948
1998,8953
1999,9002
2000,8996
2001,8888
2002,8898
2003,8896
2004,8861
2005,8865
2006,8908
2007,8904
2008,8824
2009,8828
2010,8844
2011,8832
2012,8835
2013,8845
2014,8846
2015,8839
2016,8841
2017,8842
2018,8621
2019,8632
2020,8652
2021,8653
2022,8631
2023,8626
2024,8625
2025,8588
2026,8757
2027,8745
2028,8763
2029,8817
2030,9351
2031,9341
2032,8724
2033,8714
2034,8489
2035,8509
2036,8502
2037,8469
2038,8437
2039,8443
2040,8468
2041,8472
2042,8466
2043,8460
2044,8568
2045,8564
2046,9876
2047,8576
2048,8524
2049,8550
2050,8519
2051,8417
2052,8395
2053,8396
2054,8401
2055,8402
2056,8425
2057,8371
2058,8373
2059,8381
2060,8374
2061,8376
2062,8382
2063,8345
2064,8352
2065,7917
2066,7922
2067,7952
2068,7940
2069,7954
2070,7900
2071,7928
2072,7861
2073,7865
2074,7876
2075,7815
2076,7820
2077,7826
2078,7767
2079,7788
2080,7776
2081,7751
2082,7760
2083,7781
2084,7780
2085,10088
2086,9893
2087,9894
2088,9897
2089,9908
2090,9911
2091,9900
2092,9934
2093,9980
2094,9974
2095,9972
2096,10010
2097,9996
2098,9987
2099,9988
2100,10093
2101,10094
2102,10091
2103,10505
2104,10508
2105,10481
2106,10496
2107,10494
2108,10487
2109,10489
2110,10472
2111,10470
2112,10463
2113,10456
2114,10475
2115,10578
2116,10574
2117,10567
2118,10707
2119,10731
2120,10735
2121,10746
2122,10748
2123,10751
2124,9890
2125,10515
2126,10519
2127,10522
2128,10518
2129,10520
2130,10529
2131,10202
2132,11345
2133,11353
2134,11352
2135,11348
2136,11349
2137,11355
2138,10138
2139,10150
2140,10179
2141,10180
2142,10177
2143,10170
2144,10160
2145,10153
2146,10156
2147,10162
2148,10165
2149,10185
2150,10182
2151,10192
2152,10191
2153,10193
2154,10127
2155,10117
2156,10121
2157,10112
2158,10108
2159,10097
2160,10099
2161,10219
2162,10228
2163,10226
2164,10330
2165,10327
2166,10333
2167,10350
2168,10338
2169,10340
2170,10377
2171,10375
2172,10366
2173,10210
2174,10547
2175,10546
2176,10537
2177,10533
2178,10536
2179,11204
2180,10691
2181,10693
2182,10700
2183,10654
2184,10656
2185,10657
2186,10669
2187,10668
2188,10670
2189,10674
2190,10675
2191,10663
2192,10678
2193,10690
2194,10688
2195,10686
2196,10682
2197,10030
2198,10026
2199,10029
2200,10024
2201,10022
2202,10019
2203,10023
2204,10845
2205,10839
2206,10861
2207,10847
2208,10846
2209,10886
2210,10867
2211,10889
2212,10872
2213,10875
2214,10869
2215,10871
2216,10922
2217,10921
2218,10924
2219,10873
2220,10898
2221,10906
2222,10909
2223,10904
2224,10929
2225,10323
2226,10319
2227,10054
2228,10058
2229,10066
2230,10071
2231,10072
2232,10064
2233,10079
2234,10062
2235,10061
2236,10068
2237,10060
2238,10048
2239,10037
2240,10050
2241,10315
2242,10832
2243,10807
2244,10802
2245,10806
2246,10814
2247,10811
2248,10812
2249,10819
2250,10810
2251,10781
2252,10788
2253,10306
2254,10299
2255,10650
2256,10647
2257,10652
2258,10287
2259,10310
2260,10604
2261,10615
2262,10620
2263,10618
2264,10625
2265,10633
2266,10632
2267,10634
2268,10279
2269,10271
2270,10253
2271,10581
2272,10589
2273,10586
2274,10591
2275,10587
2276,10590
2277,10592
2278,10599
2279,10773
2280,11196
2281,11197
2282,11186
2283,10724
2284,10956
2285,10955
2286,10959
2287,10958
2288,10947
2289,10942
2290,10935
2291,10937
2292,11046
2293,11043
2294,11042
2295,11029
2296,11023
2297,11025
2298,11019
2299,11022
2300,11017
2301,11018
2302,11034
2303,10997
2304,10991
2305,11007
2306,11000
2307,11001
2308,11009
2309,11003
2310,11012
2311,10982
2312,11137
2313,11136
2314,11124
2315,11106
2316,11101
2317,11102
2318,11107
2319,11104
2320,11085
2321,11075
2322,11074
2323,11078
2324,11082
2325,11084
2326,11165
2327,11168
2328,11167
2329,11148
2330,11140
2331,11158
2332,11150
2333,11181
2334,11318
2335,10980
2336,11290
2337,11292
2338,11293
2339,11303
2340,11265
2341,11260
2342,11269
2343,11268
2344,11264
2345,11266
2346,11257
2347,11271
2348,11272
2349,11270
2350,11245
2351,11255
2352,11249
2353,11253
2354,11254
2355,10435
2356,10437
2357,10438
2358,10444
2359,10447
2360,10448
2361,11213
2362,11214
2363,11215
2364,11216
2365,11222
2366,11226
2367,11217
2368,11230
2369,11223
2370,11325
2371,11332
2372,11338
2373,11207
2374,11212
2375,11859
2376,11865
2377,11874
2378,11869
2379,11870
2380,11873
2381,11872
2382,11842
2383,11851
2384,11834
2385,11840
2386,11813
2387,11811
2388,11823
2389,11805
2390,11800
2391,11760
2392,11780
2393,11759
2394,11737
2395,11730
2396,11713
2397,11718
2398,11711
2399,11706
2400,11696
2401,11694
2402,11699
2403,11686
2404,11672
2405,11685
2406,11668
2407,11652
2408,11633
2409,11649
2410,11643
2411,11644
2412,11640
2413,11636
2414,11638
2415,11630
2416,11629
2417,11627
2418,11648
2419,12058
2420,10404
2421,10416
2422,10417
2423,10424
2424,10400
2425,10398
2426,10396
2427,11622
2428,11608
2429,11601
2430,11609
2431,11600
2432,11595
2433,11593
2434,11589
2435,11587
2436,11588
2437,11597
2438,11571
2439,11574
2440,11563
2441,11562
2442,11559
2443,11554
2444,11558
2445,11549
2446,11542
2447,11538
2448,11533
2449,11543
2450,11547
2451,11526
2452,11525
2453,11527
2454,11899
2455,11901
2456,11903
2457,11896
2458,11948
2459,11991
2460,11992
2461,11990
2462,11986
2463,11972
2464,11916
2465,11946
2466,11952
2467,12002
2468,11912
2469,11914
2470,11944
2471,11911
2472,11907
2473,12003
2474,12009
2475,12017
2476,12029
2477,12035
2478,12033
2479,11906
2480,11893
2481,11884
2482,11514
2483,11483
2484,11509
2485,11495
2486,11493
2487,11503
2488,11502
2489,11463
2490,11477
2491,11467
2492,11459
2493,11441
2494,11437
2495,11413
2496,11402
2497,11399
2498,11384
2499,11390
2500,11370
2501,11367
2502,11366
2503,13676
2504,13682
2505,13667
2506,13659
2507,13683
2508,13691
2509,13695
2510,14893
2511,14895
2512,14898
2513,13694
2514,13689
2515,14029
2516,14028
2517,14050
2518,14038
2519,13701
2520,13702
2521,13709
2522,13718
2523,13716
2524,13724
2525,13728
2526,13727
2527,14041
2528,13450
2529,13452
2530,13451
2531,13456
