$id,hru_segment
489,1121
490,627
491,616
492,1169
493,724
494,616
495,1104
496,625
497,1115
498,1117
499,1099
500,1099
501,1117
502,1116
503,1110
504,623
505,1097
506,1097
507,624
508,624
509,664
510,1408
511,1109
512,664
513,1408
514,663
515,1086
516,615
517,1371
518,1062
519,615
520,1098
521,1098
522,662
523,1371
524,1408
525,622
526,610
527,610
528,1370
529,1078
530,633
531,633
532,1062
533,1370
534,1086
535,622
536,623
537,1104
538,662
539,1374
540,1372
541,1078
542,632
543,632
544,1373
545,1372
546,663
547,0
548,631
549,659
550,1077
551,659
552,631
553,1116
554,1080
555,636
556,621
557,1373
558,636
559,1374
560,1080
561,1368
562,1344
563,1109
564,1110
565,1059
566,637
567,0
568,658
569,1350
570,637
571,0
572,1369
573,1058
574,1058
575,658
576,1368
577,1057
578,1345
579,1055
580,1057
581,1055
582,621
583,1343
584,1056
585,1059
586,1344
587,1369
588,1341
589,655
590,1053
591,630
592,1349
593,1340
594,1367
595,1343
596,652
597,1339
598,1053
599,1076
600,1076
601,1349
602,652
603,1345
604,0
605,1348
606,1056
607,1340
608,1350
609,609
610,630
611,1339
612,1348
613,1347
614,654
615,1341
616,1075
617,1079
618,1347
619,655
620,609
621,1077
622,1075
623,1074
624,1366
625,1366
626,1079
627,1074
628,1367
629,650
630,654
631,619
632,1003
633,650
634,1347
635,619
636,649
637,649
638,648
639,648
640,607
641,1334
642,647
643,1052
644,1052
645,1003
646,1336
647,1336
648,1023
649,1023
650,607
651,1025
652,1022
653,1334
654,1024
655,657
656,1073
657,1003
658,657
659,647
660,1024
661,1025
662,1072
663,1363
664,1069
665,1364
666,1070
667,1069
668,1072
669,1073
670,1070
671,1068
672,1364
673,1018
674,602
675,656
676,1019
677,994
678,1015
679,1015
680,600
681,1018
682,1363
683,656
684,1048
685,1048
686,1006
687,1006
688,1047
689,1362
690,1005
691,1022
692,600
693,997
694,1017
695,602
696,1047
697,997
698,1019
699,1360
700,1017
701,604
702,0
703,604
704,1068
705,1067
706,1014
707,1026
708,1004
709,1066
710,1067
711,1022
712,1356
713,1005
714,1362
715,1001
716,1066
717,0
718,1014
719,603
720,1004
721,1064
722,1360
723,1001
724,1002
725,1065
726,603
727,1013
728,1002
729,1333
730,1330
731,0
732,1330
733,1013
734,1012
735,994
736,1357
737,1333
738,1064
739,1356
740,1359
741,1331
742,1012
743,1330
744,1359
745,1065
746,1026
747,1036
748,1357
749,1010
750,978
751,1329
752,1329
753,993
754,993
755,1358
756,977
757,1036
758,1009
759,1318
760,1353
761,1010
762,1035
763,1035
764,994
765,1033
766,977
767,1011
768,1033
769,1033
770,992
771,1358
772,978
773,1353
774,1011
775,1009
776,1318
777,598
778,980
779,594
780,598
781,1328
782,1029
783,992
784,1331
785,595
786,594
787,1007
788,1007
789,1352
790,1352
791,1328
792,595
793,991
794,1029
795,991
796,980
797,1044
798,990
799,682
800,988
801,593
802,590
803,590
804,589
805,682
806,990
807,589
808,1043
809,1044
810,1043
811,1042
812,587
813,588
814,589
815,586
816,1042
817,988
818,586
819,681
820,1038
821,1041
822,1041
823,571
824,587
825,570
826,987
827,1037
828,588
829,0
830,987
831,1038
832,1311
833,571
834,1327
835,1326
836,1311
837,585
838,1040
839,585
840,975
841,583
842,986
843,582
844,584
845,1313
846,1312
847,569
848,1313
849,1040
850,975
851,1327
852,569
853,593
854,584
855,1050
856,985
857,984
858,1326
859,986
860,1324
861,1314
862,1323
863,570
864,1323
865,583
866,1324
867,1309
868,1335
869,1309
870,989
871,581
872,1312
873,581
874,1322
875,989
876,582
877,1037
878,681
879,1322
880,599
881,1314
882,1050
883,1335
884,567
885,1028
886,985
887,1028
888,1039
889,574
890,1310
891,567
892,574
893,599
894,984
895,983
896,983
897,973
898,984
899,982
900,566
901,1319
902,579
903,1319
904,573
905,680
906,973
907,680
908,982
909,1310
910,1039
911,1307
912,677
913,679
914,1307
915,971
916,679
917,1306
918,971
919,1027
920,945
921,962
922,677
923,981
924,1305
925,966
926,966
927,962
928,573
929,1297
930,961
931,1305
932,945
933,1306
934,566
935,961
936,1302
937,0
938,1305
939,1298
940,960
941,960
942,1027
943,958
944,958
945,670
946,565
947,578
948,578
949,565
950,577
951,1302
952,1301
953,579
954,676
955,676
956,577
957,580
958,670
959,486
960,674
961,673
962,970
963,957
964,969
965,969
966,1301
967,981
968,486
969,959
970,965
971,959
972,965
973,1298
974,1297
975,484
976,955
977,969
978,957
979,955
980,672
981,1288
982,672
983,674
984,1288
985,967
986,580
987,954
988,675
989,941
990,675
991,952
992,954
993,953
994,951
995,952
996,940
997,967
998,940
999,949
1000,953
1001,968
1002,938
1003,935
1004,933
1005,970
1006,941
1007,933
1008,951
1009,666
1010,938
1011,484
1012,935
1013,968
1014,948
1015,951
1016,1274
1017,1268
1018,1274
1019,949
1020,1285
1021,1285
1022,1279
1023,1284
1024,1284
1025,1282
1026,1282
1027,1282
1028,1281
1029,1300
1030,1276
1031,1276
1032,1272
1033,1279
1034,1273
1035,1273
1036,948
1037,1289
1038,1268
1039,1267
1040,1281
1041,673
1042,1300
1043,912
1044,947
1045,1265
1046,931
1047,931
1048,1270
1049,1260
1050,1267
1051,480
1052,480
1053,485
1054,1264
1055,1265
1056,1289
1057,1265
1058,1266
1059,1264
1060,911
1061,920
1062,912
1063,1260
1064,1279
1065,946
1066,1270
1067,1272
1068,927
1069,947
1070,927
1071,1263
1072,911
1073,919
1074,925
1075,917
1076,1266
1077,919
1078,946
1079,485
1080,920
1081,1299
1082,919
1083,1299
1084,925
1085,1294
1086,1294
1087,1294
1088,1286
1089,513
1090,481
1091,928
1092,1278
1093,928
1094,917
1095,1286
1096,513
1097,1278
1098,481
1099,504
1100,1251
1101,1287
1102,1263
1103,1255
1104,1251
1105,1255
1106,1254
1107,1255
1108,908
1109,504
1110,1290
1111,1254
1112,905
1113,916
1114,905
1115,1256
1116,1262
1117,1291
1118,1287
1119,925
1120,1290
1121,908
1122,512
1123,1258
1124,1291
1125,1245
1126,1250
1127,883
1128,907
1129,883
1130,1245
1131,1253
1132,1259
1133,1247
1134,1247
1135,512
1136,477
1137,1262
1138,511
1139,511
1140,907
1141,514
1142,505
1143,1253
1144,503
1145,1257
1146,1257
1147,472
1148,1258
1149,514
1150,505
1151,1256
1152,472
1153,1258
1154,914
1155,914
1156,1259
1157,503
1158,475
1159,896
1160,897
1161,895
1162,898
1163,469
1164,898
1165,467
1166,1250
1167,509
1168,508
1169,470
1170,467
1171,470
1172,508
1173,1248
1174,896
1175,1248
1176,477
1177,895
1178,469
1179,468
1180,468
1181,509
1182,475
1183,885
1184,892
1185,897
1186,902
1187,902
1188,892
1189,1401
1190,1401
1191,885
1192,916
1193,507
1194,884
1195,890
1196,894
1197,1400
1198,475
1199,464
1200,507
1201,890
1202,1400
1203,464
1204,892
1205,506
1206,894
1207,0
1208,644
1209,0
1210,641
1211,755
1212,641
1213,0
1214,1426
1215,1426
1216,0
1217,0
1218,924
1219,922
1220,924
1221,922
1222,0
1223,562
1224,562
1225,0
1226,0
1227,899
1228,560
1229,559
1230,559
1231,560
1232,899
1233,561
1234,559
1235,561
1236,440
1237,428
1238,563
1239,558
1240,887
1241,887
1242,879
1243,879
1244,517
1245,875
1246,876
1247,517
1248,876
1249,498
1250,873
1251,873
1252,525
1253,520
1254,520
1255,525
1256,525
1257,874
1258,874
1259,516
1260,496
1261,1398
1262,1410
1263,1396
1264,1396
1265,1383
1266,1398
1267,1395
1268,1383
1269,1410
1270,1395
1271,1394
1272,1394
1273,516
1274,498
1275,886
1276,1394
1277,495
1278,408
1279,409
1280,1392
1281,408
1282,1392
1283,1393
1284,491
1285,493
1286,409
1287,493
1288,492
1289,424
1290,495
1291,1387
1292,1387
1293,1386
1294,1382
1295,1389
1296,1382
1297,491
1298,1393
1299,407
1300,490
1301,490
1302,424
1303,492
1304,406
1305,441
1306,494
1307,399
1308,489
1309,489
1310,494
1311,1386
1312,1388
1313,1380
1314,1381
1315,1388
1316,441
1317,422
1318,1380
1319,491
1320,1381
1321,400
1322,1389
1323,380
1324,422
1325,374
1326,400
1327,140
1328,374
1329,139
1330,139
1331,137
1332,137
1333,399
1334,131
1335,140
1336,131
1337,135
1338,135
1339,133
1340,380
1341,380
1342,130
1343,130
1344,377
1345,376
1346,129
1347,377
1348,129
1349,376
1350,133
1351,127
1352,120
1353,124
1354,124
1355,120
1356,127
1357,121
1358,122
1359,123
1360,105
1361,122
1362,105
1363,126
1364,118
1365,115
1366,118
1367,116
1368,117
1369,114
1370,116
1371,114
1372,115
1373,111
1374,126
1375,110
1376,110
1377,121
1378,109
1379,113
1380,109
1381,123
1382,108
1383,113
1384,111
1385,112
1386,108
1387,106
1388,186
1389,181
1390,180
1391,106
1392,179
1393,179
1394,178
1395,169
1396,169
1397,186
1398,461
1399,180
1400,461
1401,182
1402,182
1403,178
1404,147
1405,147
1406,146
1407,146
1408,145
1409,144
1410,142
1411,143
1412,143
1413,145
1414,460
1415,144
1416,460
1417,142
1418,199
1419,202
1420,198
1421,199
1422,202
1423,198
1424,459
1425,459
1426,35
1427,35
1428,36
1429,42
1430,41
1431,36
1432,22
1433,22
1434,458
1435,21
1436,34
1437,25
1438,34
1439,21
1440,31
1441,458
1442,29
1443,29
1444,20
1445,20
1446,31
1447,25
1448,24
1449,27
1450,26
1451,26
1452,27
1453,457
1454,456
1455,456
1456,455
1457,454
1458,455
1459,454
1460,457
1461,43
1462,19
1463,19
1464,451
1465,449
1466,448
1467,451
1468,448
1469,425
1470,434
1471,434
1472,425
1473,372
1474,0
1475,429
1476,429
1477,420
1478,420
1479,433
1480,419
1481,419
1482,0
1483,372
1484,430
1485,417
1486,417
1487,430
1488,431
1489,416
1490,416
1491,415
1492,415
1493,442
1494,0
1495,418
1496,442
1497,390
1498,390
1499,443
1500,412
1501,412
1502,410
1503,410
1504,443
1505,394
1506,394
1507,393
1508,388
1509,393
1510,0
1511,405
1512,413
1513,405
1514,0
1515,0
1516,414
1517,404
1518,297
1519,292
1520,413
1521,295
1522,297
1523,404
1524,294
1525,292
1526,369
1527,370
1528,0
1529,368
1530,0
1531,370
1532,401
1533,368
1534,294
1535,1409
1536,367
1537,388
1538,369
1539,367
1540,366
1541,366
1542,401
1543,295
1544,355
1545,355
1546,362
1547,361
1548,362
1549,365
1550,1409
1551,365
1552,414
1553,293
1554,444
1555,293
1556,444
1557,402
1558,421
1559,364
1560,304
1561,397
1562,360
1563,397
1564,364
1565,343
1566,331
1567,361
1568,395
1569,290
1570,331
1571,290
1572,343
1573,0
1574,359
1575,396
1576,395
1577,341
1578,357
1579,358
1580,360
1581,359
1582,289
1583,398
1584,358
1585,303
1586,289
1587,304
1588,0
1589,353
1590,1403
1591,357
1592,288
1593,398
1594,421
1595,342
1596,288
1597,348
1598,1403
1599,382
1600,396
1601,303
1602,283
1603,335
1604,382
1605,341
1606,348
1607,287
1608,335
1609,282
1610,299
1611,282
1612,342
1613,345
1614,345
1615,302
1616,347
1617,283
1618,0
1619,347
1620,329
1621,244
1622,299
1623,330
1624,330
1625,353
1626,280
1627,284
1628,344
1629,241
1630,344
1631,339
1632,340
1633,0
1634,337
1635,337
1636,287
1637,340
1638,241
1639,339
1640,284
1641,240
1642,328
1643,328
1644,338
1645,327
1646,356
1647,280
1648,249
1649,346
1650,249
1651,302
1652,226
1653,338
1654,248
1655,247
1656,225
1657,237
1658,237
1659,226
1660,248
1661,224
1662,224
1663,285
1664,225
1665,278
1666,223
1667,356
1668,323
1669,332
1670,323
1671,276
1672,222
1673,332
1674,285
1675,273
1676,323
1677,278
1678,225
1679,277
1680,274
1681,0
1682,233
1683,274
1684,336
1685,247
1686,223
1687,221
1688,0
1689,324
1690,247
1691,220
1692,336
1693,327
1694,221
1695,276
1696,219
1697,275
1698,324
1699,218
1700,220
1701,277
1702,233
1703,235
1704,217
1705,222
1706,216
1707,273
1708,264
1709,305
1710,216
1711,234
1712,275
1713,235
1714,317
1715,264
1716,346
1717,322
1718,271
1719,321
1720,322
1721,218
1722,309
1723,314
1724,314
1725,219
1726,317
1727,307
1728,313
1729,271
1730,315
1731,307
1732,272
1733,313
1734,231
1735,535
1736,263
1737,321
1738,272
1739,538
1740,538
1741,535
1742,270
1743,550
1744,550
1745,315
1746,269
1747,217
1748,263
1749,553
1750,551
1751,215
1752,551
1753,214
1754,0
1755,268
1756,548
1757,268
1758,311
1759,309
1760,269
1761,214
1762,305
1763,253
1764,553
1765,548
1766,311
1767,266
1768,231
1769,1417
1770,1416
1771,215
1772,1416
1773,1417
1774,252
1775,1405
1776,552
1777,270
1778,552
1779,1405
1780,551
1781,252
1782,545
1783,546
1784,543
1785,543
1786,545
1787,230
1788,544
1789,547
1790,543
1791,549
1792,107
1793,544
1794,543
1795,532
1796,547
1797,253
1798,306
1799,267
1800,267
1801,306
1802,266
1803,532
1804,165
1805,306
1806,258
1807,152
1808,168
1809,168
1810,166
1811,164
1812,164
1813,257
1814,256
1815,162
1816,152
1817,15
1818,163
1819,160
1820,163
1821,161
1822,151
1823,151
1824,185
1825,183
1826,165
1827,256
1828,162
1829,155
1830,166
1831,185
1832,157
1833,183
1834,15
1835,161
1836,160
1837,173
1838,540
1839,157
1840,159
1841,546
1842,170
1843,170
1844,159
1845,13
1846,257
1847,536
1848,150
1849,536
1850,210
1851,150
1852,6
1853,153
1854,173
1855,6
1856,255
1857,258
1858,154
1859,155
1860,177
1861,176
1862,540
1863,210
1864,255
1865,2
1866,539
1867,539
1868,530
1869,14
1870,5
1871,5
1872,529
1873,1404
1874,2
1875,1404
1876,153
1877,4
1878,208
1879,208
1880,206
1881,177
1882,4
1883,206
1884,204
1885,14
1886,154
1887,530
1888,13
1889,527
1890,527
1891,208
1892,204
1893,200
1894,200
1895,529
1896,201
1897,11
1898,11
1899,12
1900,205
1901,205
1902,12
1903,196
1904,196
1905,209
1906,189
1907,193
1908,189
1909,196
1910,193
1911,209
1912,94
1913,99
1914,99
1915,191
1916,94
1917,191
1918,88
1919,87
1920,88
1921,90
1922,90
1923,87
1924,98
1925,98
1926,91
1927,91
1928,92
1929,93
1930,93
1931,92
1932,81
1933,82
1934,82
1935,80
1936,80
1937,81
1938,78
1939,78
1940,77
1941,71
1942,1412
1943,1411
1944,66
1945,66
1946,65
1947,71
1948,1412
1949,75
1950,75
1951,95
1952,1411
1953,71
1954,74
1955,79
1956,74
1957,77
1958,73
1959,73
1960,65
1961,95
1962,79
1963,96
1964,72
1965,72
1966,96
1967,70
1968,58
1969,71
1970,57
1971,71
1972,69
1973,68
1974,57
1975,58
1976,70
1977,69
1978,56
1979,55
1980,55
1981,56
1982,55
1983,61
1984,1412
1985,68
1986,1412
1987,46
1988,50
1989,46
1990,61
1991,60
1992,60
1993,59
1994,49
1995,50
1996,49
1997,45
1998,45
1999,48
2000,447
2001,446
2002,446
2003,59
2004,447
2005,50
2006,47
2007,47
2008,59
2009,445
2010,0
2011,644
2012,645
2013,755
2014,783
2015,753
2016,758
2017,753
2018,639
2019,750
2020,639
2021,0
2022,0
2023,0
2024,0
2025,0
2026,921
2027,915
2028,921
2029,915
2030,900
2031,437
2032,900
2033,518
2034,518
2035,500
2036,506
2037,500
2038,499
2039,499
2040,496
2041,1399
2042,1399
2043,877
2044,877
2045,875
2046,886
2047,884
2048,901
2049,901
2050,888
2051,888
2052,889
2053,889
2054,427
2055,427
2056,437
2057,428
2058,438
2059,436
2060,436
2061,438
2062,440
2063,555
2064,555
2065,563
2066,558
2067,0
2068,0
2069,0
2070,433
2071,418
2072,411
2073,411
2074,403
2075,407
2076,403
2077,406
2078,402
2079,244
2080,240
2081,238
2082,234
2083,238
2084,117
2085,107
2086,112
2087,102
2088,102
2089,184
2090,184
2091,181
2092,176
2093,175
2094,175
2095,201
2096,1415
2097,42
2098,1415
2099,41
2100,24
2101,43
2102,48
2103,449
2104,450
2105,450
2106,445
2107,100
2108,3
2109,9
2110,1390
2111,1164
2112,1176
2113,1194
2114,1196
2115,1238
2116,3
2117,10
2118,1
2119,8
2120,9
2121,1414
2122,100
2123,119
2124,132
2125,136
2126,254
2127,452
2128,453
2129,466
2130,465
2131,463
2132,479
2133,482
2134,478
2135,483
2136,487
2137,488
2138,515
2139,519
2140,521
2141,526
2142,667
2143,665
2144,668
2145,669
2146,671
2147,678
2148,683
2149,690
2150,692
2151,684
2152,686
2153,697
2154,701
2155,698
2156,719
2157,704
2158,1081
2159,1083
2160,1159
2161,1164
2162,1176
2163,1160
2164,1173
2165,1195
2166,1180
2167,1196
2168,1187
2169,1194
2170,1205
2171,1209
2172,1208
2173,1224
2174,1240
2175,1238
2176,1237
2177,1229
2178,1351
2179,1354
2180,1361
2181,1377
2182,1365
2183,1375
2184,1379
2185,1390
2186,1378
2187,1421
2188,1434
2189,866
2190,864
2191,863
2192,803
2193,1190
2194,1188
2195,798
2196,1177
2197,1177
2198,772
2199,797
2200,1430
2201,706
2202,861
2203,1133
2204,1138
2205,1134
2206,1136
2207,843
2208,701
2209,1129
2210,1129
2211,1427
2212,1427
2213,835
2214,836
2215,1429
2216,763
2217,764
2218,1429
2219,765
2220,819
2221,838
2222,842
2223,840
2224,858
2225,1130
2226,1151
2227,1131
2228,1135
2229,1150
2230,1084
2231,1122
2232,795
2233,742
2234,743
2235,725
2236,767
2237,774
2238,795
2239,824
2240,833
2241,757
2242,748
2243,757
2244,756
2245,747
2246,749
2247,1085
2248,1108
2249,731
2250,618
2251,723
2252,737
2253,731
2254,1060
2255,1061
2256,1114
2257,1342
2258,1051
2259,1054
2260,620
2261,606
2262,620
2263,614
2264,611
2265,601
2266,1355
2267,976
2268,995
2269,596
2270,596
2271,597
2272,979
2273,999
2274,998
2275,572
2276,653
2277,651
2278,660
2279,646
2280,661
2281,735
2282,814
2283,815
2284,996
2285,1000
2286,1046
2287,1030
2288,1031
2289,1034
2290,1063
2291,1100
2292,1103
2293,1315
2294,1317
2295,1316
2296,1338
2297,1346
2298,1337
2299,1049
2300,1420
2301,1071
2302,568
2303,1320
2304,1308
2305,591
2306,592
2307,591
2308,972
2309,974
2310,944
2311,1295
2312,1295
2313,943
2314,937
2315,942
2316,937
2317,1296
2318,939
2319,934
2320,575
2321,575
2322,576
2323,564
2324,964
2325,1261
2326,1275
2327,1275
2328,913
2329,930
2330,1277
2331,936
2332,1419
2333,1269
2334,1271
2335,909
2336,926
2337,929
2338,501
2339,906
2340,904
2341,906
2342,918
2343,471
2344,903
2345,1249
2346,1246
2347,1402
2348,502
2349,502
2350,1402
2351,754
2352,754
2353,640
2354,1425
2355,381
2356,423
2357,872
2358,871
2359,119
2360,243
2361,128
2362,104
2363,148
2364,141
2365,37
2366,197
2367,392
2368,371
2369,387
2370,387
2371,291
2372,296
2373,291
2374,296
2375,350
2376,281
2377,383
2378,349
2379,352
2380,333
2381,375
2382,300
2383,375
2384,385
2385,298
2386,298
2387,279
2388,239
2389,318
2390,334
2391,351
2392,236
2393,326
2394,325
2395,320
2396,319
2397,265
2398,316
2399,213
2400,312
2401,262
2402,212
2403,310
2404,211
2405,18
2406,16
2407,260
2408,554
2409,261
2410,259
2411,531
2412,537
2413,1418
2414,203
2415,195
2416,192
2417,64
2418,53
2419,63
2420,62
2421,67
2422,44
2423,642
2424,608
2425,608
2426,638
2427,923
2428,497
2429,880
2430,881
2431,301
2432,389
2433,556
2434,557
2435,878
2436,435
2437,878
2438,386
2439,242
2440,373
2441,384
2442,103
2443,229
2444,103
2445,125
2446,171
2447,174
2448,172
2449,149
2450,227
2451,228
2452,229
2453,187
2454,38
2455,89
2456,187
2457,23
2458,33
2459,76
2460,85
2461,86
2462,52
2463,3721
2464,3721
2465,3720
2466,3720
2467,3312
2468,3723
2469,3723
2470,3312
2471,3304
2472,3305
2473,3308
2474,3305
2475,3304
2476,3725
2477,3726
2478,3725
2479,3726
2480,4252
2481,3760
2482,3743
2483,3742
2484,3457
2485,3457
2486,3373
2487,3742
2488,3740
2489,3458
2490,3458
2491,3308
2492,3742
2493,3455
2494,3434
2495,3434
2496,3433
2497,3456
2498,3301
2499,3301
2500,3373
2501,3439
2502,3439
2503,3433
2504,3295
2505,3451
2506,3455
2507,3446
2508,3447
2509,3436
2510,3295
2511,3437
2512,3432
2513,3447
2514,3453
2515,3296
2516,3437
2517,3436
2518,3300
2519,3450
2520,3445
2521,3432
2522,3445
2523,3284
2524,3456
2525,3284
2526,3364
2527,3370
2528,3297
2529,3372
2530,3446
2531,3365
2532,3368
2533,3760
2534,3370
2535,3297
2536,3430
2537,3300
2538,3283
2539,3368
2540,3450
2541,3743
2542,3444
2543,3431
2544,3453
2545,3430
2546,3299
2547,3451
2548,3298
2549,3431
2550,3294
2551,3364
2552,3299
2553,3446
2554,3283
2555,3740
2556,3429
2557,3291
2558,3298
2559,3345
2560,3344
2561,3344
2562,3367
2563,3365
2564,3280
2565,3449
2566,3345
2567,3740
2568,3449
2569,3737
2570,3738
2571,3296
2572,3442
2573,3442
2574,3291
2575,3738
2576,3427
2577,3741
2578,3298
2579,3366
2580,3293
2581,3294
2582,3737
2583,3757
2584,3443
2585,3425
2586,3424
2587,3757
2588,3346
2589,3281
2590,3280
2591,3429
2592,3347
2593,3444
2594,3755
2595,3347
2596,3753
2597,3427
2598,3307
2599,3443
2600,3307
2601,3426
2602,3366
2603,3372
2604,3346
2605,3756
2606,3414
2607,3424
2608,3293
2609,3735
2610,3761
2611,3425
2612,3281
2613,3367
2614,3325
2615,3755
2616,3324
2617,3761
2618,3279
2619,3428
2620,3338
2621,3343
2622,3343
2623,3325
2624,3414
2625,3337
2626,3423
2627,3422
2628,3279
2629,3753
2630,3337
2631,3735
2632,3277
2633,4252
2634,3412
2635,3412
2636,3426
2637,3369
2638,3338
2639,3754
2640,3302
2641,3302
2642,3277
2643,3349
2644,3349
2645,3275
2646,3758
2647,3306
2648,3428
2649,3422
2650,3747
2651,3348
2652,3747
2653,3290
2654,3292
2655,3741
2656,3336
2657,3292
2658,3756
2659,3751
2660,3736
2661,3288
2662,3290
2663,3273
2664,3323
2665,3333
2666,3275
2667,3276
2668,3335
2669,3274
2670,3423
2671,3288
2672,3369
2673,3328
2674,3322
2675,3328
2676,3362
2677,3736
2678,3734
2679,3274
2680,3754
2681,3362
2682,3273
2683,3751
2684,3323
2685,3733
2686,3272
2687,3272
2688,3734
2689,3336
2690,3335
2691,3270
2692,3270
2693,3334
2694,3762
2695,0
2696,3748
2697,3758
2698,3334
2699,3333
2700,3322
2701,3131
2702,3404
2703,3363
2704,3324
2705,3404
2706,3750
2707,3399
2708,3402
2709,3406
2710,3406
2711,3375
2712,3131
2713,3410
2714,3410
2715,3375
2716,3404
2717,3399
2718,3408
2719,3306
2720,3400
2721,3397
2722,3719
2723,3415
2724,3415
2725,3408
2726,3718
2727,3396
2728,3342
2729,3718
2730,3420
2731,3357
2732,3357
2733,3342
2734,3748
2735,3419
2736,3348
2737,3268
2738,3350
2739,3363
2740,3396
2741,3750
2742,3420
2743,3762
2744,3356
2745,3419
2746,3733
2747,3266
2748,3285
2749,3746
2750,3322
2751,3130
2752,3397
2753,3320
2754,3731
2755,3730
2756,3398
2757,3398
2758,3419
2759,3319
2760,3403
2761,4249
2762,3731
2763,3395
2764,3341
2765,3717
2766,3319
2767,3350
2768,3266
2769,3352
2770,3216
2771,3403
2772,3216
2773,3252
2774,4249
2775,3285
2776,3355
2777,3353
2778,3374
2779,3417
2780,3130
2781,3320
2782,3252
