$id,radj_sppt
399,0.44
400,0.44
401,0.44
402,0.44
403,0.44
404,0.44
405,0.44
406,0.44
407,0.44
408,0.44
409,0.44
410,0.44
411,0.44
412,0.44
413,0.44
414,0.44
415,0.44
416,0.44
417,0.44
418,0.44
419,0.44
420,0.44
421,0.44
422,0.44
423,0.44
424,0.44
425,0.44
426,0.44
427,0.44
428,0.44
429,0.44
430,0.44
431,0.44
432,0.44
433,0.44
434,0.44
435,0.44
436,0.44
437,0.44
438,0.44
439,0.44
440,0.44
441,0.44
442,0.44
443,0.44
444,0.44
445,0.44
446,0.44
447,0.44
448,0.44
449,0.44
450,0.44
451,0.44
452,0.44
453,0.44
454,0.44
455,0.44
456,0.44
457,0.44
458,0.44
459,0.44
460,0.44
461,0.44
462,0.44
463,0.44
464,0.44
465,0.44
466,0.44
467,0.44
468,0.44
469,0.44
470,0.44
471,0.44
472,0.44
473,0.44
474,0.44
475,0.44
476,0.44
477,0.44
478,0.44
479,0.44
480,0.44
481,0.44
482,0.44
483,0.44
484,0.44
485,0.44
486,0.44
487,0.44
488,0.44
489,0.44
490,0.44
491,0.44
492,0.44
493,0.44
494,0.44
495,0.44
496,0.44
497,0.44
498,0.44
499,0.44
500,0.44
501,0.44
502,0.44
503,0.44
504,0.44
505,0.44
506,0.44
507,0.44
508,0.44
509,0.44
510,0.44
511,0.44
512,0.44
513,0.44
514,0.44
515,0.44
516,0.44
517,0.44
518,0.44
519,0.44
520,0.44
521,0.44
522,0.44
523,0.44
524,0.44
525,0.44
526,0.44
527,0.44
528,0.44
529,0.44
530,0.44
531,0.44
532,0.44
533,0.44
534,0.44
535,0.44
536,0.44
537,0.44
538,0.44
539,0.44
540,0.44
541,0.44
542,0.44
543,0.44
544,0.44
545,0.44
546,0.44
547,0.44
548,0.44
549,0.44
550,0.44
551,0.44
552,0.44
553,0.44
554,0.44
555,0.44
556,0.44
557,0.44
558,0.44
559,0.44
560,0.44
561,0.44
562,0.44
563,0.44
564,0.44
565,0.44
566,0.44
567,0.44
568,0.44
569,0.44
570,0.44
571,0.44
572,0.44
573,0.44
574,0.44
575,0.44
576,0.44
577,0.44
578,0.44
579,0.44
580,0.44
581,0.44
582,0.44
583,0.44
584,0.44
585,0.44
586,0.44
587,0.44
588,0.44
589,0.44
590,0.44
591,0.44
592,0.44
593,0.44
594,0.44
595,0.44
596,0.44
597,0.44
598,0.44
599,0.44
600,0.44
601,0.44
602,0.44
603,0.44
604,0.44
605,0.44
606,0.44
607,0.44
608,0.44
609,0.44
610,0.44
611,0.44
612,0.44
613,0.44
614,0.44
615,0.44
616,0.44
617,0.44
618,0.44
619,0.44
620,0.44
621,0.44
622,0.44
623,0.44
624,0.44
625,0.44
626,0.44
627,0.44
628,0.44
629,0.44
630,0.44
631,0.44
632,0.44
633,0.44
634,0.44
635,0.44
636,0.44
637,0.44
638,0.44
639,0.44
640,0.44
641,0.44
642,0.44
643,0.44
644,0.44
645,0.44
646,0.44
647,0.44
648,0.44
649,0.44
650,0.44
651,0.44
652,0.44
653,0.44
654,0.44
655,0.44
656,0.44
657,0.44
658,0.44
659,0.44
660,0.44
661,0.44
662,0.44
663,0.44
664,0.44
665,0.44
666,0.44
667,0.44
668,0.44
669,0.44
670,0.44
671,0.44
672,0.44
673,0.44
674,0.44
675,0.44
676,0.44
677,0.44
678,0.44
679,0.44
680,0.44
681,0.44
682,0.44
683,0.44
684,0.44
685,0.44
686,0.44
687,0.44
688,0.44
689,0.44
690,0.44
691,0.44
692,0.44
693,0.44
694,0.44
695,0.44
696,0.44
697,0.44
698,0.44
699,0.44
700,0.44
701,0.44
702,0.44
703,0.44
704,0.44
705,0.44
706,0.44
707,0.44
708,0.44
709,0.44
710,0.44
711,0.44
712,0.44
713,0.44
714,0.44
715,0.44
716,0.44
717,0.44
718,0.44
719,0.44
720,0.44
721,0.44
722,0.44
723,0.44
724,0.44
725,0.44
726,0.44
727,0.44
728,0.44
729,0.44
730,0.44
731,0.44
732,0.44
733,0.44
734,0.44
735,0.44
736,0.44
737,0.44
738,0.44
739,0.44
740,0.44
741,0.44
742,0.44
743,0.44
744,0.44
745,0.44
746,0.44
747,0.44
748,0.44
749,0.44
750,0.44
751,0.44
752,0.44
753,0.44
754,0.44
755,0.44
756,0.44
757,0.44
758,0.44
759,0.44
760,0.44
761,0.44
762,0.44
763,0.44
764,0.44
765,0.44
766,0.44
767,0.44
768,0.44
769,0.44
770,0.44
771,0.44
772,0.44
773,0.44
774,0.44
775,0.44
776,0.44
777,0.44
778,0.44
779,0.44
780,0.44
781,0.44
782,0.44
783,0.44
784,0.44
785,0.44
786,0.44
787,0.44
788,0.44
789,0.44
790,0.44
791,0.44
792,0.44
793,0.44
794,0.44
795,0.44
796,0.44
797,0.44
798,0.44
799,0.44
800,0.44
801,0.44
802,0.44
803,0.44
804,0.44
805,0.44
806,0.44
807,0.44
808,0.44
809,0.44
810,0.44
811,0.44
812,0.44
813,0.44
814,0.44
815,0.44
816,0.44
817,0.44
818,0.44
819,0.44
820,0.44
821,0.44
822,0.44
823,0.44
824,0.44
825,0.44
826,0.44
827,0.44
828,0.44
829,0.44
830,0.44
831,0.44
832,0.44
833,0.44
834,0.44
835,0.44
836,0.44
837,0.44
838,0.44
839,0.44
840,0.44
841,0.44
842,0.44
843,0.44
844,0.44
845,0.44
846,0.44
847,0.44
848,0.44
849,0.44
850,0.44
851,0.44
852,0.44
853,0.44
854,0.44
855,0.44
856,0.44
857,0.44
858,0.44
859,0.44
860,0.44
861,0.44
862,0.44
863,0.44
864,0.44
865,0.44
866,0.44
867,0.44
868,0.44
869,0.44
870,0.44
871,0.44
872,0.44
873,0.44
874,0.44
875,0.44
876,0.44
877,0.44
878,0.44
879,0.44
880,0.44
881,0.44
882,0.44
883,0.44
884,0.44
885,0.44
886,0.44
887,0.44
888,0.44
889,0.44
890,0.44
891,0.44
892,0.44
893,0.44
894,0.44
895,0.44
896,0.44
897,0.44
898,0.44
899,0.44
900,0.44
901,0.44
902,0.44
903,0.44
904,0.44
905,0.44
906,0.44
907,0.44
908,0.44
909,0.44
910,0.44
911,0.44
912,0.44
913,0.44
914,0.44
915,0.44
916,0.44
917,0.44
918,0.44
919,0.44
920,0.44
921,0.44
922,0.44
923,0.44
924,0.44
925,0.44
926,0.44
927,0.44
928,0.44
929,0.44
930,0.44
931,0.44
932,0.44
933,0.44
934,0.44
935,0.44
936,0.44
937,0.44
938,0.44
939,0.44
940,0.44
941,0.44
942,0.44
943,0.44
944,0.44
945,0.44
946,0.44
947,0.44
948,0.44
949,0.44
950,0.44
951,0.44
952,0.44
953,0.44
954,0.44
955,0.44
956,0.44
957,0.44
958,0.44
959,0.44
960,0.44
961,0.44
962,0.44
963,0.44
964,0.44
965,0.44
966,0.44
967,0.44
968,0.44
969,0.44
970,0.44
971,0.44
972,0.44
973,0.44
974,0.44
975,0.44
976,0.44
977,0.44
978,0.44
979,0.44
980,0.44
981,0.44
982,0.44
983,0.44
984,0.44
985,0.44
986,0.44
987,0.44
988,0.44
989,0.44
990,0.44
991,0.44
992,0.44
993,0.44
994,0.44
995,0.44
996,0.44
997,0.44
998,0.44
999,0.44
1000,0.44
1001,0.44
1002,0.44
1003,0.44
1004,0.44
1005,0.44
1006,0.44
1007,0.44
1008,0.44
1009,0.44
1010,0.44
1011,0.44
1012,0.44
1013,0.44
1014,0.44
1015,0.44
1016,0.44
1017,0.44
1018,0.44
1019,0.44
1020,0.44
1021,0.44
1022,0.44
1023,0.44
1024,0.44
1025,0.44
1026,0.44
1027,0.44
1028,0.44
1029,0.44
1030,0.44
1031,0.44
1032,0.44
1033,0.44
1034,0.44
1035,0.44
1036,0.44
1037,0.44
1038,0.44
1039,0.44
1040,0.44
1041,0.44
1042,0.44
1043,0.44
1044,0.44
1045,0.44
1046,0.44
1047,0.44
1048,0.44
1049,0.44
1050,0.44
1051,0.44
1052,0.44
1053,0.44
1054,0.44
1055,0.44
1056,0.44
1057,0.44
1058,0.44
1059,0.44
1060,0.44
1061,0.44
1062,0.44
1063,0.44
1064,0.44
1065,0.44
1066,0.44
1067,0.44
1068,0.44
1069,0.44
1070,0.44
1071,0.44
1072,0.44
1073,0.44
1074,0.44
1075,0.44
1076,0.44
1077,0.44
1078,0.44
1079,0.44
1080,0.44
1081,0.44
1082,0.44
1083,0.44
1084,0.44
1085,0.44
1086,0.44
1087,0.44
1088,0.44
1089,0.44
1090,0.44
1091,0.44
1092,0.44
1093,0.44
1094,0.44
1095,0.44
1096,0.44
1097,0.44
1098,0.44
1099,0.44
1100,0.44
1101,0.44
1102,0.44
1103,0.44
1104,0.44
1105,0.44
1106,0.44
1107,0.44
1108,0.44
1109,0.44
1110,0.44
1111,0.44
1112,0.44
1113,0.44
1114,0.44
1115,0.44
1116,0.44
1117,0.44
1118,0.44
1119,0.44
1120,0.44
1121,0.44
1122,0.44
1123,0.44
1124,0.44
1125,0.44
1126,0.44
1127,0.44
1128,0.44
1129,0.44
1130,0.44
1131,0.44
1132,0.44
1133,0.44
1134,0.44
1135,0.44
1136,0.44
1137,0.44
1138,0.44
1139,0.44
1140,0.44
1141,0.44
1142,0.44
1143,0.44
1144,0.44
1145,0.44
1146,0.44
1147,0.44
1148,0.44
1149,0.44
1150,0.44
1151,0.44
1152,0.44
1153,0.44
1154,0.44
1155,0.44
1156,0.44
1157,0.44
1158,0.44
1159,0.44
1160,0.44
1161,0.44
1162,0.44
1163,0.44
1164,0.44
1165,0.44
1166,0.44
1167,0.44
1168,0.44
1169,0.44
1170,0.44
1171,0.44
1172,0.44
1173,0.44
1174,0.44
1175,0.44
1176,0.44
1177,0.44
1178,0.44
1179,0.44
1180,0.44
1181,0.44
1182,0.44
1183,0.44
1184,0.44
1185,0.44
1186,0.44
1187,0.44
1188,0.44
1189,0.44
1190,0.44
1191,0.44
1192,0.44
1193,0.44
1194,0.44
1195,0.44
1196,0.44
1197,0.44
1198,0.44
1199,0.44
1200,0.44
1201,0.44
1202,0.44
1203,0.44
1204,0.44
1205,0.44
1206,0.44
1207,0.44
1208,0.44
1209,0.44
1210,0.44
1211,0.44
1212,0.44
1213,0.44
1214,0.44
1215,0.44
1216,0.44
1217,0.44
1218,0.44
1219,0.44
1220,0.44
1221,0.44
1222,0.44
1223,0.44
1224,0.44
1225,0.44
1226,0.44
1227,0.44
1228,0.44
1229,0.44
1230,0.44
1231,0.44
1232,0.44
1233,0.44
1234,0.44
1235,0.44
1236,0.44
1237,0.44
1238,0.44
1239,0.44
1240,0.44
1241,0.44
1242,0.44
1243,0.44
1244,0.44
1245,0.44
1246,0.44
1247,0.44
1248,0.44
1249,0.44
1250,0.44
1251,0.44
1252,0.44
1253,0.44
1254,0.44
1255,0.44
1256,0.44
1257,0.44
1258,0.44
1259,0.44
1260,0.44
1261,0.44
1262,0.44
1263,0.44
1264,0.44
1265,0.44
1266,0.44
1267,0.44
1268,0.44
1269,0.44
1270,0.44
1271,0.44
1272,0.44
1273,0.44
1274,0.44
1275,0.44
1276,0.44
1277,0.44
1278,0.44
1279,0.44
1280,0.44
1281,0.44
1282,0.44
1283,0.44
1284,0.44
1285,0.44
1286,0.44
1287,0.44
1288,0.44
1289,0.44
1290,0.44
1291,0.44
1292,0.44
1293,0.44
1294,0.44
1295,0.44
1296,0.44
1297,0.44
1298,0.44
1299,0.44
1300,0.44
1301,0.44
1302,0.44
1303,0.44
1304,0.44
1305,0.44
1306,0.44
1307,0.44
1308,0.44
1309,0.44
1310,0.44
1311,0.44
1312,0.44
1313,0.44
1314,0.44
1315,0.44
1316,0.44
1317,0.44
1318,0.44
1319,0.44
1320,0.44
1321,0.44
1322,0.44
1323,0.44
1324,0.44
1325,0.44
1326,0.44
1327,0.44
1328,0.44
1329,0.44
1330,0.44
1331,0.44
1332,0.44
1333,0.44
1334,0.44
1335,0.44
1336,0.44
1337,0.44
1338,0.44
1339,0.44
1340,0.44
1341,0.44
1342,0.44
1343,0.44
1344,0.44
1345,0.44
1346,0.44
1347,0.44
1348,0.44
1349,0.44
1350,0.44
1351,0.44
1352,0.44
1353,0.44
1354,0.44
1355,0.44
1356,0.44
1357,0.44
1358,0.44
1359,0.44
1360,0.44
1361,0.44
1362,0.44
1363,0.44
1364,0.44
1365,0.44
1366,0.44
1367,0.44
1368,0.44
1369,0.44
1370,0.44
1371,0.44
1372,0.44
1373,0.44
1374,0.44
1375,0.44
1376,0.44
1377,0.44
1378,0.44
1379,0.44
1380,0.44
1381,0.44
1382,0.44
1383,0.44
1384,0.44
1385,0.44
1386,0.44
1387,0.44
1388,0.44
1389,0.44
1390,0.44
1391,0.44
1392,0.44
1393,0.44
1394,0.44
1395,0.44
1396,0.44
1397,0.44
1398,0.44
1399,0.44
1400,0.44
1401,0.44
1402,0.44
1403,0.44
1404,0.44
1405,0.44
1406,0.44
1407,0.44
1408,0.44
1409,0.44
1410,0.44
1411,0.44
1412,0.44
1413,0.44
1414,0.44
1415,0.44
1416,0.44
1417,0.44
1418,0.44
1419,0.44
1420,0.44
1421,0.44
1422,0.44
1423,0.44
1424,0.44
1425,0.44
1426,0.44
1427,0.44
1428,0.44
1429,0.44
1430,0.44
1431,0.44
1432,0.44
1433,0.44
1434,0.44
1435,0.44
1436,0.44
1437,0.44
1438,0.44
1439,0.44
1440,0.44
1441,0.44
1442,0.44
1443,0.44
1444,0.44
1445,0.44
1446,0.44
1447,0.44
1448,0.44
1449,0.44
1450,0.44
1451,0.44
1452,0.44
1453,0.44
1454,0.44
1455,0.44
1456,0.44
1457,0.44
1458,0.44
1459,0.44
1460,0.44
1461,0.44
1462,0.44
1463,0.44
1464,0.44
1465,0.44
1466,0.44
1467,0.44
1468,0.44
1469,0.44
1470,0.44
1471,0.44
1472,0.44
1473,0.44
1474,0.44
1475,0.44
1476,0.44
1477,0.44
1478,0.44
1479,0.44
1480,0.44
1481,0.44
1482,0.44
1483,0.44
1484,0.44
1485,0.44
1486,0.44
1487,0.44
1488,0.44
1489,0.44
1490,0.44
1491,0.44
1492,0.44
1493,0.44
1494,0.44
1495,0.44
1496,0.44
1497,0.44
1498,0.44
1499,0.44
1500,0.44
1501,0.44
1502,0.44
1503,0.44
1504,0.44
1505,0.44
1506,0.44
1507,0.44
1508,0.44
1509,0.44
1510,0.44
1511,0.44
1512,0.44
1513,0.44
1514,0.44
1515,0.44
1516,0.44
1517,0.44
1518,0.44
1519,0.44
1520,0.44
1521,0.44
1522,0.44
1523,0.44
1524,0.44
1525,0.44
1526,0.44
1527,0.44
1528,0.44
1529,0.44
1530,0.44
1531,0.44
1532,0.44
1533,0.44
1534,0.44
1535,0.44
1536,0.44
1537,0.44
1538,0.44
1539,0.44
1540,0.44
1541,0.44
1542,0.44
1543,0.44
1544,0.44
1545,0.44
1546,0.44
1547,0.44
1548,0.44
1549,0.44
1550,0.44
1551,0.44
1552,0.44
1553,0.44
1554,0.44
1555,0.44
1556,0.44
1557,0.44
1558,0.44
1559,0.44
1560,0.44
1561,0.44
1562,0.44
1563,0.44
1564,0.44
1565,0.44
1566,0.44
1567,0.44
1568,0.44
1569,0.44
1570,0.44
1571,0.44
1572,0.44
1573,0.44
1574,0.44
1575,0.44
1576,0.44
1577,0.44
1578,0.44
1579,0.44
1580,0.44
1581,0.44
1582,0.44
1583,0.44
1584,0.44
1585,0.44
1586,0.44
1587,0.44
1588,0.44
1589,0.44
1590,0.44
1591,0.44
1592,0.44
1593,0.44
1594,0.44
1595,0.44
1596,0.44
1597,0.44
1598,0.44
1599,0.44
1600,0.44
1601,0.44
1602,0.44
1603,0.44
1604,0.44
1605,0.44
1606,0.44
1607,0.44
1608,0.44
1609,0.44
1610,0.44
1611,0.44
1612,0.44
1613,0.44
1614,0.44
1615,0.44
1616,0.44
1617,0.44
1618,0.44
1619,0.44
1620,0.44
1621,0.44
1622,0.44
1623,0.44
1624,0.44
1625,0.44
1626,0.44
1627,0.44
1628,0.44
1629,0.44
1630,0.44
1631,0.44
1632,0.44
1633,0.44
1634,0.44
1635,0.44
1636,0.44
1637,0.44
1638,0.44
1639,0.44
1640,0.44
1641,0.44
1642,0.44
1643,0.44
1644,0.44
1645,0.44
1646,0.44
1647,0.44
1648,0.44
1649,0.44
1650,0.44
1651,0.44
1652,0.44
1653,0.44
1654,0.44
1655,0.44
1656,0.44
1657,0.44
1658,0.44
1659,0.44
1660,0.44
1661,0.44
1662,0.44
1663,0.44
1664,0.44
1665,0.44
1666,0.44
1667,0.44
1668,0.44
1669,0.44
1670,0.44
1671,0.44
1672,0.44
1673,0.44
1674,0.44
1675,0.44
1676,0.44
1677,0.44
1678,0.44
1679,0.44
1680,0.44
1681,0.44
1682,0.44
1683,0.44
1684,0.44
1685,0.44
1686,0.44
1687,0.44
1688,0.44
1689,0.44
1690,0.44
1691,0.44
1692,0.44
1693,0.44
1694,0.44
1695,0.44
1696,0.44
1697,0.44
1698,0.44
1699,0.44
1700,0.44
1701,0.44
1702,0.44
1703,0.44
1704,0.44
1705,0.44
1706,0.44
1707,0.44
1708,0.44
1709,0.44
1710,0.44
1711,0.44
1712,0.44
1713,0.44
1714,0.44
1715,0.44
1716,0.44
1717,0.44
1718,0.44
1719,0.44
1720,0.44
1721,0.44
1722,0.44
1723,0.44
1724,0.44
1725,0.44
1726,0.44
1727,0.44
1728,0.44
1729,0.44
1730,0.44
1731,0.44
1732,0.44
1733,0.44
1734,0.44
1735,0.44
1736,0.44
1737,0.44
1738,0.44
1739,0.44
1740,0.44
1741,0.44
1742,0.44
1743,0.44
1744,0.44
1745,0.44
1746,0.44
1747,0.44
1748,0.44
1749,0.44
1750,0.44
1751,0.44
1752,0.44
1753,0.44
1754,0.44
1755,0.44
1756,0.44
1757,0.44
1758,0.44
1759,0.44
1760,0.44
1761,0.44
1762,0.44
1763,0.44
1764,0.44
1765,0.44
1766,0.44
1767,0.44
1768,0.44
1769,0.44
1770,0.44
1771,0.44
1772,0.44
1773,0.44
1774,0.44
1775,0.44
1776,0.44
1777,0.44
1778,0.44
1779,0.44
1780,0.44
1781,0.44
1782,0.44
1783,0.44
1784,0.44
1785,0.44
1786,0.44
1787,0.44
1788,0.44
1789,0.44
1790,0.44
1791,0.44
1792,0.44
1793,0.44
1794,0.44
1795,0.44
1796,0.44
1797,0.44
1798,0.44
1799,0.44
1800,0.44
1801,0.44
1802,0.44
1803,0.44
1804,0.44
1805,0.44
1806,0.44
1807,0.44
1808,0.44
1809,0.44
1810,0.44
1811,0.44
1812,0.44
1813,0.44
1814,0.44
1815,0.44
1816,0.44
1817,0.44
1818,0.44
1819,0.44
1820,0.44
1821,0.44
1822,0.44
1823,0.44
1824,0.44
1825,0.44
1826,0.44
1827,0.44
1828,0.44
1829,0.44
1830,0.44
1831,0.44
1832,0.44
1833,0.44
1834,0.44
1835,0.44
1836,0.44
1837,0.44
1838,0.44
1839,0.44
1840,0.44
1841,0.44
1842,0.44
1843,0.44
1844,0.44
1845,0.44
1846,0.44
1847,0.44
1848,0.44
1849,0.44
1850,0.44
1851,0.44
1852,0.44
1853,0.44
1854,0.44
1855,0.44
1856,0.44
1857,0.44
1858,0.44
1859,0.44
1860,0.44
1861,0.44
1862,0.44
1863,0.44
1864,0.44
1865,0.44
1866,0.44
1867,0.44
1868,0.44
1869,0.44
1870,0.44
1871,0.44
1872,0.44
1873,0.44
1874,0.44
1875,0.44
1876,0.44
1877,0.44
1878,0.44
1879,0.44
1880,0.44
1881,0.44
1882,0.44
1883,0.44
1884,0.44
1885,0.44
1886,0.44
1887,0.44
1888,0.44
1889,0.44
1890,0.44
1891,0.44
1892,0.44
1893,0.44
1894,0.44
1895,0.44
1896,0.44
1897,0.44
1898,0.44
1899,0.44
1900,0.44
1901,0.44
1902,0.44
1903,0.44
1904,0.44
1905,0.44
1906,0.44
1907,0.44
1908,0.44
1909,0.44
1910,0.44
1911,0.44
1912,0.44
1913,0.44
1914,0.44
1915,0.44
1916,0.44
1917,0.44
1918,0.44
1919,0.44
1920,0.44
1921,0.44
1922,0.44
1923,0.44
1924,0.44
1925,0.44
1926,0.44
1927,0.44
1928,0.44
1929,0.44
1930,0.44
1931,0.44
1932,0.44
1933,0.44
1934,0.44
1935,0.44
1936,0.44
1937,0.44
1938,0.44
1939,0.44
1940,0.44
1941,0.44
1942,0.44
1943,0.44
1944,0.44
1945,0.44
1946,0.44
1947,0.44
1948,0.44
1949,0.44
1950,0.44
1951,0.44
1952,0.44
1953,0.44
1954,0.44
1955,0.44
1956,0.44
1957,0.44
1958,0.44
1959,0.44
1960,0.44
1961,0.44
1962,0.44
1963,0.44
1964,0.44
1965,0.44
1966,0.44
1967,0.44
1968,0.44
1969,0.44
1970,0.44
1971,0.44
1972,0.44
1973,0.44
1974,0.44
1975,0.44
1976,0.44
1977,0.44
1978,0.44
1979,0.44
1980,0.44
1981,0.44
1982,0.44
1983,0.44
1984,0.44
1985,0.44
1986,0.44
1987,0.44
1988,0.44
1989,0.44
1990,0.44
1991,0.44
1992,0.44
1993,0.44
1994,0.44
1995,0.44
1996,0.44
1997,0.44
1998,0.44
1999,0.44
2000,0.44
2001,0.44
2002,0.44
2003,0.44
2004,0.44
2005,0.44
2006,0.44
2007,0.44
2008,0.44
2009,0.44
2010,0.44
2011,0.44
2012,0.44
2013,0.44
2014,0.44
2015,0.44
2016,0.44
2017,0.44
2018,0.44
2019,0.44
2020,0.44
2021,0.44
2022,0.44
2023,0.44
2024,0.44
2025,0.44
2026,0.44
2027,0.44
2028,0.44
2029,0.44
2030,0.44
2031,0.44
2032,0.44
2033,0.44
2034,0.44
2035,0.44
2036,0.44
2037,0.44
2038,0.44
2039,0.44
2040,0.44
2041,0.44
2042,0.44
2043,0.44
2044,0.44
2045,0.44
2046,0.44
2047,0.44
2048,0.44
2049,0.44
2050,0.44
2051,0.44
2052,0.44
2053,0.44
2054,0.44
2055,0.44
2056,0.44
2057,0.44
2058,0.44
2059,0.44
2060,0.44
2061,0.44
2062,0.44
2063,0.44
2064,0.44
2065,0.44
2066,0.44
2067,0.44
2068,0.44
2069,0.44
2070,0.44
2071,0.44
2072,0.44
2073,0.44
2074,0.44
2075,0.44
2076,0.44
2077,0.44
2078,0.44
2079,0.44
2080,0.44
2081,0.44
2082,0.44
2083,0.44
2084,0.44
2085,0.44
2086,0.44
2087,0.44
2088,0.44
2089,0.44
2090,0.44
2091,0.44
2092,0.44
2093,0.44
2094,0.44
2095,0.44
2096,0.44
2097,0.44
2098,0.44
2099,0.44
2100,0.44
2101,0.44
2102,0.44
2103,0.44
2104,0.44
2105,0.44
2106,0.44
2107,0.44
2108,0.44
2109,0.44
2110,0.44
2111,0.44
2112,0.44
2113,0.44
2114,0.44
2115,0.44
2116,0.44
2117,0.44
2118,0.44
2119,0.44
2120,0.44
2121,0.44
2122,0.44
2123,0.44
2124,0.44
2125,0.44
2126,0.44
2127,0.44
2128,0.44
2129,0.44
2130,0.44
2131,0.44
2132,0.44
2133,0.44
2134,0.44
2135,0.44
2136,0.44
2137,0.44
2138,0.44
2139,0.44
