$id,tosegment
537,1405
538,535
539,540
540,543
541,542
542,546
543,542
544,541
545,541
546,552
547,1417
548,1417
549,551
550,551
551,538
552,0
553,534
554,553
555,563
556,555
557,558
558,561
559,0
560,0
561,562
562,0
563,559
564,580
565,578
566,574
567,599
568,569
569,583
570,571
571,589
572,588
573,579
574,599
575,577
576,565
577,565
578,0
579,581
580,573
581,584
582,584
583,582
584,0
585,582
586,585
587,585
588,585
589,587
590,587
591,567
592,570
593,570
594,590
595,590
596,595
597,598
598,594
599,581
600,604
601,603
602,600
603,0
604,0
605,1003
606,607
607,602
608,610
609,0
610,0
611,613
612,631
613,612
614,612
615,633
616,623
617,624
618,634
619,609
620,630
621,637
622,632
623,622
624,615
625,617
626,624
627,626
628,616
629,635
630,0
631,636
632,636
633,0
634,628
635,628
636,621
637,0
638,639
639,0
640,641
641,0
642,644
643,645
644,0
645,0
646,647
647,657
648,657
649,648
650,649
651,652
652,655
653,650
654,649
655,658
656,1019
657,656
658,654
659,654
660,663
661,1406
662,659
663,664
664,662
665,666
666,675
667,675
668,672
669,670
670,676
671,676
672,674
673,674
674,1305
675,673
676,673
677,679
678,677
679,680
680,1319
681,682
682,1328
683,691
684,685
685,688
686,687
687,689
688,693
689,693
690,691
691,685
692,688
693,694
694,695
695,1139
696,694
697,700
698,699
699,714
700,714
701,720
702,707
703,709
704,715
705,713
706,705
707,721
708,711
709,710
710,712
711,710
712,722
713,716
714,708
715,711
716,702
717,708
718,717
719,718
720,717
721,1423
722,716
723,739
724,740
725,727
726,728
727,728
728,730
729,730
730,733
731,741
732,738
733,732
734,732
735,724
736,726
737,729
738,744
739,736
740,736
741,762
742,745
743,745
744,761
745,734
746,750
747,746
748,775
749,753
750,753
751,752
752,758
753,752
754,755
755,751
756,759
757,766
758,780
759,780
760,789
761,760
762,760
763,1428
764,784
765,787
766,788
767,785
768,793
769,770
770,777
771,770
772,778
773,778
774,773
775,776
776,781
777,768
778,771
779,786
780,782
781,782
782,783
783,0
784,769
785,769
786,0
787,783
788,792
789,792
790,794
791,790
792,790
793,794
794,0
795,796
796,799
797,805
798,800
799,801
800,802
801,802
802,804
803,804
804,811
805,807
806,809
807,806
808,806
809,810
810,801
811,0
812,816
813,823
814,812
815,816
816,821
817,813
818,823
819,820
820,817
821,822
822,825
823,825
824,832
825,826
826,828
827,829
828,829
829,831
830,831
831,834
832,827
833,830
834,857
835,837
836,845
837,845
838,839
839,841
840,844
841,856
842,855
843,853
844,846
845,846
846,847
847,849
848,849
849,850
850,852
851,854
852,851
853,851
854,857
855,848
856,848
857,860
858,859
859,860
860,0
861,862
862,870
863,869
864,867
865,0
866,865
867,0
868,0
869,868
870,868
871,874
872,873
873,876
874,886
875,886
876,875
877,875
878,879
879,889
880,884
881,885
882,897
883,896
884,890
885,897
886,887
887,901
888,901
889,888
890,894
891,892
892,877
893,877
894,898
895,898
896,882
897,895
898,900
899,560
900,899
901,894
902,893
903,914
904,907
905,916
906,908
907,915
908,915
909,917
910,919
911,920
912,920
913,912
914,905
915,924
916,925
917,925
918,911
919,911
920,921
921,0
922,0
923,922
924,922
925,919
926,928
927,946
928,927
929,946
930,931
931,932
932,935
933,932
934,938
935,938
936,963
937,933
938,949
939,951
940,950
941,955
942,957
943,956
944,945
945,962
946,947
947,948
948,953
949,953
950,952
951,952
952,941
953,954
954,959
955,959
956,958
957,958
958,960
959,961
960,961
961,1027
962,1027
963,948
964,967
965,969
966,981
967,965
968,970
969,970
970,966
971,982
972,973
973,989
974,975
975,987
976,980
977,1009
978,993
979,1011
980,992
981,971
982,983
983,984
984,985
985,986
986,988
987,990
988,990
989,991
990,991
991,1007
992,977
993,977
994,0
995,978
996,1005
997,1004
998,1002
999,1001
1000,1006
1001,1022
1002,1017
1003,1015
1004,1026
1005,997
1006,997
1007,1008
1008,1010
1009,1010
1010,1012
1011,1013
1012,1013
1013,1014
1014,1019
1015,994
1016,994
1017,1016
1018,1016
1019,1025
1020,1021
1021,1024
1022,1021
1023,1024
1024,1018
1025,1020
1026,1014
1027,983
1028,1040
1029,1044
1030,1032
1031,1032
1032,1033
1033,1029
1034,1033
1035,1029
1036,1035
1037,1038
1038,1042
1039,1028
1040,1050
1041,1050
1042,1041
1043,1041
1044,1043
1045,985
1046,1037
1047,1036
1048,1036
1049,1048
1050,1045
1051,1053
1052,1023
1053,1057
1054,1057
1055,1052
1056,1052
1057,1056
1058,1056
1059,1058
1060,1059
1061,1062
1062,1055
1063,1064
1064,1067
1065,1066
1066,1068
1067,1068
1068,1069
1069,1072
1070,1069
1071,1070
1072,1073
1073,1074
1074,1075
1075,1076
1076,1077
1077,1078
1078,1086
1079,1075
1080,1077
1081,1087
1082,1089
1083,1094
1084,1093
1085,1088
1086,1088
1087,1090
1088,1090
1089,1091
1090,1091
1091,1095
1092,1095
1093,1092
1094,1092
1095,1096
1096,1127
1097,1116
1098,1099
1099,1117
1100,1109
1101,1115
1102,1111
1103,1121
1104,1105
1105,1106
1106,1123
1107,1124
1108,1097
1109,1110
1110,1104
1111,1118
1112,1113
1113,1123
1114,1101
1115,1119
1116,1119
1117,1120
1118,1120
1119,1125
1120,1125
1121,1107
1122,1107
1123,1126
1124,1126
1125,1112
1126,1158
1127,1128
1128,1139
1129,1141
1130,1137
1131,1132
1132,1145
1133,1424
1134,1146
1135,1155
1136,1147
1137,1142
1138,1424
1139,1140
1140,1143
1141,1143
1142,1144
1143,1144
1144,1423
1145,1148
1146,1157
1147,1157
1148,1149
1149,1152
1150,1156
1151,1156
1152,1153
1153,1154
1154,0
1155,1153
1156,1154
1157,1149
1158,1128
1159,1169
1160,1162
1161,1163
1162,1163
1163,1165
1164,1165
1165,1166
1166,1168
1167,1172
1168,1172
1169,1170
1170,1161
1171,1167
1172,1174
1173,1175
1174,1178
1175,1178
1176,1181
1177,1179
1178,1197
1179,1197
1180,1182
1181,1182
1182,1186
1183,1186
1184,1200
1185,1198
1186,1185
1187,1213
1188,1189
1189,1204
1190,1204
1191,1212
1192,1211
1193,1210
1194,1184
1195,1184
1196,1201
1197,1199
1198,1199
1199,1432
1200,1193
1201,1192
1202,1191
1203,1191
1204,1206
1205,1203
1206,1214
1207,1215
1208,1207
1209,1219
1210,1226
1211,1217
1212,1217
1213,1431
1214,1218
1215,1216
1216,1218
1217,1216
1218,1220
1219,1220
1220,1221
1221,1222
1222,1223
1223,1225
1224,1225
1225,0
1226,1223
1227,1234
1228,1234
1229,1230
1230,1243
1231,1228
1232,1434
1233,1242
1234,1236
1235,0
1236,1244
1237,1235
1238,1241
1239,0
1240,1233
1241,1239
1242,0
1243,0
1244,0
1245,1250
1246,1248
1247,1250
1248,1247
1249,1245
1250,1262
1251,1290
1252,1258
1253,1256
1254,1255
1255,1287
1256,1287
1257,1253
1258,1259
1259,1256
1260,1264
1261,1268
1262,1263
1263,1265
1264,1265
1265,1266
1266,1289
1267,1289
1268,1267
1269,1286
1270,1272
1271,1276
1272,1282
1273,1260
1274,1285
1275,1274
1276,1272
1277,1281
1278,1251
1279,1280
1280,1273
1281,1283
1282,1283
1283,1279
1284,1283
1285,1279
1286,1278
1287,1278
1288,0
1289,1288
1290,1291
1291,1262
1292,1299
1293,1292
1294,1292
1295,1302
1296,1298
1297,1306
1298,1297
1299,1300
1300,1301
1301,1304
1302,1304
1303,1307
1304,1303
1305,1303
1306,1307
1307,1319
1308,1322
1309,1321
1310,1312
1311,1326
1312,1311
1313,1312
1314,1313
1315,1313
1316,1324
1317,1318
1318,1331
1319,1335
1320,1335
1321,1325
1322,1323
1323,1325
1324,1323
1325,1314
1326,1327
1327,1328
1328,1329
1329,1330
1330,1332
1331,1333
1332,1333
1333,1334
1334,1079
1335,1327
1336,1347
1337,1348
1338,1341
1339,1349
1340,1349
1341,1350
1342,1344
1343,1350
1344,1080
1345,1340
1346,1347
1347,1339
1348,1339
1349,1343
1350,1344
1351,1352
1352,1353
1353,1358
1354,1359
1355,1357
1356,1360
1357,1330
1358,1329
1359,1356
1360,1362
1361,1363
1362,1364
1363,1364
1364,1334
1365,1369
1366,1368
1367,1373
1368,1374
1369,1370
1370,1078
1371,1370
1372,1371
1373,1372
1374,1372
1375,1376
1376,1371
1377,1366
1378,1380
1379,1381
1380,1388
1381,1384
1382,1385
1383,1395
1384,1389
1385,1389
1386,1382
1387,1386
1388,1393
1389,1383
1390,1392
1391,1394
1392,1391
1393,1394
1394,1396
1395,1397
1396,1397
1397,1398
1398,1399
1399,1400
1400,1401
1401,891
1402,891
1403,331
1404,529
1405,1416
1406,1407
1407,1408
1408,664
1409,369
1410,0
1411,77
1412,1413
1413,0
1414,1413
1415,201
1416,533
1417,1416
1418,536
1419,968
1420,1047
1421,492
1422,1148
1423,1422
1424,1422
1425,1426
1426,0
1427,643
1428,791
1429,791
1430,808
1431,1433
1432,1202
1433,1202
1434,0
1435,1437
1436,1442
1437,1438
1438,1439
1439,1445
1440,1447
1441,1446
1442,1437
1443,1439
1444,1450
1445,1448
1446,1448
1447,1449
1448,1449
1449,1444
1450,1459
1451,1452
1452,1453
1453,1457
1454,1457
1455,1454
1456,1454
1457,1460
1458,1456
1459,1461
1460,1461
1461,1462
1462,1463
1463,1574
1464,1466
1465,1466
1466,1469
1467,1472
1468,1467
1469,1473
1470,1471
1471,1478
1472,1476
1473,1482
1474,1482
1475,1477
1476,1475
1477,1485
1478,1480
1479,1475
1480,1488
1481,1483
1482,1484
1483,1484
1484,1485
1485,1486
1486,1487
1487,1489
1488,1490
1489,1490
1490,1491
1491,1503
1492,1493
1493,1499
1494,1495
1495,1497
1496,1492
1497,1498
1498,1766
1499,1766
1500,1501
1501,1502
1502,1504
1503,1505
1504,1505
1505,1494
1506,1507
1507,1508
1508,1512
1509,1515
1510,1517
1511,1535
1512,1513
1513,1516
1514,1516
1515,1518
1516,1518
1517,1531
1518,1531
1519,1522
1520,1521
1521,1524
1522,1524
1523,1529
1524,1529
1525,1533
1526,1530
1527,1536
1528,1536
1529,1527
1530,1525
1531,1532
1532,1534
1533,1534
1534,1538
1535,1538
1536,1543
1537,1542
1538,1539
1539,1541
1540,1544
1541,1540
1542,1540
1543,1541
1544,1896
1545,1546
1546,1547
1547,1555
1548,1555
1549,1546
1550,1548
1551,1548
1552,1554
1553,1554
1554,1556
1555,1556
1556,1557
1557,1560
1558,1564
1559,1561
1560,1562
1561,1562
1562,1566
1563,1565
1564,1565
1565,1571
1566,1563
1567,1570
1568,1583
1569,1581
1570,1576
1571,1572
1572,1574
1573,1577
1574,1573
1575,1573
1576,1578
1577,1578
1578,1579
1579,1582
1580,1582
1581,1568
1582,1568
1583,1656
1584,1585
1585,1587
1586,1588
1587,1591
1588,1589
1589,1590
1590,1599
1591,1590
1592,1656
1593,1592
1594,1592
1595,1594
1596,1602
1597,1596
1598,1596
1599,1601
1600,1601
1601,1593
1602,1595
1603,1611
1604,1612
1605,1612
1606,1604
1607,1605
1608,1607
1609,4163
1610,1609
1611,1613
1612,1613
1613,1610
1614,1608
1615,1629
1616,1629
1617,1630
1618,1631
1619,1627
1620,1618
1621,1624
1622,1628
1623,1632
1624,1620
1625,1621
1626,1624
1627,1618
1628,1614
1629,1614
1630,1616
1631,1633
1632,1633
1633,1616
1634,1643
1635,1637
1636,1645
1637,1645
1638,1639
1639,1641
1640,1647
1641,1652
1642,1635
1643,1637
1644,1636
1645,1638
1646,1648
1647,1655
1648,1653
1649,1653
1650,1657
1651,1654
1652,1649
1653,1650
1654,1660
1655,1658
1656,1658
1657,1682
1658,1659
1659,1661
1660,1671
1661,1663
1662,1663
1663,1671
1664,1667
1665,1669
1666,1668
1667,1662
1668,1670
1669,1670
1670,1678
1671,1677
1672,1673
1673,1679
1674,1675
1675,1679
1676,1681
1677,1680
1678,1676
1679,1676
1680,1481
1681,1680
1682,1659
1683,1691
1684,1692
1685,1684
1686,1684
1687,1686
1688,1685
1689,1724
1690,1683
1691,1693
1692,1693
1693,1695
1694,1695
1695,1709
1696,1711
1697,1713
1698,1708
1699,1700
1700,1706
1701,1723
1702,1707
1703,1710
1704,1705
1705,1716
1706,1723
1707,1701
1708,1721
1709,1712
1710,1697
1711,1697
1712,1714
1713,1717
1714,1717
1715,1722
1716,1715
1717,1715
1718,1489
1719,1720
1720,1718
1721,1720
1722,1719
1723,1719
1724,1712
1725,1727
1726,1751
1727,1728
1728,1730
1729,1730
1730,1756
1731,1756
1732,1746
1733,1746
1734,1742
1735,1740
1736,1740
1737,1735
1738,1736
1739,1755
1740,1760
1741,1744
1742,1744
1743,1747
1744,1745
1745,1759
1746,1750
1747,1750
1748,1749
1749,1752
1750,1749
1751,1753
1752,1753
1753,1754
1754,1729
1755,1729
1756,1757
1757,1513
1758,1731
1759,1743
1760,1743
1761,1747
1762,1776
1763,1765
1764,1775
1765,1764
1766,1767
1767,1780
1768,1769
1769,1772
1770,1772
1771,1773
1772,1774
1773,1774
1774,1762
1775,1767
1776,1780
1777,1779
1778,1785
1779,1778
1780,1778
1781,1785
1782,1806
1783,1786
1784,1813
1785,1810
1786,1810
1787,1796
1788,1792
1789,1793
1790,1795
1791,1793
1792,1787
1793,1792
1794,1791
1795,1797
1796,1781
1797,1781
1798,1829
1799,1807
1800,1814
1801,1809
1802,1815
1803,1805
1804,1827
1805,1821
1806,1821
1807,1824
1808,1830
1809,1825
1810,1812
1811,1816
1812,1811
1813,1811
1814,1816
1815,1800
1816,1817
1817,1820
1818,1820
1819,1823
1820,1819
1821,1819
1822,4206
1823,1822
1824,1822
1825,4206
1826,1828
1827,1812
1828,1818
1829,1823
1830,4189
1831,1832
1832,1833
1833,1860
1834,1863
1835,1865
1836,1835
1837,1835
1838,1836
1839,1838
1840,1869
1841,1842
1842,1843
1843,1845
1844,1845
1845,1848
1846,1877
1847,1849
1848,1873
1849,1853
1850,1853
1851,1876
1852,1854
1853,1859
1854,1850
1855,1859
1856,1855
1857,1851
1858,1872
1859,1858
1860,1864
1861,1864
1862,1861
1863,1861
1864,1866
1865,1866
1866,1867
1867,1868
1868,1870
1869,1870
1870,1871
1871,1875
1872,1875
1873,1878
1874,1878
1875,1874
1876,1874
1877,1886
1878,1886
1879,1856
1880,1879
1881,1885
1882,1883
1883,1887
1884,4111
1885,4111
1886,1887
1887,1884
1888,1895
1889,1890
1890,1900
1891,1893
1892,1904
1893,1902
1894,1889
1895,1907
1896,1907
1897,1898
1898,1901
1899,1901
1900,1908
1901,1908
1902,1906
1903,1906
1904,1903
1905,1897
1906,2190
1907,1898
1908,1903
1909,1921
1910,1911
1911,1960
1912,1961
1913,1918
1914,1918
1915,1919
1916,1942
1917,1920
1918,1952
1919,1952
1920,1941
1921,1935
1922,1955
1923,1934
1924,1927
1925,1931
1926,1925
1927,1958
1928,1938
1929,1950
1930,1929
1931,1932
1932,1933
1933,1936
1934,1933
1935,1957
1936,1938
1937,1950
1938,1937
1939,1931
1940,1943
1941,1946
1942,1954
1943,1954
1944,1939
1945,1953
1946,1947
1947,1944
1948,1944
1949,1948
1950,0
1951,1956
1952,1946
1953,1939
1954,1947
1955,1957
1956,1936
1957,1932
1958,1937
1959,1928
1960,1920
1961,1941
1962,1963
1963,1966
1964,1965
1965,4228
1966,1972
1967,1972
1968,1975
1969,1980
1970,1969
1971,1977
1972,1982
1973,1974
1974,1981
1975,1974
1976,1974
1977,1981
1978,1973
1979,1986
1980,1979
1981,1979
1982,1986
1983,4210
1984,4208
1985,1964
1986,1985
1987,1990
1988,1987
1989,1995
1990,1991
1991,1992
1992,1993
1993,1994
1994,4222
1995,4215
1996,2004
1997,1999
1998,1997
1999,2001
2000,1998
2001,4251
2002,2003
2003,0
2004,0
2005,2008
2006,2008
2007,2013
2008,2012
2009,2005
2010,2011
2011,2013
2012,2018
2013,2014
2014,2016
2015,2028
2016,2028
2017,2015
2018,2037
2019,2020
2020,2030
2021,2022
2022,2023
2023,2032
2024,2048
2025,2048
2026,2033
2027,2035
2028,2037
2029,4188
2030,2031
2031,2024
2032,2034
2033,2025
2034,2026
2035,2041
2036,2027
2037,2038
2038,2044
2039,2046
2040,4182
2041,2040
2042,4183
2043,4184
2044,2045
2045,2039
2046,2047
2047,4182
2048,2040
2049,2859
2050,2053
2051,2049
2052,2051
2053,2051
2054,2052
2055,2054
2056,2054
2057,2055
2058,2050
2059,2065
2060,2067
2061,2058
2062,2063
2063,2059
2064,2068
2065,2056
2066,2057
2067,2066
2068,2060
2069,2089
2070,2074
2071,2074
2072,2071
2073,2075
2074,2076
2075,2088
2076,2077
2077,2088
2078,2077
2079,2070
2080,2143
2081,2078
2082,2087
2083,2082
2084,2082
2085,2084
2086,2084
2087,2081
2088,2090
2089,2080
2090,2080
2091,2143
2092,2091
2093,2109
2094,2102
2095,2105
2096,2103
2097,2100
2098,2100
2099,2107
2100,2107
2101,2098
2102,2112
2103,2097
2104,2111
2105,2115
2106,2115
2107,2114
2108,2114
2109,2113
2110,2113
2111,2110
2112,2110
2113,2092
2114,2106
2115,2104
2116,2108
2117,2118
2118,2124
2119,2124
2120,2119
2121,2128
2122,2129
2123,2126
2124,2122
2125,2132
2126,2142
2127,2142
2128,2131
2129,2131
2130,2129
2131,2127
2132,2127
2133,2130
2134,2125
2135,2134
2136,2145
2137,2138
2138,2136
2139,2137
2140,2137
2141,2140
2142,2147
2143,2144
2144,2133
2145,2133
2146,2139
2147,2190
2148,2149
2149,2151
2150,2166
2151,2153
2152,2159
2153,2152
2154,2152
2155,2158
2156,2167
2157,2162
2158,2157
2159,2157
2160,2172
2161,2160
2162,2173
2163,2161
2164,2156
2165,2154
2166,2153
2167,2169
2168,2169
2169,2170
2170,2171
2171,2174
2172,2174
2173,2252
2174,2252
2175,2193
2176,2178
2177,2191
2178,2181
2179,2181
2180,2179
2181,2177
2182,2192
2183,2182
2184,2188
2185,2182
2186,2184
2187,2186
2188,2183
2189,2163
2190,2168
2191,2168
2192,2175
2193,2170
2194,2200
2195,2194
2196,2195
2197,2200
2198,2201
2199,2208
2200,2202
2201,2209
2202,2209
2203,2207
2204,2217
2205,2203
2206,2203
2207,2215
2208,2210
2209,2218
2210,2254
2211,2254
2212,2211
2213,2211
2214,2236
2215,2212
2216,2205
2217,2222
2218,2219
2219,2221
2220,2206
2221,2235
2222,2237
2223,2226
2224,2242
2225,2224
2226,2247
2227,2233
2228,2213
2229,2228
2230,2228
2231,2230
2232,2229
2233,2234
2234,2246
2235,2239
2236,2239
2237,2238
2238,2240
2239,2240
2240,2244
2241,2244
2242,2241
2243,2232
2244,2245
2245,2251
2246,2248
2247,2253
2248,0
2249,2250
2250,2220
2251,2253
2252,2212
2253,2248
2254,2214
2255,2257
2256,0
2257,4247
2258,2256
2259,2260
2260,0
2261,2264
2262,4246
2263,2266
2264,2266
2265,2275
2266,2267
2267,2270
2268,2270
2269,2276
2270,2271
2271,0
2272,2274
2273,0
2274,2273
2275,2267
2276,2271
2277,2283
2278,2279
2279,2288
2280,2311
2281,2282
2282,2284
2283,2286
2284,2287
2285,2287
2286,2280
2287,2280
2288,2312
2289,2309
2290,2310
2291,2293
2292,2294
2293,2317
2294,2308
2295,2324
2296,2324
2297,2305
2298,2307
2299,2306
2300,2292
2301,2315
2302,2303
2303,2296
2304,2295
2305,2322
2306,2326
2307,2328
2308,2303
2309,2302
2310,2302
2311,2313
2312,2314
2313,2314
2314,2316
2315,2316
2316,2318
2317,2319
2318,2319
2319,2321
2320,2329
2321,2323
2322,2323
2323,2325
2324,2325
2325,2320
2326,2320
2327,2338
2328,2327
2329,2327
2330,2335
2331,2335
2332,2331
2333,2301
2334,2336
2335,2333
2336,2333
2337,2332
2338,2339
2339,1817
2340,2341
2341,2349
2342,2345
2343,2347
2344,2343
2345,2343
2346,2348
2347,2351
2348,2351
2349,2350
2350,2353
2351,2353
2352,2355
2353,2354
2354,2408
2355,2389
2356,2362
2357,2390
2358,2361
2359,2358
2360,2358
2361,2391
2362,2391
2363,2367
2364,2369
2365,2369
2366,2368
2367,2371
2368,2371
2369,2375
2370,2378
2371,2407
2372,2381
2373,2372
2374,2360
2375,2378
2376,2370
2377,2379
2378,2380
2379,2380
2380,2382
2381,2382
2382,2359
2383,2384
2384,2356
2385,2356
2386,2385
2387,2393
2388,2386
2389,2387
2390,2392
2391,2392
2392,2394
2393,2395
2394,2395
2395,1862
2396,2374
2397,2396
2398,2397
2399,2406
2400,2388
2401,2388
2402,2400
2403,2402
2404,2400
2405,2404
2406,2396
2407,2359
2408,2361
2409,2411
2410,2417
2411,3081
2412,3084
2413,2412
2414,2413
2415,2414
2416,2415
2417,2413
2418,2421
2419,2420
2420,2431
2421,2431
2422,2439
2423,2438
2424,2422
2425,2422
2426,2424
2427,2423
2428,2427
2429,2428
2430,2416
2431,2433
2432,2433
2433,2436
2434,2430
2435,2434
2436,2440
2437,2435
2438,2435
2439,2437
2440,2437
2441,2432
2442,2445
2443,2426
2444,2441
2445,2425
2446,2454
2447,2446
2448,2450
2449,2462
2450,2458
2451,2463
2452,2459
2453,2455
2454,2456
2455,2456
2456,2457
2457,2460
2458,2460
2459,2467
2460,2467
2461,2448
2462,2466
2463,2466
2464,2465
2465,2471
2466,2487
2467,2469
2468,2488
2469,2470
2470,2472
2471,2472
2472,2482
2473,2482
2474,2468
2475,2477
2476,2475
2477,2481
2478,2481
2479,2475
2480,2481
2481,2483
2482,2526
2483,4237
2484,4238
2485,2484
2486,2489
2487,2469
2488,2470
2489,2473
2490,2526
2491,2496
2492,2503
2493,2501
2494,2501
2495,2494
2496,2502
2497,2505
2498,2497
2499,2490
2500,2490
2501,2520
2502,2493
2503,2493
2504,2499
2505,2504
2506,2504
2507,2510
2508,2515
2509,2515
2510,2511
2511,2509
2512,2509
2513,2518
2514,2519
2515,2506
2516,2508
2517,2511
2518,2512
2519,2517
2520,2500
2521,2522
2522,2523
2523,2534
2524,2533
2525,2524
2526,2527
2527,2528
2528,2529
2529,2573
2530,2573
2531,2532
2532,2530
2533,2529
2534,2528
2535,2538
2536,2559
2537,2540
2538,2560
2539,2561
2540,2541
2541,2543
2542,2562
2543,2585
2544,2584
2545,2564
2546,2548
2547,2563
2548,2555
2549,2569
2550,2556
2551,2577
2552,2579
2553,2575
2554,2582
2555,2568
2556,2549
2557,2570
2558,2586
2559,2542
2560,2542
2561,2544
2562,2544
2563,2565
2564,2565
2565,2567
2566,2567
2567,2574
2568,2574
2569,2566
2570,2566
2571,2572
2572,2583
2573,2583
2574,2576
2575,2576
2576,2580
2577,2580
2578,2580
2579,2581
2580,2581
2581,2554
2582,2587
2583,2587
2584,2545
2585,2545
2586,2587
2587,0
2588,0
2589,0
2590,0
2591,2592
2592,2595
2593,2594
2594,0
2595,0
2596,2620
2597,2598
2598,2601
2599,2609
2600,2614
2601,2609
2602,2644
2603,2617
2604,2612
2605,2624
2606,2623
2607,2623
2608,2615
2609,2643
2610,2619
2611,2606
2612,2605
2613,2608
2614,2618
2615,2618
2616,2625
2617,2625
2618,2607
2619,2607
2620,2621
2621,2665
2622,2665
2623,2645
2624,2645
2625,2622
2626,2627
2627,2646
2628,2630
2629,2665
2630,2647
2631,2649
2632,2631
2633,2631
2634,2648
2635,2648
2636,2652
2637,2651
2638,2651
2639,2638
2640,2668
2641,2653
2642,2633
2643,2626
2644,2632
2645,2627
2646,2660
2647,2634
2648,2636
2649,2662
2650,2658
2651,2659
2652,2638
2653,2639
2654,2637
2655,2637
2656,2655
2657,2656
2658,2661
2659,2660
2660,2663
2661,2664
2662,2664
2663,2650
2664,2667
2665,2666
2666,0
